[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.530s] staged 5.6G
[bonsai2-run +2.531s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.098.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.098.912 W srv  llama_server: -----------------
0.00.098.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.098.917 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.098.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.098.918 W srv  llama_server: -----------------
0.00.100.197 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.201.271 I cmn          init: llama threadpool init, n_threads = 24
0.02.354.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.358.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.358.555 I srv  llama_server: model loaded
0.02.358.557 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.358.557 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.358.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.602.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.53.923.236 I slot print_timing: id  0 | task 30339 | n_gen =    286, tg =  30.83 t/s, tg_3s =  30.77 t/s
16.56.949.239 I slot print_timing: id  0 | task 30339 | n_gen =    379, tg =  30.81 t/s, tg_3s =  30.73 t/s
16.59.952.833 I slot print_timing: id  0 | task 30339 | n_gen =    471, tg =  30.77 t/s, tg_3s =  30.63 t/s
17.02.984.464 I slot print_timing: id  0 | task 30339 | n_gen =    564, tg =  30.76 t/s, tg_3s =  30.68 t/s
17.05.985.988 I slot print_timing: id  0 | task 30339 | n_gen =    656, tg =  30.74 t/s, tg_3s =  30.65 t/s
17.08.996.604 I slot print_timing: id  0 | task 30339 | n_gen =    748, tg =  30.72 t/s, tg_3s =  30.56 t/s
17.12.004.112 I slot print_timing: id  0 | task 30339 | n_gen =    840, tg =  30.71 t/s, tg_3s =  30.59 t/s
17.15.012.874 I slot print_timing: id  0 | task 30339 | n_gen =    932, tg =  30.69 t/s, tg_3s =  30.58 t/s
17.18.035.008 I slot print_timing: id  0 | task 30339 | n_gen =   1024, tg =  30.67 t/s, tg_3s =  30.44 t/s
17.21.048.660 I slot print_timing: id  0 | task 30339 | n_gen =   1116, tg =  30.66 t/s, tg_3s =  30.53 t/s
17.24.069.598 I slot print_timing: id  0 | task 30339 | n_gen =   1208, tg =  30.64 t/s, tg_3s =  30.45 t/s
17.27.093.346 I slot print_timing: id  0 | task 30339 | n_gen =   1300, tg =  30.63 t/s, tg_3s =  30.43 t/s
17.30.119.034 I slot print_timing: id  0 | task 30339 | n_gen =   1392, tg =  30.61 t/s, tg_3s =  30.41 t/s
17.33.147.248 I slot print_timing: id  0 | task 30339 | n_gen =   1484, tg =  30.60 t/s, tg_3s =  30.38 t/s
17.36.175.652 I slot print_timing: id  0 | task 30339 | n_gen =   1576, tg =  30.59 t/s, tg_3s =  30.38 t/s
17.39.206.833 I slot print_timing: id  0 | task 30339 | n_gen =   1668, tg =  30.57 t/s, tg_3s =  30.35 t/s
17.42.216.946 I slot print_timing: id  0 | task 30339 | n_gen =   1759, tg =  30.55 t/s, tg_3s =  30.23 t/s
17.45.227.619 I slot print_timing: id  0 | task 30339 | n_gen =   1850, tg =  30.54 t/s, tg_3s =  30.23 t/s
17.48.235.251 I slot print_timing: id  0 | task 30339 | n_gen =   1941, tg =  30.52 t/s, tg_3s =  30.26 t/s
17.51.259.720 I slot print_timing: id  0 | task 30339 | n_gen =   2032, tg =  30.50 t/s, tg_3s =  30.09 t/s
17.51.791.599 I slot print_timing: id  0 | task 30339 | prompt eval time =     234.15 ms /    90 tokens (    2.60 ms per token,   384.36 tokens per second)
17.51.791.606 I slot print_timing: id  0 | task 30339 |        eval time =   67111.46 ms /  2048 tokens (   32.79 ms per token,    30.50 tokens per second)
17.51.791.607 I slot print_timing: id  0 | task 30339 |       total time =   67345.61 ms /  2138 tokens
17.51.791.608 I slot print_timing: id  0 | task 30339 |    graphs reused =      32166
17.51.791.629 I slot      release: id  0 | task 30339 | stop processing: n_tokens = 2137, truncated = 0
17.51.794.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9774648070
17.51.794.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 395.595 MiB)
17.52.072.404 I slot launch_slot_: id  0 | task 32389 | processing task, is_child = 0
17.55.634.406 I slot print_timing: id  0 | task 32389 | n_gen =    100, tg =  30.74 t/s, tg_3s =  31.06 t/s
17.58.657.287 I slot print_timing: id  0 | task 32389 | n_gen =    193, tg =  30.75 t/s, tg_3s =  30.77 t/s
18.01.683.267 I slot print_timing: id  0 | task 32389 | n_gen =    286, tg =  30.75 t/s, tg_3s =  30.73 t/s
18.04.683.992 I slot print_timing: id  0 | task 32389 | n_gen =    378, tg =  30.73 t/s, tg_3s =  30.66 t/s
18.07.715.729 I slot print_timing: id  0 | task 32389 | n_gen =    471, tg =  30.72 t/s, tg_3s =  30.68 t/s
18.10.746.838 I slot print_timing: id  0 | task 32389 | n_gen =    564, tg =  30.71 t/s, tg_3s =  30.68 t/s
18.13.753.378 I slot print_timing: id  0 | task 32389 | n_gen =    656, tg =  30.69 t/s, tg_3s =  30.60 t/s
18.16.759.875 I slot print_timing: id  0 | task 32389 | n_gen =    748, tg =  30.68 t/s, tg_3s =  30.60 t/s
18.19.773.682 I slot print_timing: id  0 | task 32389 | n_gen =    840, tg =  30.67 t/s, tg_3s =  30.53 t/s
18.22.784.792 I slot print_timing: id  0 | task 32389 | n_gen =    932, tg =  30.65 t/s, tg_3s =  30.55 t/s
18.25.795.178 I slot print_timing: id  0 | task 32389 | n_gen =   1024, tg =  30.65 t/s, tg_3s =  30.56 t/s
18.28.811.929 I slot print_timing: id  0 | task 32389 | n_gen =   1116, tg =  30.63 t/s, tg_3s =  30.50 t/s
18.31.833.503 I slot print_timing: id  0 | task 32389 | n_gen =   1208, tg =  30.62 t/s, tg_3s =  30.45 t/s
18.34.851.683 I slot print_timing: id  0 | task 32389 | n_gen =   1300, tg =  30.61 t/s, tg_3s =  30.48 t/s
18.37.881.397 I slot print_timing: id  0 | task 32389 | n_gen =   1392, tg =  30.59 t/s, tg_3s =  30.37 t/s
18.40.911.520 I slot print_timing: id  0 | task 32389 | n_gen =   1484, tg =  30.58 t/s, tg_3s =  30.36 t/s
18.43.940.420 I slot print_timing: id  0 | task 32389 | n_gen =   1576, tg =  30.57 t/s, tg_3s =  30.37 t/s
18.46.945.996 I slot print_timing: id  0 | task 32389 | n_gen =   1667, tg =  30.55 t/s, tg_3s =  30.28 t/s
18.49.952.401 I slot print_timing: id  0 | task 32389 | n_gen =   1758, tg =  30.54 t/s, tg_3s =  30.27 t/s
18.52.958.539 I slot print_timing: id  0 | task 32389 | n_gen =   1849, tg =  30.52 t/s, tg_3s =  30.27 t/s
18.55.978.839 I slot print_timing: id  0 | task 32389 | n_gen =   1940, tg =  30.50 t/s, tg_3s =  30.13 t/s
18.58.997.390 I slot print_timing: id  0 | task 32389 | n_gen =   2031, tg =  30.49 t/s, tg_3s =  30.15 t/s
18.59.561.105 I slot print_timing: id  0 | task 32389 | prompt eval time =     341.95 ms /   187 tokens (    1.83 ms per token,   546.87 tokens per second)
18.59.561.112 I slot print_timing: id  0 | task 32389 |        eval time =   67146.74 ms /  2048 tokens (   32.80 ms per token,    30.49 tokens per second)
18.59.561.112 I slot print_timing: id  0 | task 32389 |       total time =   67488.68 ms /  2235 tokens
18.59.561.113 I slot print_timing: id  0 | task 32389 |    graphs reused =      34204
18.59.561.140 I slot      release: id  0 | task 32389 | stop processing: n_tokens = 2234, truncated = 0
18.59.563.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9842417581
18.59.563.992 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.135 MiB)
18.59.820.239 I slot launch_slot_: id  0 | task 34439 | processing task, is_child = 0
19.03.276.129 I slot print_timing: id  0 | task 34439 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.25 t/s
19.06.301.697 I slot print_timing: id  0 | task 34439 | n_gen =    193, tg =  30.84 t/s, tg_3s =  30.74 t/s
19.09.325.232 I slot print_timing: id  0 | task 34439 | n_gen =    286, tg =  30.81 t/s, tg_3s =  30.76 t/s
19.12.348.986 I slot print_timing: id  0 | task 34439 | n_gen =    379, tg =  30.80 t/s, tg_3s =  30.76 t/s
19.15.353.354 I slot print_timing: id  0 | task 34439 | n_gen =    471, tg =  30.76 t/s, tg_3s =  30.62 t/s
19.18.382.627 I slot print_timing: id  0 | task 34439 | n_gen =    564, tg =  30.75 t/s, tg_3s =  30.70 t/s
19.21.386.006 I slot print_timing: id  0 | task 34439 | n_gen =    656, tg =  30.74 t/s, tg_3s =  30.63 t/s
19.24.390.361 I slot print_timing: id  0 | task 34439 | n_gen =    748, tg =  30.72 t/s, tg_3s =  30.62 t/s
19.27.394.424 I slot print_timing: id  0 | task 34439 | n_gen =    840, tg =  30.71 t/s, tg_3s =  30.63 t/s
19.30.406.948 I slot print_timing: id  0 | task 34439 | n_gen =    932, tg =  30.69 t/s, tg_3s =  30.54 t/s
19.33.418.988 I slot print_timing: id  0 | task 34439 | n_gen =   1024, tg =  30.68 t/s, tg_3s =  30.54 t/s
19.36.430.555 I slot print_timing: id  0 | task 34439 | n_gen =   1116, tg =  30.67 t/s, tg_3s =  30.55 t/s
19.39.454.229 I slot print_timing: id  0 | task 34439 | n_gen =   1208, tg =  30.65 t/s, tg_3s =  30.43 t/s
19.42.474.812 I slot print_timing: id  0 | task 34439 | n_gen =   1300, tg =  30.64 t/s, tg_3s =  30.46 t/s
19.45.496.179 I slot print_timing: id  0 | task 34439 | n_gen =   1392, tg =  30.63 t/s, tg_3s =  30.45 t/s
19.48.497.251 I slot print_timing: id  0 | task 34439 | n_gen =   1483, tg =  30.61 t/s, tg_3s =  30.32 t/s
19.51.528.205 I slot print_timing: id  0 | task 34439 | n_gen =   1575, tg =  30.59 t/s, tg_3s =  30.35 t/s
19.54.530.190 I slot print_timing: id  0 | task 34439 | n_gen =   1666, tg =  30.58 t/s, tg_3s =  30.31 t/s
19.57.536.785 I slot print_timing: id  0 | task 34439 | n_gen =   1757, tg =  30.56 t/s, tg_3s =  30.27 t/s
20.00.542.118 I slot print_timing: id  0 | task 34439 | n_gen =   1848, tg =  30.55 t/s, tg_3s =  30.28 t/s
20.03.556.944 I slot print_timing: id  0 | task 34439 | n_gen =   1939, tg =  30.53 t/s, tg_3s =  30.18 t/s
20.06.578.181 I slot print_timing: id  0 | task 34439 | n_gen =   2030, tg =  30.51 t/s, tg_3s =  30.12 t/s
20.07.176.963 I slot print_timing: id  0 | task 34439 | prompt eval time =     255.94 ms /   130 tokens (    1.97 ms per token,   507.93 tokens per second)
20.07.176.970 I slot print_timing: id  0 | task 34439 |        eval time =   67100.76 ms /  2048 tokens (   32.78 ms per token,    30.51 tokens per second)
20.07.176.970 I slot print_timing: id  0 | task 34439 |       total time =   67356.71 ms /  2178 tokens
20.07.176.971 I slot print_timing: id  0 | task 34439 |    graphs reused =      36242
20.07.176.994 I slot      release: id  0 | task 34439 | stop processing: n_tokens = 2177, truncated = 0
20.07.179.628 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9910033435
20.07.179.724 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 432.168 MiB)
20.07.434.647 I slot launch_slot_: id  0 | task 36489 | processing task, is_child = 0
20.10.862.673 I slot print_timing: id  0 | task 36489 | n_gen =    100, tg =  30.91 t/s, tg_3s =  31.23 t/s
20.13.884.739 I slot print_timing: id  0 | task 36489 | n_gen =    193, tg =  30.85 t/s, tg_3s =  30.77 t/s
20.16.909.363 I slot print_timing: id  0 | task 36489 | n_gen =    286, tg =  30.81 t/s, tg_3s =  30.75 t/s
20.19.931.596 I slot print_timing: id  0 | task 36489 | n_gen =    379, tg =  30.80 t/s, tg_3s =  30.77 t/s
20.22.933.581 I slot print_timing: id  0 | task 36489 | n_gen =    471, tg =  30.77 t/s, tg_3s =  30.65 t/s
20.25.965.573 I slot print_timing: id  0 | task 36489 | n_gen =    564, tg =  30.76 t/s, tg_3s =  30.67 t/s
20.28.968.405 I slot print_timing: id  0 | task 36489 | n_gen =    656, tg =  30.74 t/s, tg_3s =  30.64 t/s
20.30.311.902 I slot print_timing: id  0 | task 36489 | prompt eval time =     225.56 ms /    84 tokens (    2.69 ms per token,   372.40 tokens per second)
20.30.311.911 I slot print_timing: id  0 | task 36489 |        eval time =   22651.67 ms /   697 tokens (   32.55 ms per token,    30.73 tokens per second)
20.30.311.911 I slot print_timing: id  0 | task 36489 |       total time =   22877.24 ms /   781 tokens
20.30.311.912 I slot print_timing: id  0 | task 36489 |    graphs reused =      36934
20.30.311.933 I slot      release: id  0 | task 36489 | stop processing: n_tokens = 780, truncated = 0
20.30.314.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9933168374
20.30.314.573 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 385.717 MiB)
20.30.520.535 I slot launch_slot_: id  0 | task 37188 | processing task, is_child = 0
20.33.921.002 I slot print_timing: id  0 | task 37188 | n_gen =    100, tg =  30.93 t/s, tg_3s =  31.24 t/s
20.36.934.890 I slot print_timing: id  0 | task 37188 | n_gen =    193, tg =  30.89 t/s, tg_3s =  30.86 t/s
20.39.959.504 I slot print_timing: id  0 | task 37188 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.75 t/s
20.42.981.898 I slot print_timing: id  0 | task 37188 | n_gen =    379, tg =  30.83 t/s, tg_3s =  30.77 t/s
20.46.010.817 I slot print_timing: id  0 | task 37188 | n_gen =    472, tg =  30.80 t/s, tg_3s =  30.70 t/s
20.49.039.740 I slot print_timing: id  0 | task 37188 | n_gen =    565, tg =  30.79 t/s, tg_3s =  30.70 t/s
20.52.072.014 I slot print_timing: id  0 | task 37188 | n_gen =    658, tg =  30.77 t/s, tg_3s =  30.67 t/s
20.55.077.750 I slot print_timing: id  0 | task 37188 | n_gen =    750, tg =  30.75 t/s, tg_3s =  30.61 t/s
20.58.083.414 I slot print_timing: id  0 | task 37188 | n_gen =    842, tg =  30.73 t/s, tg_3s =  30.61 t/s
21.01.092.750 I slot print_timing: id  0 | task 37188 | n_gen =    934, tg =  30.72 t/s, tg_3s =  30.57 t/s
21.04.109.076 I slot print_timing: id  0 | task 37188 | n_gen =   1026, tg =  30.70 t/s, tg_3s =  30.50 t/s
21.07.119.244 I slot print_timing: id  0 | task 37188 | n_gen =   1118, tg =  30.69 t/s, tg_3s =  30.56 t/s
21.10.131.192 I slot print_timing: id  0 | task 37188 | n_gen =   1210, tg =  30.68 t/s, tg_3s =  30.55 t/s
21.13.153.556 I slot print_timing: id  0 | task 37188 | n_gen =   1302, tg =  30.66 t/s, tg_3s =  30.44 t/s
21.16.173.476 I slot print_timing: id  0 | task 37188 | n_gen =   1394, tg =  30.65 t/s, tg_3s =  30.46 t/s
21.19.193.518 I slot print_timing: id  0 | task 37188 | n_gen =   1486, tg =  30.64 t/s, tg_3s =  30.46 t/s
21.22.196.836 I slot print_timing: id  0 | task 37188 | n_gen =   1577, tg =  30.62 t/s, tg_3s =  30.30 t/s
21.25.226.441 I slot print_timing: id  0 | task 37188 | n_gen =   1669, tg =  30.60 t/s, tg_3s =  30.37 t/s
21.28.230.684 I slot print_timing: id  0 | task 37188 | n_gen =   1760, tg =  30.59 t/s, tg_3s =  30.29 t/s
21.31.238.655 I slot print_timing: id  0 | task 37188 | n_gen =   1851, tg =  30.57 t/s, tg_3s =  30.25 t/s
21.34.243.281 I slot print_timing: id  0 | task 37188 | n_gen =   1942, tg =  30.56 t/s, tg_3s =  30.29 t/s
21.37.256.094 I slot print_timing: id  0 | task 37188 | n_gen =   2033, tg =  30.54 t/s, tg_3s =  30.20 t/s
21.37.754.867 I slot print_timing: id  0 | task 37188 | prompt eval time =     199.49 ms /    49 tokens (    4.07 ms per token,   245.63 tokens per second)
21.37.754.874 I slot print_timing: id  0 | task 37188 |        eval time =   67034.83 ms /  2048 tokens (   32.75 ms per token,    30.54 tokens per second)
21.37.754.875 I slot print_timing: id  0 | task 37188 |       total time =   67234.31 ms /  2097 tokens
21.37.754.875 I slot print_timing: id  0 | task 37188 |    graphs reused =      38972
21.37.754.894 I slot      release: id  0 | task 37188 | stop processing: n_tokens = 2096, truncated = 0
21.37.757.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10000611335
21.37.758.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.010 MiB)
21.37.778.238 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.456 MiB)
21.38.023.205 I slot launch_slot_: id  0 | task 39238 | processing task, is_child = 0
21.41.635.919 I slot print_timing: id  0 | task 39238 | n_gen =    100, tg =  30.79 t/s, tg_3s =  31.10 t/s
21.44.659.315 I slot print_timing: id  0 | task 39238 | n_gen =    193, tg =  30.78 t/s, tg_3s =  30.76 t/s
21.47.687.583 I slot print_timing: id  0 | task 39238 | n_gen =    286, tg =  30.75 t/s, tg_3s =  30.71 t/s
21.50.687.711 I slot print_timing: id  0 | task 39238 | n_gen =    378, tg =  30.73 t/s, tg_3s =  30.67 t/s
21.53.717.555 I slot print_timing: id  0 | task 39238 | n_gen =    471, tg =  30.73 t/s, tg_3s =  30.69 t/s
21.56.721.436 I slot print_timing: id  0 | task 39238 | n_gen =    563, tg =  30.71 t/s, tg_3s =  30.63 t/s
21.59.727.132 I slot print_timing: id  0 | task 39238 | n_gen =    655, tg =  30.69 t/s, tg_3s =  30.61 t/s
22.02.733.208 I slot print_timing: id  0 | task 39238 | n_gen =    747, tg =  30.68 t/s, tg_3s =  30.60 t/s
22.05.746.891 I slot print_timing: id  0 | task 39238 | n_gen =    839, tg =  30.67 t/s, tg_3s =  30.53 t/s
22.08.757.668 I slot print_timing: id  0 | task 39238 | n_gen =    931, tg =  30.66 t/s, tg_3s =  30.56 t/s
22.11.768.478 I slot print_timing: id  0 | task 39238 | n_gen =   1023, tg =  30.65 t/s, tg_3s =  30.56 t/s
22.14.792.763 I slot print_timing: id  0 | task 39238 | n_gen =   1115, tg =  30.63 t/s, tg_3s =  30.42 t/s
22.17.814.985 I slot print_timing: id  0 | task 39238 | n_gen =   1207, tg =  30.61 t/s, tg_3s =  30.44 t/s
22.20.841.729 I slot print_timing: id  0 | task 39238 | n_gen =   1299, tg =  30.60 t/s, tg_3s =  30.40 t/s
22.23.873.899 I slot print_timing: id  0 | task 39238 | n_gen =   1391, tg =  30.58 t/s, tg_3s =  30.34 t/s
22.26.902.714 I slot print_timing: id  0 | task 39238 | n_gen =   1483, tg =  30.57 t/s, tg_3s =  30.37 t/s
22.29.906.524 I slot print_timing: id  0 | task 39238 | n_gen =   1574, tg =  30.55 t/s, tg_3s =  30.29 t/s
22.32.916.917 I slot print_timing: id  0 | task 39238 | n_gen =   1665, tg =  30.53 t/s, tg_3s =  30.23 t/s
22.35.922.679 I slot print_timing: id  0 | task 39238 | n_gen =   1756, tg =  30.52 t/s, tg_3s =  30.28 t/s
22.38.940.804 I slot print_timing: id  0 | task 39238 | n_gen =   1847, tg =  30.50 t/s, tg_3s =  30.15 t/s
22.41.961.052 I slot print_timing: id  0 | task 39238 | n_gen =   1938, tg =  30.48 t/s, tg_3s =  30.13 t/s
22.44.977.947 I slot print_timing: id  0 | task 39238 | n_gen =   2029, tg =  30.47 t/s, tg_3s =  30.16 t/s
22.45.608.211 I slot print_timing: id  0 | task 39238 | prompt eval time =     397.46 ms /   242 tokens (    1.64 ms per token,   608.86 tokens per second)
22.45.608.218 I slot print_timing: id  0 | task 39238 |        eval time =   67187.52 ms /  2048 tokens (   32.82 ms per token,    30.47 tokens per second)
22.45.608.219 I slot print_timing: id  0 | task 39238 |       total time =   67584.99 ms /  2290 tokens
22.45.608.219 I slot print_timing: id  0 | task 39238 |    graphs reused =      41010
22.45.608.247 I slot      release: id  0 | task 39238 | stop processing: n_tokens = 2289, truncated = 0
22.45.611.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10068464688
22.45.611.174 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 434.231 MiB)
22.45.868.583 I slot launch_slot_: id  0 | task 41288 | processing task, is_child = 0
22.49.282.021 I slot print_timing: id  0 | task 41288 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.23 t/s
22.52.292.803 I slot print_timing: id  0 | task 41288 | n_gen =    193, tg =  30.91 t/s, tg_3s =  30.89 t/s
22.55.317.750 I slot print_timing: id  0 | task 41288 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.74 t/s
22.57.851.375 I slot print_timing: id  0 | task 41288 | prompt eval time =     211.88 ms /    57 tokens (    3.72 ms per token,   269.02 tokens per second)
22.57.851.383 I slot print_timing: id  0 | task 41288 |        eval time =   11770.90 ms /   364 tokens (   32.43 ms per token,    30.84 tokens per second)
22.57.851.384 I slot print_timing: id  0 | task 41288 |       total time =   11982.77 ms /   421 tokens
22.57.851.385 I slot print_timing: id  0 | task 41288 |    graphs reused =      41371
22.57.851.403 I slot      release: id  0 | task 41288 | stop processing: n_tokens = 420, truncated = 0
22.57.853.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10080707844
22.57.854.005 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.525 MiB)
22.58.049.506 I slot launch_slot_: id  0 | task 41654 | processing task, is_child = 0
23.01.450.462 I slot print_timing: id  0 | task 41654 | n_gen =    100, tg =  30.92 t/s, tg_3s =  31.23 t/s
23.04.459.904 I slot print_timing: id  0 | task 41654 | n_gen =    193, tg =  30.91 t/s, tg_3s =  30.90 t/s
23.07.482.235 I slot print_timing: id  0 | task 41654 | n_gen =    286, tg =  30.87 t/s, tg_3s =  30.77 t/s
23.10.503.714 I slot print_timing: id  0 | task 41654 | n_gen =    379, tg =  30.85 t/s, tg_3s =  30.78 t/s
23.13.528.466 I slot print_timing: id  0 | task 41654 | n_gen =    472, tg =  30.83 t/s, tg_3s =  30.75 t/s
23.15.451.619 I slot print_timing: id  0 | task 41654 | prompt eval time =     199.39 ms /    50 tokens (    3.99 ms per token,   250.77 tokens per second)
23.15.451.626 I slot print_timing: id  0 | task 41654 |        eval time =   17202.71 ms /   531 tokens (   32.46 ms per token,    30.81 tokens per second)
23.15.451.627 I slot print_timing: id  0 | task 41654 |       total time =   17402.10 ms /   581 tokens
23.15.451.627 I slot print_timing: id  0 | task 41654 |    graphs reused =      41898
23.15.451.647 I slot      release: id  0 | task 41654 | stop processing: n_tokens = 580, truncated = 0
23.15.454.278 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10098308088
23.15.454.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.526 MiB)
23.15.650.853 I slot launch_slot_: id  0 | task 42187 | processing task, is_child = 0
23.19.063.607 I slot print_timing: id  0 | task 42187 | n_gen =    100, tg =  30.94 t/s, tg_3s =  31.25 t/s
23.22.076.056 I slot print_timing: id  0 | task 42187 | n_gen =    193, tg =  30.90 t/s, tg_3s =  30.87 t/s
23.25.101.434 I slot print_timing: id  0 | task 42187 | n_gen =    286, tg =  30.85 t/s, tg_3s =  30.74 t/s
23.28.122.775 I slot print_timing: id  0 | task 42187 | n_gen =    379, tg =  30.83 t/s, tg_3s =  30.78 t/s
23.31.147.632 I slot print_timing: id  0 | task 42187 | n_gen =    472, tg =  30.82 t/s, tg_3s =  30.75 t/s
23.32.191.529 I slot print_timing: id  0 | task 42187 | prompt eval time =     212.53 ms /    58 tokens (    3.66 ms per token,   272.90 tokens per second)
23.32.191.537 I slot print_timing: id  0 | task 42187 |        eval time =   16328.13 ms /   504 tokens (   32.46 ms per token,    30.81 tokens per second)
23.32.191.537 I slot print_timing: id  0 | task 42187 |       total time =   16540.66 ms /   562 tokens
23.32.191.538 I slot print_timing: id  0 | task 42187 |    graphs reused =      42398
23.32.191.560 I slot      release: id  0 | task 42187 | stop processing: n_tokens = 561, truncated = 0
23.32.194.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10115048001
23.32.367.829 I slot launch_slot_: id  0 | task 42693 | processing task, is_child = 0
23.35.824.793 I slot print_timing: id  0 | task 42693 | n_gen =    100, tg =  30.93 t/s, tg_3s =  31.24 t/s
23.38.847.364 I slot print_timing: id  0 | task 42693 | n_gen =    193, tg =  30.85 t/s, tg_3s =  30.77 t/s
23.41.871.040 I slot print_timing: id  0 | task 42693 | n_gen =    286, tg =  30.82 t/s, tg_3s =  30.76 t/s
23.44.892.704 I slot print_timing: id  0 | task 42693 | n_gen =    379, tg =  30.81 t/s, tg_3s =  30.78 t/s
23.47.894.919 I slot print_timing: id  0 | task 42693 | n_gen =    471, tg =  30.78 t/s, tg_3s =  30.64 t/s
23.50.925.809 I slot print_timing: id  0 | task 42693 | n_gen =    564, tg =  30.76 t/s, tg_3s =  30.68 t/s
23.53.930.538 I slot print_timing: id  0 | task 42693 | n_gen =    656, tg =  30.74 t/s, tg_3s =  30.62 t/s
23.56.933.476 I slot print_timing: id  0 | task 42693 | n_gen =    748, tg =  30.73 t/s, tg_3s =  30.64 t/s
23.59.936.688 I slot print_timing: id  0 | task 42693 | n_gen =    840, tg =  30.72 t/s, tg_3s =  30.63 t/s
24.02.948.051 I slot print_timing: id  0 | task 42693 | n_gen =    932, tg =  30.70 t/s, tg_3s =  30.55 t/s
24.05.959.111 I slot print_timing: id  0 | task 42693 | n_gen =   1024, tg =  30.69 t/s, tg_3s =  30.55 t/s
24.08.970.434 I slot print_timing: id  0 | task 42693 | n_gen =   1116, tg =  30.68 t/s, tg_3s =  30.55 t/s
24.11.988.884 I slot print_timing: id  0 | task 42693 | n_gen =   1208, tg =  30.66 t/s, tg_3s =  30.48 t/s
24.15.008.035 I slot print_timing: id  0 | task 42693 | n_gen =   1300, tg =  30.65 t/s, tg_3s =  30.47 t/s
24.17.336.328 I slot print_timing: id  0 | task 42693 | prompt eval time =     256.16 ms /   132 tokens (    1.94 ms per token,   515.30 tokens per second)
24.17.336.335 I slot print_timing: id  0 | task 42693 |        eval time =   44712.32 ms /  1371 tokens (   32.64 ms per token,    30.64 tokens per second)
24.17.336.336 I slot print_timing: id  0 | task 42693 |       total time =   44968.48 ms /  1503 tokens
24.17.336.337 I slot print_timing: id  0 | task 42693 |    graphs reused =      43762
24.17.336.360 I slot      release: id  0 | task 42693 | stop processing: n_tokens = 1502, truncated = 0
24.17.339.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10160192801
24.17.339.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 394.157 MiB)
24.17.567.347 I slot launch_slot_: id  0 | task 44066 | processing task, is_child = 0
24.20.988.208 I slot print_timing: id  0 | task 44066 | n_gen =    100, tg =  30.97 t/s, tg_3s =  31.29 t/s
24.24.005.160 I slot print_timing: id  0 | task 44066 | n_gen =    193, tg =  30.90 t/s, tg_3s =  30.83 t/s
24.27.026.135 I slot print_timing: id  0 | task 44066 | n_gen =    286, tg =  30.86 t/s, tg_3s =  30.78 t/s
24.30.047.302 I slot print_timing: id  0 | task 44066 | n_gen =    379, tg =  30.84 t/s, tg_3s =  30.78 t/s
