[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.180s] staged 6.8G
[bonsai2-run +3.181s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.120.825 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.152 W srv  llama_server: -----------------
0.00.121.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.159 W srv  llama_server: -----------------
0.00.122.447 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.539.403 I cmn          init: llama threadpool init, n_threads = 24
0.02.710.768 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.714.939 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.714.952 I srv  llama_server: model loaded
0.02.714.955 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.714.955 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.714.955 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.015.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.38.184.290 I slot print_timing: id  0 | task 6613 |    graphs reused =      16265
9.38.184.314 I slot      release: id  0 | task 6613 | stop processing: n_tokens = 9801, truncated = 0
9.38.188.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.395 (> 0.100 thold), f_keep = 0.005
9.38.803.030 I slot launch_slot_: id  0 | task 16338 | processing task, is_child = 0
9.42.453.478 I slot print_timing: id  0 | task 16338 | n_gen =    100, tg =  29.49 t/s, tg_3s =  29.79 t/s
9.45.475.827 I slot print_timing: id  0 | task 16338 | n_gen =    189, tg =  29.47 t/s, tg_3s =  29.45 t/s
9.48.491.594 I slot print_timing: id  0 | task 16338 | n_gen =    278, tg =  29.48 t/s, tg_3s =  29.51 t/s
9.51.507.474 I slot print_timing: id  0 | task 16338 | n_gen =    367, tg =  29.49 t/s, tg_3s =  29.51 t/s
9.54.537.009 I slot print_timing: id  0 | task 16338 | n_gen =    456, tg =  29.47 t/s, tg_3s =  29.38 t/s
9.57.562.257 I slot print_timing: id  0 | task 16338 | n_gen =    545, tg =  29.46 t/s, tg_3s =  29.42 t/s
10.00.587.249 I slot print_timing: id  0 | task 16338 | n_gen =    634, tg =  29.45 t/s, tg_3s =  29.42 t/s
10.03.588.000 I slot print_timing: id  0 | task 16338 | n_gen =    722, tg =  29.44 t/s, tg_3s =  29.33 t/s
10.06.616.834 I slot print_timing: id  0 | task 16338 | n_gen =    811, tg =  29.43 t/s, tg_3s =  29.38 t/s
10.09.645.773 I slot print_timing: id  0 | task 16338 | n_gen =    900, tg =  29.43 t/s, tg_3s =  29.38 t/s
10.12.653.538 I slot print_timing: id  0 | task 16338 | n_gen =    988, tg =  29.41 t/s, tg_3s =  29.26 t/s
10.15.656.187 I slot print_timing: id  0 | task 16338 | n_gen =   1076, tg =  29.40 t/s, tg_3s =  29.31 t/s
10.18.657.577 I slot print_timing: id  0 | task 16338 | n_gen =   1164, tg =  29.40 t/s, tg_3s =  29.32 t/s
10.21.673.728 I slot print_timing: id  0 | task 16338 | n_gen =   1252, tg =  29.38 t/s, tg_3s =  29.18 t/s
10.24.684.053 I slot print_timing: id  0 | task 16338 | n_gen =   1340, tg =  29.37 t/s, tg_3s =  29.23 t/s
10.27.701.861 I slot print_timing: id  0 | task 16338 | n_gen =   1428, tg =  29.36 t/s, tg_3s =  29.16 t/s
10.30.718.497 I slot print_timing: id  0 | task 16338 | n_gen =   1516, tg =  29.35 t/s, tg_3s =  29.17 t/s
10.33.734.793 I slot print_timing: id  0 | task 16338 | n_gen =   1604, tg =  29.34 t/s, tg_3s =  29.17 t/s
10.36.757.832 I slot print_timing: id  0 | task 16338 | n_gen =   1692, tg =  29.33 t/s, tg_3s =  29.11 t/s
10.39.781.094 I slot print_timing: id  0 | task 16338 | n_gen =   1780, tg =  29.32 t/s, tg_3s =  29.11 t/s
10.42.805.184 I slot print_timing: id  0 | task 16338 | n_gen =   1868, tg =  29.31 t/s, tg_3s =  29.10 t/s
10.45.806.119 I slot print_timing: id  0 | task 16338 | n_gen =   1955, tg =  29.29 t/s, tg_3s =  28.99 t/s
10.48.814.244 I slot print_timing: id  0 | task 16338 | n_gen =   2042, tg =  29.28 t/s, tg_3s =  28.92 t/s
10.51.822.916 I slot print_timing: id  0 | task 16338 | n_gen =   2129, tg =  29.26 t/s, tg_3s =  28.92 t/s
10.54.841.498 I slot print_timing: id  0 | task 16338 | n_gen =   2216, tg =  29.24 t/s, tg_3s =  28.82 t/s
10.57.860.026 I slot print_timing: id  0 | task 16338 | n_gen =   2303, tg =  29.23 t/s, tg_3s =  28.82 t/s
11.00.878.603 I slot print_timing: id  0 | task 16338 | n_gen =   2390, tg =  29.21 t/s, tg_3s =  28.82 t/s
11.03.906.180 I slot print_timing: id  0 | task 16338 | n_gen =   2477, tg =  29.19 t/s, tg_3s =  28.74 t/s
11.06.937.250 I slot print_timing: id  0 | task 16338 | n_gen =   2564, tg =  29.18 t/s, tg_3s =  28.70 t/s
11.09.967.147 I slot print_timing: id  0 | task 16338 | n_gen =   2651, tg =  29.16 t/s, tg_3s =  28.71 t/s
11.12.972.768 I slot print_timing: id  0 | task 16338 | n_gen =   2737, tg =  29.14 t/s, tg_3s =  28.61 t/s
11.16.003.773 I slot print_timing: id  0 | task 16338 | n_gen =   2824, tg =  29.13 t/s, tg_3s =  28.70 t/s
11.19.035.637 I slot print_timing: id  0 | task 16338 | n_gen =   2911, tg =  29.12 t/s, tg_3s =  28.70 t/s
11.22.042.605 I slot print_timing: id  0 | task 16338 | n_gen =   2997, tg =  29.10 t/s, tg_3s =  28.60 t/s
11.25.043.806 I slot print_timing: id  0 | task 16338 | n_gen =   3083, tg =  29.09 t/s, tg_3s =  28.66 t/s
11.28.045.808 I slot print_timing: id  0 | task 16338 | n_gen =   3169, tg =  29.08 t/s, tg_3s =  28.65 t/s
11.31.058.195 I slot print_timing: id  0 | task 16338 | n_gen =   3255, tg =  29.06 t/s, tg_3s =  28.55 t/s
11.34.068.431 I slot print_timing: id  0 | task 16338 | n_gen =   3341, tg =  29.05 t/s, tg_3s =  28.57 t/s
11.37.080.326 I slot print_timing: id  0 | task 16338 | n_gen =   3427, tg =  29.04 t/s, tg_3s =  28.55 t/s
11.40.102.318 I slot print_timing: id  0 | task 16338 | n_gen =   3513, tg =  29.02 t/s, tg_3s =  28.46 t/s
11.43.122.493 I slot print_timing: id  0 | task 16338 | n_gen =   3599, tg =  29.01 t/s, tg_3s =  28.48 t/s
11.46.142.420 I slot print_timing: id  0 | task 16338 | n_gen =   3685, tg =  29.00 t/s, tg_3s =  28.48 t/s
11.49.172.118 I slot print_timing: id  0 | task 16338 | n_gen =   3771, tg =  28.98 t/s, tg_3s =  28.39 t/s
11.52.199.534 I slot print_timing: id  0 | task 16338 | n_gen =   3857, tg =  28.97 t/s, tg_3s =  28.41 t/s
11.55.200.270 I slot print_timing: id  0 | task 16338 | n_gen =   3942, tg =  28.96 t/s, tg_3s =  28.33 t/s
11.58.200.586 I slot print_timing: id  0 | task 16338 | n_gen =   4027, tg =  28.94 t/s, tg_3s =  28.33 t/s
12.01.232.103 I slot print_timing: id  0 | task 16338 | n_gen =   4113, tg =  28.93 t/s, tg_3s =  28.37 t/s
12.04.262.809 I slot print_timing: id  0 | task 16338 | n_gen =   4199, tg =  28.92 t/s, tg_3s =  28.38 t/s
12.07.270.525 I slot print_timing: id  0 | task 16338 | n_gen =   4284, tg =  28.91 t/s, tg_3s =  28.26 t/s
12.10.274.738 I slot print_timing: id  0 | task 16338 | n_gen =   4369, tg =  28.89 t/s, tg_3s =  28.29 t/s
12.13.278.998 I slot print_timing: id  0 | task 16338 | n_gen =   4454, tg =  28.88 t/s, tg_3s =  28.29 t/s
12.16.294.842 I slot print_timing: id  0 | task 16338 | n_gen =   4539, tg =  28.87 t/s, tg_3s =  28.18 t/s
12.19.305.027 I slot print_timing: id  0 | task 16338 | n_gen =   4624, tg =  28.86 t/s, tg_3s =  28.24 t/s
12.22.313.823 I slot print_timing: id  0 | task 16338 | n_gen =   4709, tg =  28.84 t/s, tg_3s =  28.25 t/s
12.25.332.867 I slot print_timing: id  0 | task 16338 | n_gen =   4794, tg =  28.83 t/s, tg_3s =  28.15 t/s
12.28.350.102 I slot print_timing: id  0 | task 16338 | n_gen =   4879, tg =  28.82 t/s, tg_3s =  28.17 t/s
12.31.191.046 I slot print_timing: id  0 | task 16338 | prompt eval time =     293.09 ms /    72 tokens (    4.07 ms per token,   245.66 tokens per second)
12.31.191.054 I slot print_timing: id  0 | task 16338 |        eval time =  172094.90 ms /  4959 tokens (   34.71 ms per token,    28.81 tokens per second)
12.31.191.055 I slot print_timing: id  0 | task 16338 |       total time =  172388.00 ms /  5031 tokens
12.31.191.055 I slot print_timing: id  0 | task 16338 |    graphs reused =      21203
12.31.191.082 I slot      release: id  0 | task 16338 | stop processing: n_tokens = 5072, truncated = 0
12.31.194.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.009
12.31.664.780 I slot launch_slot_: id  0 | task 21299 | processing task, is_child = 0
12.35.298.539 I slot print_timing: id  0 | task 21299 | n_gen =    100, tg =  29.49 t/s, tg_3s =  29.79 t/s
12.38.318.852 I slot print_timing: id  0 | task 21299 | n_gen =    189, tg =  29.48 t/s, tg_3s =  29.47 t/s
12.41.333.477 I slot print_timing: id  0 | task 21299 | n_gen =    278, tg =  29.49 t/s, tg_3s =  29.52 t/s
12.44.347.912 I slot print_timing: id  0 | task 21299 | n_gen =    367, tg =  29.50 t/s, tg_3s =  29.52 t/s
12.47.374.274 I slot print_timing: id  0 | task 21299 | n_gen =    456, tg =  29.48 t/s, tg_3s =  29.41 t/s
12.50.399.007 I slot print_timing: id  0 | task 21299 | n_gen =    545, tg =  29.47 t/s, tg_3s =  29.42 t/s
12.53.423.782 I slot print_timing: id  0 | task 21299 | n_gen =    634, tg =  29.47 t/s, tg_3s =  29.42 t/s
12.56.423.841 I slot print_timing: id  0 | task 21299 | n_gen =    722, tg =  29.45 t/s, tg_3s =  29.33 t/s
12.59.453.937 I slot print_timing: id  0 | task 21299 | n_gen =    811, tg =  29.44 t/s, tg_3s =  29.37 t/s
13.02.485.122 I slot print_timing: id  0 | task 21299 | n_gen =    900, tg =  29.43 t/s, tg_3s =  29.36 t/s
13.05.497.811 I slot print_timing: id  0 | task 21299 | n_gen =    988, tg =  29.41 t/s, tg_3s =  29.21 t/s
13.08.505.407 I slot print_timing: id  0 | task 21299 | n_gen =   1076, tg =  29.40 t/s, tg_3s =  29.26 t/s
13.11.507.344 I slot print_timing: id  0 | task 21299 | n_gen =   1164, tg =  29.39 t/s, tg_3s =  29.31 t/s
13.14.520.891 I slot print_timing: id  0 | task 21299 | n_gen =   1252, tg =  29.38 t/s, tg_3s =  29.20 t/s
13.17.528.522 I slot print_timing: id  0 | task 21299 | n_gen =   1340, tg =  29.37 t/s, tg_3s =  29.26 t/s
13.20.536.740 I slot print_timing: id  0 | task 21299 | n_gen =   1428, tg =  29.36 t/s, tg_3s =  29.25 t/s
13.23.556.476 I slot print_timing: id  0 | task 21299 | n_gen =   1516, tg =  29.35 t/s, tg_3s =  29.14 t/s
13.26.571.205 I slot print_timing: id  0 | task 21299 | n_gen =   1604, tg =  29.34 t/s, tg_3s =  29.19 t/s
13.29.585.392 I slot print_timing: id  0 | task 21299 | n_gen =   1692, tg =  29.34 t/s, tg_3s =  29.20 t/s
13.32.613.401 I slot print_timing: id  0 | task 21299 | n_gen =   1780, tg =  29.32 t/s, tg_3s =  29.06 t/s
13.35.636.674 I slot print_timing: id  0 | task 21299 | n_gen =   1868, tg =  29.31 t/s, tg_3s =  29.11 t/s
13.38.659.370 I slot print_timing: id  0 | task 21299 | n_gen =   1956, tg =  29.30 t/s, tg_3s =  29.11 t/s
13.41.677.225 I slot print_timing: id  0 | task 21299 | n_gen =   2043, tg =  29.28 t/s, tg_3s =  28.83 t/s
13.44.687.875 I slot print_timing: id  0 | task 21299 | n_gen =   2130, tg =  29.27 t/s, tg_3s =  28.90 t/s
13.47.700.424 I slot print_timing: id  0 | task 21299 | n_gen =   2217, tg =  29.25 t/s, tg_3s =  28.88 t/s
13.50.716.490 I slot print_timing: id  0 | task 21299 | n_gen =   2304, tg =  29.24 t/s, tg_3s =  28.85 t/s
13.53.732.637 I slot print_timing: id  0 | task 21299 | n_gen =   2391, tg =  29.22 t/s, tg_3s =  28.84 t/s
13.56.757.379 I slot print_timing: id  0 | task 21299 | n_gen =   2478, tg =  29.20 t/s, tg_3s =  28.76 t/s
13.59.781.190 I slot print_timing: id  0 | task 21299 | n_gen =   2565, tg =  29.19 t/s, tg_3s =  28.77 t/s
14.02.806.477 I slot print_timing: id  0 | task 21299 | n_gen =   2652, tg =  29.18 t/s, tg_3s =  28.76 t/s
14.05.837.489 I slot print_timing: id  0 | task 21299 | n_gen =   2739, tg =  29.16 t/s, tg_3s =  28.70 t/s
14.08.867.569 I slot print_timing: id  0 | task 21299 | n_gen =   2826, tg =  29.15 t/s, tg_3s =  28.71 t/s
14.11.898.417 I slot print_timing: id  0 | task 21299 | n_gen =   2913, tg =  29.13 t/s, tg_3s =  28.70 t/s
14.14.907.540 I slot print_timing: id  0 | task 21299 | n_gen =   2999, tg =  29.12 t/s, tg_3s =  28.58 t/s
14.17.914.728 I slot print_timing: id  0 | task 21299 | n_gen =   3085, tg =  29.10 t/s, tg_3s =  28.60 t/s
14.20.915.844 I slot print_timing: id  0 | task 21299 | n_gen =   3171, tg =  29.09 t/s, tg_3s =  28.66 t/s
14.23.923.884 I slot print_timing: id  0 | task 21299 | n_gen =   3257, tg =  29.08 t/s, tg_3s =  28.59 t/s
14.26.932.017 I slot print_timing: id  0 | task 21299 | n_gen =   3343, tg =  29.06 t/s, tg_3s =  28.59 t/s
14.29.940.305 I slot print_timing: id  0 | task 21299 | n_gen =   3429, tg =  29.05 t/s, tg_3s =  28.59 t/s
14.32.957.075 I slot print_timing: id  0 | task 21299 | n_gen =   3515, tg =  29.04 t/s, tg_3s =  28.51 t/s
14.35.978.075 I slot print_timing: id  0 | task 21299 | n_gen =   3601, tg =  29.02 t/s, tg_3s =  28.47 t/s
14.38.978.470 I slot print_timing: id  0 | task 21299 | n_gen =   3686, tg =  29.01 t/s, tg_3s =  28.33 t/s
14.42.007.286 I slot print_timing: id  0 | task 21299 | n_gen =   3772, tg =  28.99 t/s, tg_3s =  28.39 t/s
14.45.032.756 I slot print_timing: id  0 | task 21299 | n_gen =   3858, tg =  28.98 t/s, tg_3s =  28.43 t/s
14.48.058.353 I slot print_timing: id  0 | task 21299 | n_gen =   3944, tg =  28.97 t/s, tg_3s =  28.42 t/s
14.51.091.821 I slot print_timing: id  0 | task 21299 | n_gen =   4030, tg =  28.95 t/s, tg_3s =  28.35 t/s
14.54.123.314 I slot print_timing: id  0 | task 21299 | n_gen =   4116, tg =  28.94 t/s, tg_3s =  28.37 t/s
14.57.153.781 I slot print_timing: id  0 | task 21299 | n_gen =   4202, tg =  28.93 t/s, tg_3s =  28.38 t/s
15.00.157.282 I slot print_timing: id  0 | task 21299 | n_gen =   4287, tg =  28.92 t/s, tg_3s =  28.30 t/s
15.03.160.649 I slot print_timing: id  0 | task 21299 | n_gen =   4372, tg =  28.91 t/s, tg_3s =  28.30 t/s
15.06.163.005 I slot print_timing: id  0 | task 21299 | n_gen =   4457, tg =  28.89 t/s, tg_3s =  28.31 t/s
15.09.172.948 I slot print_timing: id  0 | task 21299 | n_gen =   4542, tg =  28.88 t/s, tg_3s =  28.24 t/s
15.12.183.200 I slot print_timing: id  0 | task 21299 | n_gen =   4627, tg =  28.87 t/s, tg_3s =  28.24 t/s
15.15.195.176 I slot print_timing: id  0 | task 21299 | n_gen =   4712, tg =  28.86 t/s, tg_3s =  28.22 t/s
15.18.214.183 I slot print_timing: id  0 | task 21299 | n_gen =   4797, tg =  28.84 t/s, tg_3s =  28.15 t/s
15.21.231.537 I slot print_timing: id  0 | task 21299 | n_gen =   4882, tg =  28.83 t/s, tg_3s =  28.17 t/s
15.24.247.173 I slot print_timing: id  0 | task 21299 | n_gen =   4967, tg =  28.82 t/s, tg_3s =  28.19 t/s
15.27.272.225 I slot print_timing: id  0 | task 21299 | n_gen =   5052, tg =  28.81 t/s, tg_3s =  28.10 t/s
15.30.294.219 I slot print_timing: id  0 | task 21299 | n_gen =   5137, tg =  28.80 t/s, tg_3s =  28.13 t/s
15.33.316.944 I slot print_timing: id  0 | task 21299 | n_gen =   5222, tg =  28.79 t/s, tg_3s =  28.12 t/s
15.36.348.484 I slot print_timing: id  0 | task 21299 | n_gen =   5307, tg =  28.77 t/s, tg_3s =  28.04 t/s
15.39.379.820 I slot print_timing: id  0 | task 21299 | n_gen =   5392, tg =  28.76 t/s, tg_3s =  28.04 t/s
15.42.411.339 I slot print_timing: id  0 | task 21299 | n_gen =   5477, tg =  28.75 t/s, tg_3s =  28.04 t/s
15.45.414.227 I slot print_timing: id  0 | task 21299 | n_gen =   5561, tg =  28.74 t/s, tg_3s =  27.97 t/s
15.48.416.446 I slot print_timing: id  0 | task 21299 | n_gen =   5645, tg =  28.73 t/s, tg_3s =  27.98 t/s
15.51.418.482 I slot print_timing: id  0 | task 21299 | n_gen =   5729, tg =  28.72 t/s, tg_3s =  27.98 t/s
15.54.427.538 I slot print_timing: id  0 | task 21299 | n_gen =   5813, tg =  28.70 t/s, tg_3s =  27.92 t/s
15.57.436.904 I slot print_timing: id  0 | task 21299 | n_gen =   5897, tg =  28.69 t/s, tg_3s =  27.91 t/s
16.00.445.752 I slot print_timing: id  0 | task 21299 | n_gen =   5981, tg =  28.68 t/s, tg_3s =  27.92 t/s
16.03.461.278 I slot print_timing: id  0 | task 21299 | n_gen =   6065, tg =  28.67 t/s, tg_3s =  27.86 t/s
16.06.477.044 I slot print_timing: id  0 | task 21299 | n_gen =   6149, tg =  28.66 t/s, tg_3s =  27.85 t/s
16.09.493.601 I slot print_timing: id  0 | task 21299 | n_gen =   6233, tg =  28.65 t/s, tg_3s =  27.85 t/s
16.12.498.829 I slot print_timing: id  0 | task 21299 | n_gen =   6316, tg =  28.63 t/s, tg_3s =  27.62 t/s
16.15.530.492 I slot print_timing: id  0 | task 21299 | n_gen =   6400, tg =  28.62 t/s, tg_3s =  27.71 t/s
16.18.559.931 I slot print_timing: id  0 | task 21299 | n_gen =   6484, tg =  28.61 t/s, tg_3s =  27.73 t/s
16.21.591.602 I slot print_timing: id  0 | task 21299 | n_gen =   6568, tg =  28.60 t/s, tg_3s =  27.71 t/s
16.24.620.394 I slot print_timing: id  0 | task 21299 | n_gen =   6652, tg =  28.58 t/s, tg_3s =  27.73 t/s
16.27.651.805 I slot print_timing: id  0 | task 21299 | n_gen =   6736, tg =  28.57 t/s, tg_3s =  27.71 t/s
16.30.684.591 I slot print_timing: id  0 | task 21299 | n_gen =   6820, tg =  28.56 t/s, tg_3s =  27.70 t/s
16.33.692.899 I slot print_timing: id  0 | task 21299 | n_gen =   6903, tg =  28.55 t/s, tg_3s =  27.59 t/s
16.36.694.687 I slot print_timing: id  0 | task 21299 | n_gen =   6986, tg =  28.54 t/s, tg_3s =  27.65 t/s
16.39.696.655 I slot print_timing: id  0 | task 21299 | n_gen =   7069, tg =  28.53 t/s, tg_3s =  27.65 t/s
16.42.713.077 I slot print_timing: id  0 | task 21299 | n_gen =   7152, tg =  28.52 t/s, tg_3s =  27.52 t/s
16.45.722.178 I slot print_timing: id  0 | task 21299 | n_gen =   7235, tg =  28.50 t/s, tg_3s =  27.58 t/s
16.48.731.527 I slot print_timing: id  0 | task 21299 | n_gen =   7318, tg =  28.49 t/s, tg_3s =  27.58 t/s
16.51.752.338 I slot print_timing: id  0 | task 21299 | n_gen =   7401, tg =  28.48 t/s, tg_3s =  27.48 t/s
16.54.767.812 I slot print_timing: id  0 | task 21299 | n_gen =   7484, tg =  28.47 t/s, tg_3s =  27.52 t/s
16.57.783.283 I slot print_timing: id  0 | task 21299 | n_gen =   7567, tg =  28.46 t/s, tg_3s =  27.52 t/s
17.00.810.786 I slot print_timing: id  0 | task 21299 | n_gen =   7650, tg =  28.45 t/s, tg_3s =  27.42 t/s
17.03.833.836 I slot print_timing: id  0 | task 21299 | n_gen =   7733, tg =  28.44 t/s, tg_3s =  27.46 t/s
17.06.856.143 I slot print_timing: id  0 | task 21299 | n_gen =   7816, tg =  28.43 t/s, tg_3s =  27.46 t/s
17.09.862.452 I slot print_timing: id  0 | task 21299 | n_gen =   7899, tg =  28.42 t/s, tg_3s =  27.61 t/s
17.12.884.076 I slot print_timing: id  0 | task 21299 | n_gen =   7983, tg =  28.41 t/s, tg_3s =  27.80 t/s
17.15.905.547 I slot print_timing: id  0 | task 21299 | n_gen =   8067, tg =  28.40 t/s, tg_3s =  27.80 t/s
17.18.937.571 I slot print_timing: id  0 | task 21299 | n_gen =   8151, tg =  28.40 t/s, tg_3s =  27.70 t/s
17.21.962.517 I slot print_timing: id  0 | task 21299 | n_gen =   8235, tg =  28.39 t/s, tg_3s =  27.77 t/s
17.24.988.110 I slot print_timing: id  0 | task 21299 | n_gen =   8319, tg =  28.38 t/s, tg_3s =  27.76 t/s
17.28.023.140 I slot print_timing: id  0 | task 21299 | n_gen =   8403, tg =  28.38 t/s, tg_3s =  27.68 t/s
17.31.052.915 I slot print_timing: id  0 | task 21299 | n_gen =   8487, tg =  28.37 t/s, tg_3s =  27.72 t/s
17.34.082.883 I slot print_timing: id  0 | task 21299 | n_gen =   8571, tg =  28.36 t/s, tg_3s =  27.72 t/s
17.37.086.407 I slot print_timing: id  0 | task 21299 | n_gen =   8654, tg =  28.36 t/s, tg_3s =  27.63 t/s
17.40.087.009 I slot print_timing: id  0 | task 21299 | n_gen =   8737, tg =  28.35 t/s, tg_3s =  27.66 t/s
17.43.087.672 I slot print_timing: id  0 | task 21299 | n_gen =   8820, tg =  28.34 t/s, tg_3s =  27.66 t/s
17.46.096.825 I slot print_timing: id  0 | task 21299 | n_gen =   8903, tg =  28.34 t/s, tg_3s =  27.58 t/s
17.49.101.604 I slot print_timing: id  0 | task 21299 | n_gen =   8986, tg =  28.33 t/s, tg_3s =  27.62 t/s
17.52.107.685 I slot print_timing: id  0 | task 21299 | n_gen =   9069, tg =  28.32 t/s, tg_3s =  27.61 t/s
17.55.121.778 I slot print_timing: id  0 | task 21299 | n_gen =   9152, tg =  28.32 t/s, tg_3s =  27.54 t/s
17.58.132.507 I slot print_timing: id  0 | task 21299 | n_gen =   9235, tg =  28.31 t/s, tg_3s =  27.57 t/s
18.01.143.118 I slot print_timing: id  0 | task 21299 | n_gen =   9318, tg =  28.30 t/s, tg_3s =  27.57 t/s
18.04.161.034 I slot print_timing: id  0 | task 21299 | n_gen =   9401, tg =  28.29 t/s, tg_3s =  27.50 t/s
18.07.176.267 I slot print_timing: id  0 | task 21299 | n_gen =   9484, tg =  28.29 t/s, tg_3s =  27.53 t/s
18.10.192.292 I slot print_timing: id  0 | task 21299 | n_gen =   9567, tg =  28.28 t/s, tg_3s =  27.52 t/s
18.13.215.701 I slot print_timing: id  0 | task 21299 | n_gen =   9650, tg =  28.27 t/s, tg_3s =  27.45 t/s
18.16.238.149 I slot print_timing: id  0 | task 21299 | n_gen =   9733, tg =  28.27 t/s, tg_3s =  27.46 t/s
18.19.259.835 I slot print_timing: id  0 | task 21299 | n_gen =   9816, tg =  28.26 t/s, tg_3s =  27.47 t/s
18.22.288.447 I slot print_timing: id  0 | task 21299 | n_gen =   9899, tg =  28.25 t/s, tg_3s =  27.41 t/s
18.25.315.177 I slot print_timing: id  0 | task 21299 | n_gen =   9982, tg =  28.24 t/s, tg_3s =  27.42 t/s
18.28.343.333 I slot print_timing: id  0 | task 21299 | n_gen =  10065, tg =  28.24 t/s, tg_3s =  27.41 t/s
18.31.370.510 I slot print_timing: id  0 | task 21299 | n_gen =  10148, tg =  28.23 t/s, tg_3s =  27.42 t/s
18.34.372.466 I slot print_timing: id  0 | task 21299 | n_gen =  10230, tg =  28.22 t/s, tg_3s =  27.32 t/s
18.37.403.445 I slot print_timing: id  0 | task 21299 | n_gen =  10313, tg =  28.22 t/s, tg_3s =  27.38 t/s
18.40.434.443 I slot print_timing: id  0 | task 21299 | n_gen =  10396, tg =  28.21 t/s, tg_3s =  27.38 t/s
18.43.442.309 I slot print_timing: id  0 | task 21299 | n_gen =  10478, tg =  28.20 t/s, tg_3s =  27.26 t/s
18.46.444.243 I slot print_timing: id  0 | task 21299 | n_gen =  10560, tg =  28.19 t/s, tg_3s =  27.32 t/s
18.49.445.640 I slot print_timing: id  0 | task 21299 | n_gen =  10642, tg =  28.19 t/s, tg_3s =  27.32 t/s
18.52.458.388 I slot print_timing: id  0 | task 21299 | n_gen =  10724, tg =  28.18 t/s, tg_3s =  27.22 t/s
18.55.464.189 I slot print_timing: id  0 | task 21299 | n_gen =  10806, tg =  28.17 t/s, tg_3s =  27.28 t/s
18.58.470.098 I slot print_timing: id  0 | task 21299 | n_gen =  10888, tg =  28.17 t/s, tg_3s =  27.28 t/s
19.01.486.241 I slot print_timing: id  0 | task 21299 | n_gen =  10970, tg =  28.16 t/s, tg_3s =  27.19 t/s
19.04.497.716 I slot print_timing: id  0 | task 21299 | n_gen =  11052, tg =  28.15 t/s, tg_3s =  27.23 t/s
19.07.508.499 I slot print_timing: id  0 | task 21299 | n_gen =  11134, tg =  28.14 t/s, tg_3s =  27.24 t/s
19.10.528.757 I slot print_timing: id  0 | task 21299 | n_gen =  11216, tg =  28.14 t/s, tg_3s =  27.15 t/s
19.13.544.792 I slot print_timing: id  0 | task 21299 | n_gen =  11298, tg =  28.13 t/s, tg_3s =  27.19 t/s
19.16.560.947 I slot print_timing: id  0 | task 21299 | n_gen =  11380, tg =  28.12 t/s, tg_3s =  27.19 t/s
19.19.586.792 I slot print_timing: id  0 | task 21299 | n_gen =  11462, tg =  28.12 t/s, tg_3s =  27.10 t/s
19.22.609.666 I slot print_timing: id  0 | task 21299 | n_gen =  11544, tg =  28.11 t/s, tg_3s =  27.13 t/s
19.25.632.216 I slot print_timing: id  0 | task 21299 | n_gen =  11626, tg =  28.10 t/s, tg_3s =  27.13 t/s
19.28.664.251 I slot print_timing: id  0 | task 21299 | n_gen =  11708, tg =  28.09 t/s, tg_3s =  27.04 t/s
19.31.691.767 I slot print_timing: id  0 | task 21299 | n_gen =  11790, tg =  28.09 t/s, tg_3s =  27.08 t/s
19.34.718.210 I slot print_timing: id  0 | task 21299 | n_gen =  11872, tg =  28.08 t/s, tg_3s =  27.09 t/s
19.37.752.680 I slot print_timing: id  0 | task 21299 | n_gen =  11954, tg =  28.07 t/s, tg_3s =  27.02 t/s
19.40.785.601 I slot print_timing: id  0 | task 21299 | n_gen =  12036, tg =  28.06 t/s, tg_3s =  27.04 t/s
19.43.817.604 I slot print_timing: id  0 | task 21299 | n_gen =  12118, tg =  28.06 t/s, tg_3s =  27.04 t/s
19.46.857.410 I slot print_timing: id  0 | task 21299 | n_gen =  12200, tg =  28.05 t/s, tg_3s =  26.98 t/s
19.49.859.008 I slot print_timing: id  0 | task 21299 | n_gen =  12281, tg =  28.04 t/s, tg_3s =  26.99 t/s
