[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +2.745s] staged 5.6G
[bonsai2-run +2.746s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 20480 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.105.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.983 W srv  llama_server: -----------------
0.00.105.989 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.989 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.989 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.989 W srv  llama_server: -----------------
0.00.107.304 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.220.504 I cmn          init: llama threadpool init, n_threads = 24
0.02.384.603 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 20480, kv_unified = 'false'
0.02.388.820 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.388.834 I srv  llama_server: model loaded
0.02.388.836 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.388.836 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.388.837 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.607.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.28.324.058 I slot print_timing: id  0 | task 4344 | n_gen =  12418, tg =  29.40 t/s, tg_3s =  28.32 t/s
9.31.334.460 I slot print_timing: id  0 | task 4344 | n_gen =  12503, tg =  29.39 t/s, tg_3s =  28.24 t/s
9.34.344.350 I slot print_timing: id  0 | task 4344 | n_gen =  12588, tg =  29.38 t/s, tg_3s =  28.24 t/s
9.37.351.152 I slot print_timing: id  0 | task 4344 | n_gen =  12673, tg =  29.38 t/s, tg_3s =  28.27 t/s
9.40.366.165 I slot print_timing: id  0 | task 4344 | n_gen =  12758, tg =  29.37 t/s, tg_3s =  28.19 t/s
9.43.382.575 I slot print_timing: id  0 | task 4344 | n_gen =  12843, tg =  29.36 t/s, tg_3s =  28.18 t/s
9.46.395.263 I slot print_timing: id  0 | task 4344 | n_gen =  12928, tg =  29.35 t/s, tg_3s =  28.21 t/s
9.49.412.188 I slot print_timing: id  0 | task 4344 | n_gen =  13013, tg =  29.34 t/s, tg_3s =  28.17 t/s
9.52.424.268 I slot print_timing: id  0 | task 4344 | n_gen =  13098, tg =  29.34 t/s, tg_3s =  28.22 t/s
9.55.433.383 I slot print_timing: id  0 | task 4344 | n_gen =  13183, tg =  29.33 t/s, tg_3s =  28.25 t/s
9.58.449.161 I slot print_timing: id  0 | task 4344 | n_gen =  13268, tg =  29.32 t/s, tg_3s =  28.19 t/s
10.01.463.194 I slot print_timing: id  0 | task 4344 | n_gen =  13353, tg =  29.31 t/s, tg_3s =  28.20 t/s
10.04.475.502 I slot print_timing: id  0 | task 4344 | n_gen =  13438, tg =  29.31 t/s, tg_3s =  28.22 t/s
10.07.495.080 I slot print_timing: id  0 | task 4344 | n_gen =  13523, tg =  29.30 t/s, tg_3s =  28.15 t/s
10.10.516.466 I slot print_timing: id  0 | task 4344 | n_gen =  13608, tg =  29.29 t/s, tg_3s =  28.13 t/s
10.13.538.619 I slot print_timing: id  0 | task 4344 | n_gen =  13693, tg =  29.28 t/s, tg_3s =  28.13 t/s
10.16.566.909 I slot print_timing: id  0 | task 4344 | n_gen =  13778, tg =  29.28 t/s, tg_3s =  28.07 t/s
10.19.595.471 I slot print_timing: id  0 | task 4344 | n_gen =  13863, tg =  29.27 t/s, tg_3s =  28.07 t/s
10.22.623.647 I slot print_timing: id  0 | task 4344 | n_gen =  13948, tg =  29.26 t/s, tg_3s =  28.07 t/s
10.25.623.968 I slot print_timing: id  0 | task 4344 | n_gen =  14032, tg =  29.25 t/s, tg_3s =  28.00 t/s
10.28.657.081 I slot print_timing: id  0 | task 4344 | n_gen =  14117, tg =  29.24 t/s, tg_3s =  28.02 t/s
10.31.691.986 I slot print_timing: id  0 | task 4344 | n_gen =  14202, tg =  29.24 t/s, tg_3s =  28.01 t/s
10.34.697.818 I slot print_timing: id  0 | task 4344 | n_gen =  14286, tg =  29.23 t/s, tg_3s =  27.95 t/s
10.37.705.454 I slot print_timing: id  0 | task 4344 | n_gen =  14370, tg =  29.22 t/s, tg_3s =  27.93 t/s
10.40.711.346 I slot print_timing: id  0 | task 4344 | n_gen =  14454, tg =  29.21 t/s, tg_3s =  27.95 t/s
10.43.725.062 I slot print_timing: id  0 | task 4344 | n_gen =  14538, tg =  29.21 t/s, tg_3s =  27.87 t/s
10.46.734.026 I slot print_timing: id  0 | task 4344 | n_gen =  14622, tg =  29.20 t/s, tg_3s =  27.92 t/s
10.49.744.001 I slot print_timing: id  0 | task 4344 | n_gen =  14706, tg =  29.19 t/s, tg_3s =  27.91 t/s
10.52.761.531 I slot print_timing: id  0 | task 4344 | n_gen =  14790, tg =  29.18 t/s, tg_3s =  27.84 t/s
10.55.777.416 I slot print_timing: id  0 | task 4344 | n_gen =  14874, tg =  29.17 t/s, tg_3s =  27.85 t/s
10.58.793.993 I slot print_timing: id  0 | task 4344 | n_gen =  14958, tg =  29.17 t/s, tg_3s =  27.85 t/s
11.01.818.443 I slot print_timing: id  0 | task 4344 | n_gen =  15042, tg =  29.16 t/s, tg_3s =  27.77 t/s
11.04.836.745 I slot print_timing: id  0 | task 4344 | n_gen =  15126, tg =  29.15 t/s, tg_3s =  27.83 t/s
11.07.857.914 I slot print_timing: id  0 | task 4344 | n_gen =  15210, tg =  29.14 t/s, tg_3s =  27.80 t/s
11.10.885.949 I slot print_timing: id  0 | task 4344 | n_gen =  15294, tg =  29.13 t/s, tg_3s =  27.74 t/s
11.13.910.228 I slot print_timing: id  0 | task 4344 | n_gen =  15378, tg =  29.13 t/s, tg_3s =  27.78 t/s
11.16.937.429 I slot print_timing: id  0 | task 4344 | n_gen =  15462, tg =  29.12 t/s, tg_3s =  27.75 t/s
11.19.968.648 I slot print_timing: id  0 | task 4344 | n_gen =  15546, tg =  29.11 t/s, tg_3s =  27.71 t/s
11.22.999.491 I slot print_timing: id  0 | task 4344 | n_gen =  15630, tg =  29.10 t/s, tg_3s =  27.72 t/s
11.26.029.561 I slot print_timing: id  0 | task 4344 | n_gen =  15714, tg =  29.10 t/s, tg_3s =  27.72 t/s
11.29.030.436 I slot print_timing: id  0 | task 4344 | n_gen =  15797, tg =  29.09 t/s, tg_3s =  27.66 t/s
11.32.064.111 I slot print_timing: id  0 | task 4344 | n_gen =  15881, tg =  29.08 t/s, tg_3s =  27.69 t/s
11.35.065.413 I slot print_timing: id  0 | task 4344 | n_gen =  15964, tg =  29.07 t/s, tg_3s =  27.65 t/s
11.38.070.713 I slot print_timing: id  0 | task 4344 | n_gen =  16047, tg =  29.06 t/s, tg_3s =  27.62 t/s
11.41.074.679 I slot print_timing: id  0 | task 4344 | n_gen =  16130, tg =  29.06 t/s, tg_3s =  27.63 t/s
11.44.080.092 I slot print_timing: id  0 | task 4344 | n_gen =  16213, tg =  29.05 t/s, tg_3s =  27.62 t/s
11.47.090.280 I slot print_timing: id  0 | task 4344 | n_gen =  16296, tg =  29.04 t/s, tg_3s =  27.57 t/s
11.50.100.163 I slot print_timing: id  0 | task 4344 | n_gen =  16379, tg =  29.03 t/s, tg_3s =  27.58 t/s
11.50.280.760 I slot print_timing: id  0 | task 4344 | prompt eval time =     603.54 ms /   307 tokens (    1.97 ms per token,   508.67 tokens per second)
11.50.280.766 I slot print_timing: id  0 | task 4344 |        eval time =  564306.24 ms / 16384 tokens (   34.44 ms per token,    29.03 tokens per second)
11.50.280.767 I slot print_timing: id  0 | task 4344 |       total time =  564909.78 ms / 16691 tokens
11.50.280.767 I slot print_timing: id  0 | task 4344 |    graphs reused =      20635
11.50.280.803 I slot      release: id  0 | task 4344 | stop processing: n_tokens = 16732, truncated = 0
11.50.284.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.004
11.51.106.173 I slot launch_slot_: id  0 | task 20730 | processing task, is_child = 0
11.54.771.957 I slot print_timing: id  0 | task 20730 | n_gen =    100, tg =  31.01 t/s, tg_3s =  31.32 t/s
11.57.791.913 I slot print_timing: id  0 | task 20730 | n_gen =    194, tg =  31.06 t/s, tg_3s =  31.13 t/s
12.00.823.196 I slot print_timing: id  0 | task 20730 | n_gen =    288, tg =  31.05 t/s, tg_3s =  31.01 t/s
12.03.854.906 I slot print_timing: id  0 | task 20730 | n_gen =    382, tg =  31.04 t/s, tg_3s =  31.01 t/s
12.06.884.663 I slot print_timing: id  0 | task 20730 | n_gen =    476, tg =  31.03 t/s, tg_3s =  31.03 t/s
12.09.900.022 I slot print_timing: id  0 | task 20730 | n_gen =    569, tg =  31.00 t/s, tg_3s =  30.84 t/s
12.12.913.862 I slot print_timing: id  0 | task 20730 | n_gen =    662, tg =  30.98 t/s, tg_3s =  30.86 t/s
12.15.917.632 I slot print_timing: id  0 | task 20730 | n_gen =    755, tg =  30.98 t/s, tg_3s =  30.96 t/s
12.18.933.625 I slot print_timing: id  0 | task 20730 | n_gen =    848, tg =  30.96 t/s, tg_3s =  30.84 t/s
12.21.947.773 I slot print_timing: id  0 | task 20730 | n_gen =    941, tg =  30.95 t/s, tg_3s =  30.85 t/s
12.24.967.958 I slot print_timing: id  0 | task 20730 | n_gen =   1034, tg =  30.94 t/s, tg_3s =  30.79 t/s
12.27.988.160 I slot print_timing: id  0 | task 20730 | n_gen =   1127, tg =  30.93 t/s, tg_3s =  30.79 t/s
12.31.008.107 I slot print_timing: id  0 | task 20730 | n_gen =   1220, tg =  30.92 t/s, tg_3s =  30.80 t/s
12.34.035.578 I slot print_timing: id  0 | task 20730 | n_gen =   1313, tg =  30.90 t/s, tg_3s =  30.72 t/s
12.37.062.030 I slot print_timing: id  0 | task 20730 | n_gen =   1406, tg =  30.89 t/s, tg_3s =  30.73 t/s
12.40.090.112 I slot print_timing: id  0 | task 20730 | n_gen =   1499, tg =  30.88 t/s, tg_3s =  30.71 t/s
12.43.095.319 I slot print_timing: id  0 | task 20730 | n_gen =   1591, tg =  30.86 t/s, tg_3s =  30.61 t/s
12.46.098.523 I slot print_timing: id  0 | task 20730 | n_gen =   1683, tg =  30.85 t/s, tg_3s =  30.63 t/s
12.49.102.652 I slot print_timing: id  0 | task 20730 | n_gen =   1775, tg =  30.84 t/s, tg_3s =  30.62 t/s
12.52.124.627 I slot print_timing: id  0 | task 20730 | n_gen =   1867, tg =  30.82 t/s, tg_3s =  30.44 t/s
12.55.143.243 I slot print_timing: id  0 | task 20730 | n_gen =   1959, tg =  30.80 t/s, tg_3s =  30.48 t/s
12.58.162.083 I slot print_timing: id  0 | task 20730 | n_gen =   2051, tg =  30.79 t/s, tg_3s =  30.48 t/s
13.01.166.592 I slot print_timing: id  0 | task 20730 | n_gen =   2142, tg =  30.77 t/s, tg_3s =  30.29 t/s
13.04.199.075 I slot print_timing: id  0 | task 20730 | n_gen =   2234, tg =  30.75 t/s, tg_3s =  30.34 t/s
13.07.207.269 I slot print_timing: id  0 | task 20730 | n_gen =   2325, tg =  30.73 t/s, tg_3s =  30.25 t/s
13.10.214.287 I slot print_timing: id  0 | task 20730 | n_gen =   2416, tg =  30.71 t/s, tg_3s =  30.26 t/s
13.13.222.412 I slot print_timing: id  0 | task 20730 | n_gen =   2507, tg =  30.69 t/s, tg_3s =  30.25 t/s
13.16.238.330 I slot print_timing: id  0 | task 20730 | n_gen =   2598, tg =  30.68 t/s, tg_3s =  30.17 t/s
13.19.250.874 I slot print_timing: id  0 | task 20730 | n_gen =   2689, tg =  30.66 t/s, tg_3s =  30.21 t/s
13.22.264.750 I slot print_timing: id  0 | task 20730 | n_gen =   2780, tg =  30.64 t/s, tg_3s =  30.19 t/s
13.25.288.892 I slot print_timing: id  0 | task 20730 | n_gen =   2871, tg =  30.63 t/s, tg_3s =  30.09 t/s
13.28.307.990 I slot print_timing: id  0 | task 20730 | n_gen =   2962, tg =  30.61 t/s, tg_3s =  30.14 t/s
13.31.327.685 I slot print_timing: id  0 | task 20730 | n_gen =   3053, tg =  30.60 t/s, tg_3s =  30.14 t/s
13.34.359.999 I slot print_timing: id  0 | task 20730 | n_gen =   3144, tg =  30.58 t/s, tg_3s =  30.01 t/s
13.37.392.415 I slot print_timing: id  0 | task 20730 | n_gen =   3235, tg =  30.56 t/s, tg_3s =  30.01 t/s
13.40.424.813 I slot print_timing: id  0 | task 20730 | n_gen =   3326, tg =  30.55 t/s, tg_3s =  30.01 t/s
13.43.434.942 I slot print_timing: id  0 | task 20730 | n_gen =   3416, tg =  30.53 t/s, tg_3s =  29.90 t/s
13.46.439.855 I slot print_timing: id  0 | task 20730 | n_gen =   3506, tg =  30.52 t/s, tg_3s =  29.95 t/s
13.49.449.555 I slot print_timing: id  0 | task 20730 | n_gen =   3596, tg =  30.50 t/s, tg_3s =  29.90 t/s
13.52.459.267 I slot print_timing: id  0 | task 20730 | n_gen =   3686, tg =  30.48 t/s, tg_3s =  29.90 t/s
13.55.470.721 I slot print_timing: id  0 | task 20730 | n_gen =   3776, tg =  30.47 t/s, tg_3s =  29.89 t/s
13.58.486.196 I slot print_timing: id  0 | task 20730 | n_gen =   3866, tg =  30.46 t/s, tg_3s =  29.85 t/s
14.01.508.025 I slot print_timing: id  0 | task 20730 | n_gen =   3956, tg =  30.44 t/s, tg_3s =  29.78 t/s
14.04.526.895 I slot print_timing: id  0 | task 20730 | n_gen =   4046, tg =  30.43 t/s, tg_3s =  29.81 t/s
14.07.553.531 I slot print_timing: id  0 | task 20730 | n_gen =   4136, tg =  30.41 t/s, tg_3s =  29.74 t/s
14.10.585.854 I slot print_timing: id  0 | task 20730 | n_gen =   4226, tg =  30.39 t/s, tg_3s =  29.68 t/s
14.13.614.422 I slot print_timing: id  0 | task 20730 | n_gen =   4316, tg =  30.38 t/s, tg_3s =  29.72 t/s
14.16.620.094 I slot print_timing: id  0 | task 20730 | n_gen =   4405, tg =  30.36 t/s, tg_3s =  29.61 t/s
14.19.626.135 I slot print_timing: id  0 | task 20730 | n_gen =   4494, tg =  30.35 t/s, tg_3s =  29.61 t/s
14.22.632.970 I slot print_timing: id  0 | task 20730 | n_gen =   4583, tg =  30.33 t/s, tg_3s =  29.60 t/s
14.25.649.387 I slot print_timing: id  0 | task 20730 | n_gen =   4672, tg =  30.32 t/s, tg_3s =  29.51 t/s
14.28.662.437 I slot print_timing: id  0 | task 20730 | n_gen =   4761, tg =  30.30 t/s, tg_3s =  29.54 t/s
14.31.675.164 I slot print_timing: id  0 | task 20730 | n_gen =   4850, tg =  30.29 t/s, tg_3s =  29.54 t/s
14.34.697.088 I slot print_timing: id  0 | task 20730 | n_gen =   4939, tg =  30.27 t/s, tg_3s =  29.45 t/s
14.37.717.666 I slot print_timing: id  0 | task 20730 | n_gen =   5028, tg =  30.26 t/s, tg_3s =  29.46 t/s
14.40.737.791 I slot print_timing: id  0 | task 20730 | n_gen =   5117, tg =  30.24 t/s, tg_3s =  29.47 t/s
14.43.771.695 I slot print_timing: id  0 | task 20730 | n_gen =   5206, tg =  30.23 t/s, tg_3s =  29.34 t/s
14.46.801.504 I slot print_timing: id  0 | task 20730 | n_gen =   5295, tg =  30.21 t/s, tg_3s =  29.37 t/s
14.49.836.005 I slot print_timing: id  0 | task 20730 | n_gen =   5384, tg =  30.20 t/s, tg_3s =  29.33 t/s
14.52.839.738 I slot print_timing: id  0 | task 20730 | n_gen =   5472, tg =  30.18 t/s, tg_3s =  29.30 t/s
14.55.873.507 I slot print_timing: id  0 | task 20730 | n_gen =   5561, tg =  30.17 t/s, tg_3s =  29.34 t/s
14.58.879.053 I slot print_timing: id  0 | task 20730 | n_gen =   5649, tg =  30.15 t/s, tg_3s =  29.28 t/s
15.01.888.175 I slot print_timing: id  0 | task 20730 | n_gen =   5737, tg =  30.14 t/s, tg_3s =  29.24 t/s
15.04.896.387 I slot print_timing: id  0 | task 20730 | n_gen =   5825, tg =  30.13 t/s, tg_3s =  29.25 t/s
15.07.913.167 I slot print_timing: id  0 | task 20730 | n_gen =   5913, tg =  30.11 t/s, tg_3s =  29.17 t/s
15.10.929.825 I slot print_timing: id  0 | task 20730 | n_gen =   6001, tg =  30.10 t/s, tg_3s =  29.17 t/s
15.13.948.128 I slot print_timing: id  0 | task 20730 | n_gen =   6089, tg =  30.08 t/s, tg_3s =  29.16 t/s
15.16.971.453 I slot print_timing: id  0 | task 20730 | n_gen =   6177, tg =  30.07 t/s, tg_3s =  29.11 t/s
15.19.995.519 I slot print_timing: id  0 | task 20730 | n_gen =   6265, tg =  30.06 t/s, tg_3s =  29.10 t/s
15.23.023.385 I slot print_timing: id  0 | task 20730 | n_gen =   6353, tg =  30.04 t/s, tg_3s =  29.06 t/s
15.26.055.871 I slot print_timing: id  0 | task 20730 | n_gen =   6441, tg =  30.03 t/s, tg_3s =  29.02 t/s
15.29.086.212 I slot print_timing: id  0 | task 20730 | n_gen =   6529, tg =  30.01 t/s, tg_3s =  29.04 t/s
15.32.118.693 I slot print_timing: id  0 | task 20730 | n_gen =   6617, tg =  30.00 t/s, tg_3s =  29.02 t/s
15.35.125.675 I slot print_timing: id  0 | task 20730 | n_gen =   6704, tg =  29.98 t/s, tg_3s =  28.93 t/s
15.38.135.205 I slot print_timing: id  0 | task 20730 | n_gen =   6791, tg =  29.97 t/s, tg_3s =  28.91 t/s
15.41.141.617 I slot print_timing: id  0 | task 20730 | n_gen =   6878, tg =  29.96 t/s, tg_3s =  28.94 t/s
15.44.157.869 I slot print_timing: id  0 | task 20730 | n_gen =   6965, tg =  29.94 t/s, tg_3s =  28.84 t/s
15.47.172.337 I slot print_timing: id  0 | task 20730 | n_gen =   7052, tg =  29.93 t/s, tg_3s =  28.86 t/s
15.50.187.839 I slot print_timing: id  0 | task 20730 | n_gen =   7139, tg =  29.92 t/s, tg_3s =  28.85 t/s
15.53.213.416 I slot print_timing: id  0 | task 20730 | n_gen =   7226, tg =  29.90 t/s, tg_3s =  28.75 t/s
15.56.234.291 I slot print_timing: id  0 | task 20730 | n_gen =   7313, tg =  29.89 t/s, tg_3s =  28.80 t/s
15.59.254.605 I slot print_timing: id  0 | task 20730 | n_gen =   7400, tg =  29.87 t/s, tg_3s =  28.80 t/s
16.02.283.753 I slot print_timing: id  0 | task 20730 | n_gen =   7487, tg =  29.86 t/s, tg_3s =  28.72 t/s
16.05.313.508 I slot print_timing: id  0 | task 20730 | n_gen =   7574, tg =  29.85 t/s, tg_3s =  28.72 t/s
16.08.342.943 I slot print_timing: id  0 | task 20730 | n_gen =   7661, tg =  29.83 t/s, tg_3s =  28.72 t/s
16.11.368.847 I slot print_timing: id  0 | task 20730 | n_gen =   7749, tg =  29.82 t/s, tg_3s =  29.08 t/s
16.14.370.298 I slot print_timing: id  0 | task 20730 | n_gen =   7837, tg =  29.82 t/s, tg_3s =  29.32 t/s
16.17.373.209 I slot print_timing: id  0 | task 20730 | n_gen =   7925, tg =  29.81 t/s, tg_3s =  29.30 t/s
16.20.387.429 I slot print_timing: id  0 | task 20730 | n_gen =   8013, tg =  29.81 t/s, tg_3s =  29.19 t/s
16.23.393.756 I slot print_timing: id  0 | task 20730 | n_gen =   8101, tg =  29.80 t/s, tg_3s =  29.27 t/s
16.26.401.613 I slot print_timing: id  0 | task 20730 | n_gen =   8189, tg =  29.79 t/s, tg_3s =  29.26 t/s
16.29.418.934 I slot print_timing: id  0 | task 20730 | n_gen =   8277, tg =  29.79 t/s, tg_3s =  29.16 t/s
16.32.432.120 I slot print_timing: id  0 | task 20730 | n_gen =   8365, tg =  29.78 t/s, tg_3s =  29.20 t/s
16.35.448.166 I slot print_timing: id  0 | task 20730 | n_gen =   8453, tg =  29.77 t/s, tg_3s =  29.18 t/s
16.38.475.574 I slot print_timing: id  0 | task 20730 | n_gen =   8541, tg =  29.77 t/s, tg_3s =  29.07 t/s
16.41.494.010 I slot print_timing: id  0 | task 20730 | n_gen =   8629, tg =  29.76 t/s, tg_3s =  29.15 t/s
16.44.517.683 I slot print_timing: id  0 | task 20730 | n_gen =   8717, tg =  29.75 t/s, tg_3s =  29.10 t/s
16.47.538.964 I slot print_timing: id  0 | task 20730 | n_gen =   8805, tg =  29.75 t/s, tg_3s =  29.13 t/s
16.50.562.639 I slot print_timing: id  0 | task 20730 | n_gen =   8893, tg =  29.74 t/s, tg_3s =  29.10 t/s
16.53.592.376 I slot print_timing: id  0 | task 20730 | n_gen =   8981, tg =  29.73 t/s, tg_3s =  29.05 t/s
16.56.622.313 I slot print_timing: id  0 | task 20730 | n_gen =   9069, tg =  29.73 t/s, tg_3s =  29.04 t/s
16.59.652.427 I slot print_timing: id  0 | task 20730 | n_gen =   9157, tg =  29.72 t/s, tg_3s =  29.04 t/s
17.02.656.727 I slot print_timing: id  0 | task 20730 | n_gen =   9244, tg =  29.71 t/s, tg_3s =  28.96 t/s
17.05.690.626 I slot print_timing: id  0 | task 20730 | n_gen =   9332, tg =  29.71 t/s, tg_3s =  29.01 t/s
17.08.723.600 I slot print_timing: id  0 | task 20730 | n_gen =   9420, tg =  29.70 t/s, tg_3s =  29.01 t/s
17.11.732.781 I slot print_timing: id  0 | task 20730 | n_gen =   9507, tg =  29.69 t/s, tg_3s =  28.91 t/s
17.14.737.369 I slot print_timing: id  0 | task 20730 | n_gen =   9594, tg =  29.69 t/s, tg_3s =  28.96 t/s
17.17.741.559 I slot print_timing: id  0 | task 20730 | n_gen =   9681, tg =  29.68 t/s, tg_3s =  28.96 t/s
17.20.752.827 I slot print_timing: id  0 | task 20730 | n_gen =   9768, tg =  29.67 t/s, tg_3s =  28.89 t/s
17.23.762.865 I slot print_timing: id  0 | task 20730 | n_gen =   9855, tg =  29.66 t/s, tg_3s =  28.90 t/s
17.26.770.734 I slot print_timing: id  0 | task 20730 | n_gen =   9942, tg =  29.66 t/s, tg_3s =  28.92 t/s
17.29.790.717 I slot print_timing: id  0 | task 20730 | n_gen =  10029, tg =  29.65 t/s, tg_3s =  28.81 t/s
17.32.806.747 I slot print_timing: id  0 | task 20730 | n_gen =  10116, tg =  29.64 t/s, tg_3s =  28.85 t/s
17.35.826.917 I slot print_timing: id  0 | task 20730 | n_gen =  10203, tg =  29.64 t/s, tg_3s =  28.81 t/s
17.38.852.281 I slot print_timing: id  0 | task 20730 | n_gen =  10290, tg =  29.63 t/s, tg_3s =  28.76 t/s
17.41.876.580 I slot print_timing: id  0 | task 20730 | n_gen =  10377, tg =  29.62 t/s, tg_3s =  28.77 t/s
17.44.902.789 I slot print_timing: id  0 | task 20730 | n_gen =  10464, tg =  29.61 t/s, tg_3s =  28.75 t/s
17.47.904.716 I slot print_timing: id  0 | task 20730 | n_gen =  10550, tg =  29.60 t/s, tg_3s =  28.65 t/s
17.50.933.327 I slot print_timing: id  0 | task 20730 | n_gen =  10637, tg =  29.60 t/s, tg_3s =  28.73 t/s
17.53.964.306 I slot print_timing: id  0 | task 20730 | n_gen =  10724, tg =  29.59 t/s, tg_3s =  28.70 t/s
17.56.964.589 I slot print_timing: id  0 | task 20730 | n_gen =  10810, tg =  29.58 t/s, tg_3s =  28.66 t/s
17.59.998.837 I slot print_timing: id  0 | task 20730 | n_gen =  10897, tg =  29.57 t/s, tg_3s =  28.67 t/s
18.03.030.148 I slot print_timing: id  0 | task 20730 | n_gen =  10984, tg =  29.57 t/s, tg_3s =  28.70 t/s
18.06.036.022 I slot print_timing: id  0 | task 20730 | n_gen =  11070, tg =  29.56 t/s, tg_3s =  28.61 t/s
18.09.038.735 I slot print_timing: id  0 | task 20730 | n_gen =  11156, tg =  29.55 t/s, tg_3s =  28.64 t/s
18.12.045.311 I slot print_timing: id  0 | task 20730 | n_gen =  11242, tg =  29.55 t/s, tg_3s =  28.60 t/s
18.15.056.451 I slot print_timing: id  0 | task 20730 | n_gen =  11328, tg =  29.54 t/s, tg_3s =  28.56 t/s
18.18.065.310 I slot print_timing: id  0 | task 20730 | n_gen =  11414, tg =  29.53 t/s, tg_3s =  28.58 t/s
18.21.073.705 I slot print_timing: id  0 | task 20730 | n_gen =  11500, tg =  29.52 t/s, tg_3s =  28.59 t/s
18.24.093.411 I slot print_timing: id  0 | task 20730 | n_gen =  11586, tg =  29.51 t/s, tg_3s =  28.48 t/s
18.27.107.073 I slot print_timing: id  0 | task 20730 | n_gen =  11672, tg =  29.51 t/s, tg_3s =  28.54 t/s
18.30.120.933 I slot print_timing: id  0 | task 20730 | n_gen =  11758, tg =  29.50 t/s, tg_3s =  28.53 t/s
18.33.142.709 I slot print_timing: id  0 | task 20730 | n_gen =  11844, tg =  29.49 t/s, tg_3s =  28.46 t/s
18.36.164.242 I slot print_timing: id  0 | task 20730 | n_gen =  11930, tg =  29.48 t/s, tg_3s =  28.46 t/s
18.39.185.206 I slot print_timing: id  0 | task 20730 | n_gen =  12016, tg =  29.48 t/s, tg_3s =  28.47 t/s
18.42.216.808 I slot print_timing: id  0 | task 20730 | n_gen =  12102, tg =  29.47 t/s, tg_3s =  28.37 t/s
18.45.245.466 I slot print_timing: id  0 | task 20730 | n_gen =  12188, tg =  29.46 t/s, tg_3s =  28.40 t/s
18.48.274.350 I slot print_timing: id  0 | task 20730 | n_gen =  12274, tg =  29.45 t/s, tg_3s =  28.39 t/s
18.51.276.089 I slot print_timing: id  0 | task 20730 | n_gen =  12359, tg =  29.45 t/s, tg_3s =  28.32 t/s
18.54.276.091 I slot print_timing: id  0 | task 20730 | n_gen =  12444, tg =  29.44 t/s, tg_3s =  28.33 t/s
18.57.311.222 I slot print_timing: id  0 | task 20730 | n_gen =  12530, tg =  29.43 t/s, tg_3s =  28.33 t/s
19.00.319.146 I slot print_timing: id  0 | task 20730 | n_gen =  12615, tg =  29.42 t/s, tg_3s =  28.26 t/s
19.03.323.809 I slot print_timing: id  0 | task 20730 | n_gen =  12700, tg =  29.41 t/s, tg_3s =  28.29 t/s
19.06.325.287 I slot print_timing: id  0 | task 20730 | n_gen =  12785, tg =  29.41 t/s, tg_3s =  28.32 t/s
19.09.333.497 I slot print_timing: id  0 | task 20730 | n_gen =  12870, tg =  29.40 t/s, tg_3s =  28.26 t/s
19.12.339.427 I slot print_timing: id  0 | task 20730 | n_gen =  12955, tg =  29.39 t/s, tg_3s =  28.28 t/s
19.15.345.453 I slot print_timing: id  0 | task 20730 | n_gen =  13040, tg =  29.38 t/s, tg_3s =  28.28 t/s
19.18.361.021 I slot print_timing: id  0 | task 20730 | n_gen =  13125, tg =  29.37 t/s, tg_3s =  28.19 t/s
19.21.373.320 I slot print_timing: id  0 | task 20730 | n_gen =  13210, tg =  29.37 t/s, tg_3s =  28.22 t/s
19.24.383.064 I slot print_timing: id  0 | task 20730 | n_gen =  13295, tg =  29.36 t/s, tg_3s =  28.24 t/s
19.27.402.661 I slot print_timing: id  0 | task 20730 | n_gen =  13380, tg =  29.35 t/s, tg_3s =  28.15 t/s
19.30.417.875 I slot print_timing: id  0 | task 20730 | n_gen =  13465, tg =  29.34 t/s, tg_3s =  28.19 t/s
19.33.436.314 I slot print_timing: id  0 | task 20730 | n_gen =  13550, tg =  29.34 t/s, tg_3s =  28.16 t/s
19.36.463.827 I slot print_timing: id  0 | task 20730 | n_gen =  13635, tg =  29.33 t/s, tg_3s =  28.08 t/s
19.39.489.262 I slot print_timing: id  0 | task 20730 | n_gen =  13720, tg =  29.32 t/s, tg_3s =  28.10 t/s
