[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.277s] staged 6.8G
[bonsai2-run +3.278s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.134.937 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.268 W srv  llama_server: -----------------
0.00.135.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.274 W srv  llama_server: -----------------
0.00.136.606 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.420.508 I cmn          init: llama threadpool init, n_threads = 24
0.02.572.291 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.583.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.583.382 I srv  llama_server: model loaded
0.02.583.385 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.583.385 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.583.385 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.875.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.27.705.927 I slot print_timing: id  0 | task 12341 | n_gen =    270, tg =  89.44 t/s, tg_3s =  89.77 t/s
8.30.726.913 I slot print_timing: id  0 | task 12341 | n_gen =    358, tg =  59.22 t/s, tg_3s =  29.13 t/s
8.33.062.481 I slot print_timing: id  0 | task 12341 | prompt eval time =     411.24 ms /   262 tokens (    1.57 ms per token,   637.10 tokens per second)
8.33.062.489 I slot print_timing: id  0 | task 12341 |        eval time =    8364.18 ms /   426 tokens (   19.68 ms per token,    50.81 tokens per second)
8.33.062.490 I slot print_timing: id  0 | task 12341 |       total time =    8775.42 ms /   688 tokens
8.33.062.491 I slot print_timing: id  0 | task 12341 |    graphs reused =      11690
8.33.062.511 I slot print_timing: id  0 | task 12341 | draft acceptance = 1.00000 (  192 accepted /   192 generated), mean len = 65.00
8.33.062.580 I slot      release: id  0 | task 12341 | stop processing: n_tokens = 687, truncated = 0
8.33.065.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.051
8.33.065.799 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 364.960 MiB)
8.33.287.969 I slot launch_slot_: id  0 | task 12577 | processing task, is_child = 0
8.36.753.212 I slot print_timing: id  0 | task 12577 | n_gen =    366, tg = 121.52 t/s, tg_3s = 121.86 t/s
8.39.770.965 I slot print_timing: id  0 | task 12577 | n_gen =    454, tg =  75.23 t/s, tg_3s =  29.16 t/s
8.40.396.897 I slot print_timing: id  0 | task 12577 | prompt eval time =     461.67 ms /   308 tokens (    1.50 ms per token,   667.15 tokens per second)
8.40.396.905 I slot print_timing: id  0 | task 12577 |        eval time =    6647.24 ms /   472 tokens (   14.11 ms per token,    70.86 tokens per second)
8.40.396.906 I slot print_timing: id  0 | task 12577 |       total time =    7108.91 ms /   780 tokens
8.40.396.906 I slot print_timing: id  0 | task 12577 |    graphs reused =      11850
8.40.396.927 I slot print_timing: id  0 | task 12577 | draft acceptance = 0.78385 (  301 accepted /   384 generated), mean len = 51.17
8.40.396.979 I slot      release: id  0 | task 12577 | stop processing: n_tokens = 779, truncated = 0
8.40.399.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.042
8.40.399.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.946 MiB)
8.40.600.853 I slot launch_slot_: id  0 | task 12750 | processing task, is_child = 0
8.42.690.730 I slot print_timing: id  0 | task 12750 | prompt eval time =     279.24 ms /   163 tokens (    1.71 ms per token,   583.73 tokens per second)
8.42.690.737 I slot print_timing: id  0 | task 12750 |        eval time =    1810.62 ms /   139 tokens (   13.12 ms per token,    76.22 tokens per second)
8.42.690.737 I slot print_timing: id  0 | task 12750 |       total time =    2089.86 ms /   302 tokens
8.42.690.738 I slot print_timing: id  0 | task 12750 |    graphs reused =      11889
8.42.690.759 I slot print_timing: id  0 | task 12750 | draft acceptance = 0.73438 (   94 accepted /   128 generated), mean len = 48.00
8.42.690.808 I slot      release: id  0 | task 12750 | stop processing: n_tokens = 301, truncated = 0
8.42.693.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.110
8.42.693.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.633 MiB)
8.42.876.799 I slot launch_slot_: id  0 | task 12797 | processing task, is_child = 0
8.44.481.856 I slot print_timing: id  0 | task 12797 | prompt eval time =     211.58 ms /   102 tokens (    2.07 ms per token,   482.08 tokens per second)
8.44.481.864 I slot print_timing: id  0 | task 12797 |        eval time =    1393.45 ms /    70 tokens (   20.19 ms per token,    49.52 tokens per second)
8.44.481.864 I slot print_timing: id  0 | task 12797 |       total time =    1605.04 ms /   172 tokens
8.44.481.865 I slot print_timing: id  0 | task 12797 |    graphs reused =      11913
8.44.481.885 I slot print_timing: id  0 | task 12797 | draft acceptance = 0.29688 (   38 accepted /   128 generated), mean len = 20.00
8.44.481.931 I slot      release: id  0 | task 12797 | stop processing: n_tokens = 171, truncated = 0
8.44.485.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.193
8.44.485.196 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 315.883 MiB)
8.44.664.003 I slot launch_slot_: id  0 | task 12831 | processing task, is_child = 0
8.48.153.306 I slot print_timing: id  0 | task 12831 | n_gen =    324, tg = 106.95 t/s, tg_3s = 107.28 t/s
8.50.554.482 I slot print_timing: id  0 | task 12831 | prompt eval time =     469.12 ms /   323 tokens (    1.45 ms per token,   688.52 tokens per second)
8.50.554.489 I slot print_timing: id  0 | task 12831 |        eval time =    5421.34 ms /   394 tokens (   13.79 ms per token,    72.49 tokens per second)
8.50.554.490 I slot print_timing: id  0 | task 12831 |       total time =    5890.46 ms /   717 tokens
8.50.554.490 I slot print_timing: id  0 | task 12831 |    graphs reused =      12049
8.50.554.511 I slot print_timing: id  0 | task 12831 | draft acceptance = 0.98438 (  252 accepted /   256 generated), mean len = 64.00
8.50.554.579 I slot      release: id  0 | task 12831 | stop processing: n_tokens = 716, truncated = 0
8.50.557.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.049
8.50.557.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.259 MiB)
8.50.752.499 I slot launch_slot_: id  0 | task 12975 | processing task, is_child = 0
8.54.094.872 I slot print_timing: id  0 | task 12975 | n_gen =    222, tg =  73.52 t/s, tg_3s =  73.86 t/s
8.57.113.522 I slot print_timing: id  0 | task 12975 | n_gen =    310, tg =  51.29 t/s, tg_3s =  29.15 t/s
9.00.133.809 I slot print_timing: id  0 | task 12975 | n_gen =    398, tg =  43.89 t/s, tg_3s =  29.14 t/s
9.03.151.312 I slot print_timing: id  0 | task 12975 | n_gen =    486, tg =  40.21 t/s, tg_3s =  29.16 t/s
9.06.175.932 I slot print_timing: id  0 | task 12975 | n_gen =    574, tg =  37.98 t/s, tg_3s =  29.09 t/s
9.09.200.833 I slot print_timing: id  0 | task 12975 | n_gen =    662, tg =  36.50 t/s, tg_3s =  29.09 t/s
9.12.225.305 I slot print_timing: id  0 | task 12975 | n_gen =    750, tg =  35.44 t/s, tg_3s =  29.10 t/s
9.15.225.317 I slot print_timing: id  0 | task 12975 | n_gen =    837, tg =  34.64 t/s, tg_3s =  29.00 t/s
9.16.981.757 I slot print_timing: id  0 | task 12975 | prompt eval time =     336.51 ms /   215 tokens (    1.57 ms per token,   638.91 tokens per second)
9.16.981.765 I slot print_timing: id  0 | task 12975 |        eval time =   25892.73 ms /   888 tokens (   29.19 ms per token,    34.26 tokens per second)
9.16.981.765 I slot print_timing: id  0 | task 12975 |       total time =   26229.24 ms /  1103 tokens
9.16.981.766 I slot print_timing: id  0 | task 12975 |    graphs reused =      12784
9.16.981.787 I slot print_timing: id  0 | task 12975 | draft acceptance = 0.75521 (  145 accepted /   192 generated), mean len = 49.33
9.16.981.836 I slot      release: id  0 | task 12975 | stop processing: n_tokens = 1102, truncated = 0
9.16.984.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
9.16.984.717 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.323 MiB)
9.17.005.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.574 MiB)
9.17.216.972 I slot launch_slot_: id  0 | task 13720 | processing task, is_child = 0
9.20.024.548 I slot print_timing: id  0 | task 13720 | prompt eval time =     277.82 ms /   159 tokens (    1.75 ms per token,   572.32 tokens per second)
9.20.024.568 I slot print_timing: id  0 | task 13720 |        eval time =    2529.74 ms /   158 tokens (   16.11 ms per token,    62.06 tokens per second)
9.20.024.569 I slot print_timing: id  0 | task 13720 |       total time =    2807.56 ms /   317 tokens
9.20.024.569 I slot print_timing: id  0 | task 13720 |    graphs reused =      12837
9.20.024.590 I slot print_timing: id  0 | task 13720 | draft acceptance = 0.50000 (   96 accepted /   192 generated), mean len = 33.00
9.20.024.638 I slot      release: id  0 | task 13720 | stop processing: n_tokens = 316, truncated = 0
9.20.027.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.104
9.20.027.582 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.632 MiB)
9.20.211.881 I slot launch_slot_: id  0 | task 13784 | processing task, is_child = 0
9.23.603.812 I slot print_timing: id  0 | task 13784 | n_gen =    237, tg =  77.95 t/s, tg_3s =  78.28 t/s
9.24.631.606 I slot print_timing: id  0 | task 13784 | prompt eval time =     364.22 ms /   230 tokens (    1.58 ms per token,   631.48 tokens per second)
9.24.631.613 I slot print_timing: id  0 | task 13784 |        eval time =    4055.49 ms /   267 tokens (   15.25 ms per token,    65.59 tokens per second)
9.24.631.613 I slot print_timing: id  0 | task 13784 |       total time =    4419.71 ms /   497 tokens
9.24.631.614 I slot print_timing: id  0 | task 13784 |    graphs reused =      12939
9.24.631.635 I slot print_timing: id  0 | task 13784 | draft acceptance = 0.83333 (  160 accepted /   192 generated), mean len = 54.33
9.24.631.687 I slot      release: id  0 | task 13784 | stop processing: n_tokens = 496, truncated = 0
9.24.634.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.071
9.24.634.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.258 MiB)
9.24.821.755 I slot launch_slot_: id  0 | task 13893 | processing task, is_child = 0
9.28.247.221 I slot print_timing: id  0 | task 13893 | n_gen =    293, tg =  97.31 t/s, tg_3s =  97.64 t/s
9.29.998.586 I slot print_timing: id  0 | task 13893 | prompt eval time =     424.75 ms /   291 tokens (    1.46 ms per token,   685.11 tokens per second)
9.29.998.593 I slot print_timing: id  0 | task 13893 |        eval time =    4752.06 ms /   344 tokens (   13.85 ms per token,    72.18 tokens per second)
9.29.998.593 I slot print_timing: id  0 | task 13893 |       total time =    5176.81 ms /   635 tokens
9.29.998.594 I slot print_timing: id  0 | task 13893 |    graphs reused =      13057
9.29.998.615 I slot print_timing: id  0 | task 13893 | draft acceptance = 0.85938 (  220 accepted /   256 generated), mean len = 56.00
9.29.998.662 I slot      release: id  0 | task 13893 | stop processing: n_tokens = 634, truncated = 0
9.30.001.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.052
9.30.001.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 376.776 MiB)
9.30.195.937 I slot launch_slot_: id  0 | task 14019 | processing task, is_child = 0
9.32.071.633 I slot print_timing: id  0 | task 14019 | prompt eval time =     309.89 ms /   196 tokens (    1.58 ms per token,   632.48 tokens per second)
9.32.071.641 I slot print_timing: id  0 | task 14019 |        eval time =    1565.78 ms /   163 tokens (    9.67 ms per token,   103.46 tokens per second)
9.32.071.641 I slot print_timing: id  0 | task 14019 |       total time =    1875.68 ms /   359 tokens
9.32.071.642 I slot print_timing: id  0 | task 14019 |    graphs reused =      13089
9.32.071.662 I slot print_timing: id  0 | task 14019 | draft acceptance = 0.99219 (  127 accepted /   128 generated), mean len = 64.50
9.32.071.714 I slot      release: id  0 | task 14019 | stop processing: n_tokens = 358, truncated = 0
9.32.077.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.092
9.32.077.092 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.133 MiB)
9.32.257.935 I slot launch_slot_: id  0 | task 14057 | processing task, is_child = 0
9.35.566.954 I slot print_timing: id  0 | task 14057 | n_gen =    167, tg =  54.75 t/s, tg_3s =  55.08 t/s
9.38.579.303 I slot print_timing: id  0 | task 14057 | n_gen =    255, tg =  42.02 t/s, tg_3s =  29.21 t/s
9.40.188.163 I slot print_timing: id  0 | task 14057 | prompt eval time =     276.80 ms /   155 tokens (    1.79 ms per token,   559.96 tokens per second)
9.40.188.170 I slot print_timing: id  0 | task 14057 |        eval time =    7653.41 ms /   302 tokens (   25.43 ms per token,    39.33 tokens per second)
9.40.188.171 I slot print_timing: id  0 | task 14057 |       total time =    7930.21 ms /   457 tokens
9.40.188.171 I slot print_timing: id  0 | task 14057 |    graphs reused =      13299
9.40.188.192 I slot print_timing: id  0 | task 14057 | draft acceptance = 0.67188 (   86 accepted /   128 generated), mean len = 44.00
9.40.188.241 I slot      release: id  0 | task 14057 | stop processing: n_tokens = 456, truncated = 0
9.40.190.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.072
9.40.190.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.266 MiB)
9.40.379.539 I slot launch_slot_: id  0 | task 14275 | processing task, is_child = 0
9.43.285.362 I slot print_timing: id  0 | task 14275 | prompt eval time =     277.17 ms /   154 tokens (    1.80 ms per token,   555.61 tokens per second)
9.43.285.373 I slot print_timing: id  0 | task 14275 |        eval time =    2628.61 ms /   195 tokens (   13.55 ms per token,    73.80 tokens per second)
9.43.285.373 I slot print_timing: id  0 | task 14275 |       total time =    2905.79 ms /   349 tokens
9.43.285.374 I slot print_timing: id  0 | task 14275 |    graphs reused =      13353
9.43.285.395 I slot print_timing: id  0 | task 14275 | draft acceptance = 0.68750 (  132 accepted /   192 generated), mean len = 45.00
9.43.285.440 I slot      release: id  0 | task 14275 | stop processing: n_tokens = 348, truncated = 0
9.43.288.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.101
9.43.452.236 I slot launch_slot_: id  0 | task 14340 | processing task, is_child = 0
9.45.470.428 I slot print_timing: id  0 | task 14340 | prompt eval time =     278.28 ms /   158 tokens (    1.76 ms per token,   567.77 tokens per second)
9.45.470.436 I slot print_timing: id  0 | task 14340 |        eval time =    1739.89 ms /   132 tokens (   13.28 ms per token,    75.29 tokens per second)
9.45.470.436 I slot print_timing: id  0 | task 14340 |       total time =    2018.17 ms /   290 tokens
9.45.470.437 I slot print_timing: id  0 | task 14340 |    graphs reused =      13390
9.45.470.458 I slot print_timing: id  0 | task 14340 | draft acceptance = 0.69531 (   89 accepted /   128 generated), mean len = 45.50
9.45.470.503 I slot      release: id  0 | task 14340 | stop processing: n_tokens = 289, truncated = 0
9.45.473.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.114
9.45.473.365 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.512 MiB)
9.45.653.921 I slot launch_slot_: id  0 | task 14385 | processing task, is_child = 0
9.48.979.675 I slot print_timing: id  0 | task 14385 | n_gen =    179, tg =  58.83 t/s, tg_3s =  59.16 t/s
9.49.938.331 I slot print_timing: id  0 | task 14385 | prompt eval time =     300.06 ms /   168 tokens (    1.79 ms per token,   559.89 tokens per second)
9.49.938.337 I slot print_timing: id  0 | task 14385 |        eval time =    3984.33 ms /   207 tokens (   19.34 ms per token,    51.70 tokens per second)
9.49.938.338 I slot print_timing: id  0 | task 14385 |       total time =    4284.39 ms /   375 tokens
9.49.938.338 I slot print_timing: id  0 | task 14385 |    graphs reused =      13493
9.49.938.359 I slot print_timing: id  0 | task 14385 | draft acceptance = 0.77344 (   99 accepted /   128 generated), mean len = 50.50
9.49.938.407 I slot      release: id  0 | task 14385 | stop processing: n_tokens = 374, truncated = 0
9.49.941.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.094
9.49.941.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.324 MiB)
9.50.126.541 I slot launch_slot_: id  0 | task 14495 | processing task, is_child = 0
9.53.451.373 I slot print_timing: id  0 | task 14495 | n_gen =    194, tg =  63.93 t/s, tg_3s =  64.26 t/s
9.54.513.620 I slot print_timing: id  0 | task 14495 | prompt eval time =     306.04 ms /   184 tokens (    1.66 ms per token,   601.23 tokens per second)
9.54.513.626 I slot print_timing: id  0 | task 14495 |        eval time =    4081.01 ms /   225 tokens (   18.22 ms per token,    54.89 tokens per second)
9.54.513.627 I slot print_timing: id  0 | task 14495 |       total time =    4387.05 ms /   409 tokens
9.54.513.627 I slot print_timing: id  0 | task 14495 |    graphs reused =      13598
9.54.513.648 I slot print_timing: id  0 | task 14495 | draft acceptance = 0.89844 (  115 accepted /   128 generated), mean len = 58.50
9.54.513.696 I slot      release: id  0 | task 14495 | stop processing: n_tokens = 408, truncated = 0
9.54.516.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.081
9.54.516.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.448 MiB)
9.54.700.434 I slot launch_slot_: id  0 | task 14607 | processing task, is_child = 0
9.58.032.729 I slot print_timing: id  0 | task 14607 | n_gen =    232, tg =  76.46 t/s, tg_3s =  76.79 t/s
9.59.026.884 I slot print_timing: id  0 | task 14607 | prompt eval time =     311.08 ms /   196 tokens (    1.59 ms per token,   630.06 tokens per second)
9.59.026.891 I slot print_timing: id  0 | task 14607 |        eval time =    4015.35 ms /   261 tokens (   15.44 ms per token,    64.75 tokens per second)
9.59.026.891 I slot print_timing: id  0 | task 14607 |       total time =    4326.43 ms /   457 tokens
9.59.026.892 I slot print_timing: id  0 | task 14607 |    graphs reused =      13693
9.59.026.913 I slot print_timing: id  0 | task 14607 | draft acceptance = 0.82812 (  159 accepted /   192 generated), mean len = 54.00
9.59.026.961 I slot      release: id  0 | task 14607 | stop processing: n_tokens = 456, truncated = 0
9.59.030.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2909810413
9.59.030.166 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.324 MiB)
9.59.216.846 I slot launch_slot_: id  0 | task 14711 | processing task, is_child = 0
10.02.764.061 I slot print_timing: id  0 | task 14711 | n_gen =    364, tg = 119.94 t/s, tg_3s = 120.27 t/s
10.02.900.674 I slot print_timing: id  0 | task 14711 | prompt eval time =     520.68 ms /   366 tokens (    1.42 ms per token,   702.93 tokens per second)
10.02.900.680 I slot print_timing: id  0 | task 14711 |        eval time =    3163.14 ms /   368 tokens (    8.62 ms per token,   116.02 tokens per second)
10.02.900.680 I slot print_timing: id  0 | task 14711 |       total time =    3683.81 ms /   734 tokens
10.02.900.681 I slot print_timing: id  0 | task 14711 |    graphs reused =      13761
10.02.900.702 I slot print_timing: id  0 | task 14711 | draft acceptance = 0.91875 (  294 accepted /   320 generated), mean len = 59.80
10.02.900.757 I slot      release: id  0 | task 14711 | stop processing: n_tokens = 733, truncated = 0
10.02.903.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.045
10.02.903.711 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.007 MiB)
10.02.921.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.321 MiB)
10.03.116.639 I slot launch_slot_: id  0 | task 14787 | processing task, is_child = 0
10.06.133.565 I slot print_timing: id  0 | task 14787 | prompt eval time =     300.51 ms /   167 tokens (    1.80 ms per token,   555.72 tokens per second)
10.06.133.571 I slot print_timing: id  0 | task 14787 |        eval time =    2716.39 ms /   173 tokens (   15.79 ms per token,    63.32 tokens per second)
10.06.133.572 I slot print_timing: id  0 | task 14787 |       total time =    3016.90 ms /   340 tokens
10.06.133.572 I slot print_timing: id  0 | task 14787 |    graphs reused =      13826
10.06.133.593 I slot print_timing: id  0 | task 14787 | draft acceptance = 0.79688 (  102 accepted /   128 generated), mean len = 52.00
10.06.133.660 I slot      release: id  0 | task 14787 | stop processing: n_tokens = 339, truncated = 0
10.06.136.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.097
10.06.136.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.946 MiB)
10.06.318.823 I slot launch_slot_: id  0 | task 14860 | processing task, is_child = 0
10.09.282.509 I slot print_timing: id  0 | task 14860 | prompt eval time =     274.11 ms /   145 tokens (    1.89 ms per token,   528.98 tokens per second)
10.09.282.516 I slot print_timing: id  0 | task 14860 |        eval time =    2689.55 ms /   147 tokens (   18.42 ms per token,    54.28 tokens per second)
10.09.282.516 I slot print_timing: id  0 | task 14860 |       total time =    2963.67 ms /   292 tokens
10.09.282.517 I slot print_timing: id  0 | task 14860 |    graphs reused =      13890
10.09.282.538 I slot print_timing: id  0 | task 14860 | draft acceptance = 0.59375 (   76 accepted /   128 generated), mean len = 39.00
10.09.282.598 I slot      release: id  0 | task 14860 | stop processing: n_tokens = 291, truncated = 0
10.09.285.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.365 (> 0.100 thold), f_keep = 0.120
10.09.285.428 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.824 MiB)
10.09.466.717 I slot launch_slot_: id  0 | task 14933 | processing task, is_child = 0
10.11.865.293 I slot print_timing: id  0 | task 14933 | prompt eval time =     203.00 ms /    96 tokens (    2.11 ms per token,   472.91 tokens per second)
10.11.865.300 I slot print_timing: id  0 | task 14933 |        eval time =    2195.56 ms /    88 tokens (   25.24 ms per token,    39.63 tokens per second)
10.11.865.301 I slot print_timing: id  0 | task 14933 |       total time =    2398.56 ms /   184 tokens
10.11.865.301 I slot print_timing: id  0 | task 14933 |    graphs reused =      13945
10.11.865.321 I slot print_timing: id  0 | task 14933 | draft acceptance = 0.50000 (   28 accepted /    56 generated), mean len = 29.00
10.11.865.367 I slot      release: id  0 | task 14933 | stop processing: n_tokens = 183, truncated = 0
10.11.868.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.191
10.12.025.987 I slot launch_slot_: id  0 | task 14995 | processing task, is_child = 0
10.14.833.942 I slot print_timing: id  0 | task 14995 | prompt eval time =     304.15 ms /   182 tokens (    1.67 ms per token,   598.38 tokens per second)
10.14.833.949 I slot print_timing: id  0 | task 14995 |        eval time =    2503.78 ms /   177 tokens (   14.23 ms per token,    70.29 tokens per second)
10.14.833.950 I slot print_timing: id  0 | task 14995 |       total time =    2807.93 ms /   359 tokens
10.14.833.950 I slot print_timing: id  0 | task 14995 |    graphs reused =      14004
10.14.833.971 I slot print_timing: id  0 | task 14995 | draft acceptance = 0.88281 (  113 accepted /   128 generated), mean len = 57.50
10.14.834.021 I slot      release: id  0 | task 14995 | stop processing: n_tokens = 358, truncated = 0
10.14.837.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.098
10.14.837.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.197 MiB)
10.15.024.510 I slot launch_slot_: id  0 | task 15061 | processing task, is_child = 0
10.18.516.981 I slot print_timing: id  0 | task 15061 | n_gen =    331, tg = 109.29 t/s, tg_3s = 109.62 t/s
10.21.540.903 I slot print_timing: id  0 | task 15061 | n_gen =    419, tg =  69.17 t/s, tg_3s =  29.10 t/s
10.23.817.233 I slot print_timing: id  0 | task 15061 | prompt eval time =     472.96 ms /   332 tokens (    1.42 ms per token,   701.97 tokens per second)
10.23.817.240 I slot print_timing: id  0 | task 15061 |        eval time =    8319.75 ms /   485 tokens (   17.19 ms per token,    58.17 tokens per second)
10.23.817.240 I slot print_timing: id  0 | task 15061 |       total time =    8792.70 ms /   817 tokens
10.23.817.241 I slot print_timing: id  0 | task 15061 |    graphs reused =      14222
10.23.817.262 I slot print_timing: id  0 | task 15061 | draft acceptance = 0.81250 (  260 accepted /   320 generated), mean len = 53.00
10.23.817.316 I slot      release: id  0 | task 15061 | stop processing: n_tokens = 816, truncated = 0
10.23.820.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.043
10.23.820.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 313.945 MiB)
10.23.838.802 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.821 MiB)
10.24.036.591 I slot launch_slot_: id  0 | task 15288 | processing task, is_child = 0
10.27.365.345 I slot print_timing: id  0 | task 15288 | n_gen =    197, tg =  64.87 t/s, tg_3s =  65.20 t/s
10.28.564.941 I slot print_timing: id  0 | task 15288 | prompt eval time =     307.22 ms /   187 tokens (    1.64 ms per token,   608.69 tokens per second)
10.28.564.947 I slot print_timing: id  0 | task 15288 |        eval time =    4221.11 ms /   232 tokens (   18.27 ms per token,    54.72 tokens per second)
10.28.564.948 I slot print_timing: id  0 | task 15288 |       total time =    4528.33 ms /   419 tokens
10.28.564.948 I slot print_timing: id  0 | task 15288 |    graphs reused =      14331
10.28.564.969 I slot print_timing: id  0 | task 15288 | draft acceptance = 0.92188 (  118 accepted /   128 generated), mean len = 60.00
10.28.565.016 I slot      release: id  0 | task 15288 | stop processing: n_tokens = 418, truncated = 0
10.28.567.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.248 (> 0.100 thold), f_keep = 0.084
10.28.567.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.511 MiB)
10.28.754.901 I slot launch_slot_: id  0 | task 15404 | processing task, is_child = 0
10.32.052.722 I slot print_timing: id  0 | task 15404 | n_gen =    153, tg =  50.22 t/s, tg_3s =  50.55 t/s
10.32.634.762 I slot print_timing: id  0 | task 15404 | prompt eval time =     271.26 ms /   141 tokens (    1.92 ms per token,   519.80 tokens per second)
10.32.634.768 I slot print_timing: id  0 | task 15404 |        eval time =    3608.59 ms /   170 tokens (   21.35 ms per token,    46.83 tokens per second)
10.32.634.769 I slot print_timing: id  0 | task 15404 |       total time =    3879.84 ms /   311 tokens
10.32.634.770 I slot print_timing: id  0 | task 15404 |    graphs reused =      14422
