[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.334s] staged 7.8G
[bonsai2-run +3.335s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.124.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.835 W srv  llama_server: -----------------
0.00.124.841 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.841 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.842 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.842 W srv  llama_server: -----------------
0.00.126.148 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.057.175 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.103.413 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.808.704 I cmn          init: llama threadpool init, n_threads = 24
0.02.808.745 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.578.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.578.114 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.578.116 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.578.117 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.630.558 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.630.572 I srv  llama_server: model loaded
0.03.630.574 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.630.575 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.630.575 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.083.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.47.536.258 I slot launch_slot_: id  0 | task 3566 | processing task, is_child = 0
5.50.568.406 I slot print_timing: id  0 | task 3566 | prompt eval time =     419.19 ms /   209 tokens (    2.01 ms per token,   498.58 tokens per second)
5.50.568.413 I slot print_timing: id  0 | task 3566 |        eval time =    2612.93 ms /   228 tokens (   11.51 ms per token,    86.88 tokens per second)
5.50.568.414 I slot print_timing: id  0 | task 3566 |       total time =    3032.11 ms /   437 tokens
5.50.568.414 I slot print_timing: id  0 | task 3566 |    graphs reused =       3084
5.50.568.419 I slot print_timing: id  0 | task 3566 | draft acceptance = 0.94286 (  198 accepted /   210 generated), mean len =  7.60
5.50.568.458 I slot      release: id  0 | task 3566 | stop processing: n_tokens = 437, truncated = 0
5.50.571.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.080
5.50.571.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.640 MiB)
5.50.758.791 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
5.54.215.689 I slot print_timing: id  0 | task 3599 | n_gen =    262, tg =  85.24 t/s, tg_3s =  85.56 t/s
5.54.477.001 I slot print_timing: id  0 | task 3599 | prompt eval time =     394.77 ms /   196 tokens (    2.01 ms per token,   496.49 tokens per second)
5.54.477.008 I slot print_timing: id  0 | task 3599 |        eval time =    3323.40 ms /   280 tokens (   11.91 ms per token,    83.95 tokens per second)
5.54.477.009 I slot print_timing: id  0 | task 3599 |       total time =    3718.17 ms /   476 tokens
5.54.477.009 I slot print_timing: id  0 | task 3599 |    graphs reused =       3120
5.54.477.013 I slot print_timing: id  0 | task 3599 | draft acceptance = 0.90977 (  242 accepted /   266 generated), mean len =  7.37
5.54.477.062 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 476, truncated = 0
5.54.480.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.074
5.54.480.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 390.689 MiB)
5.54.675.424 I slot launch_slot_: id  0 | task 3640 | processing task, is_child = 0
5.58.261.974 I slot print_timing: id  0 | task 3640 | n_gen =    272, tg =  88.06 t/s, tg_3s =  88.38 t/s
6.00.466.936 I slot print_timing: id  0 | task 3640 | prompt eval time =     508.97 ms /   262 tokens (    1.94 ms per token,   514.77 tokens per second)
6.00.466.944 I slot print_timing: id  0 | task 3640 |        eval time =    5282.51 ms /   426 tokens (   12.43 ms per token,    80.45 tokens per second)
6.00.466.945 I slot print_timing: id  0 | task 3640 |       total time =    5791.48 ms /   688 tokens
6.00.466.945 I slot print_timing: id  0 | task 3640 |    graphs reused =       3178
6.00.466.949 I slot print_timing: id  0 | task 3640 | draft acceptance = 0.86905 (  365 accepted /   420 generated), mean len =  7.08
6.00.466.994 I slot      release: id  0 | task 3640 | stop processing: n_tokens = 687, truncated = 0
6.00.470.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.051
6.00.470.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.615 MiB)
6.00.670.201 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
6.04.252.345 I slot print_timing: id  0 | task 3703 | n_gen =    268, tg =  88.56 t/s, tg_3s =  88.89 t/s
6.06.735.963 I slot print_timing: id  0 | task 3703 | prompt eval time =     567.30 ms /   308 tokens (    1.84 ms per token,   542.93 tokens per second)
6.06.735.970 I slot print_timing: id  0 | task 3703 |        eval time =    5498.43 ms /   472 tokens (   11.67 ms per token,    85.66 tokens per second)
6.06.735.971 I slot print_timing: id  0 | task 3703 |       total time =    6065.73 ms /   780 tokens
6.06.735.972 I slot print_timing: id  0 | task 3703 |    graphs reused =       3237
6.06.735.976 I slot print_timing: id  0 | task 3703 | draft acceptance = 0.94470 (  410 accepted /   434 generated), mean len =  7.61
6.06.736.033 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 780, truncated = 0
6.06.738.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.042
6.06.738.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.089 MiB)
6.06.938.268 I slot launch_slot_: id  0 | task 3768 | processing task, is_child = 0
6.08.876.235 I slot print_timing: id  0 | task 3768 | prompt eval time =     363.67 ms /   163 tokens (    2.23 ms per token,   448.21 tokens per second)
6.08.876.242 I slot print_timing: id  0 | task 3768 |        eval time =    1574.27 ms /   139 tokens (   11.41 ms per token,    87.66 tokens per second)
6.08.876.243 I slot print_timing: id  0 | task 3768 |       total time =    1937.93 ms /   302 tokens
6.08.876.243 I slot print_timing: id  0 | task 3768 |    graphs reused =       3253
6.08.876.247 I slot print_timing: id  0 | task 3768 | draft acceptance = 0.96032 (  121 accepted /   126 generated), mean len =  7.72
6.08.876.285 I slot      release: id  0 | task 3768 | stop processing: n_tokens = 302, truncated = 0
6.08.878.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.109
6.08.878.889 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.595 MiB)
6.09.060.840 I slot launch_slot_: id  0 | task 3789 | processing task, is_child = 0
6.10.117.252 I slot print_timing: id  0 | task 3789 | prompt eval time =     284.87 ms /   102 tokens (    2.79 ms per token,   358.05 tokens per second)
6.10.117.259 I slot print_timing: id  0 | task 3789 |        eval time =     771.50 ms /    70 tokens (   11.18 ms per token,    89.44 tokens per second)
6.10.117.259 I slot print_timing: id  0 | task 3789 |       total time =    1056.37 ms /   172 tokens
6.10.117.260 I slot print_timing: id  0 | task 3789 |    graphs reused =       3261
6.10.117.264 I slot print_timing: id  0 | task 3789 | draft acceptance = 0.96825 (   61 accepted /    63 generated), mean len =  7.78
6.10.117.301 I slot      release: id  0 | task 3789 | stop processing: n_tokens = 172, truncated = 0
6.10.120.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.192
6.10.120.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.596 MiB)
6.10.299.752 I slot launch_slot_: id  0 | task 3801 | processing task, is_child = 0
6.13.943.836 I slot print_timing: id  0 | task 3801 | n_gen =    278, tg =  90.43 t/s, tg_3s =  90.76 t/s
6.15.337.649 I slot print_timing: id  0 | task 3801 | prompt eval time =     580.95 ms /   323 tokens (    1.80 ms per token,   555.99 tokens per second)
6.15.337.656 I slot print_timing: id  0 | task 3801 |        eval time =    4456.91 ms /   394 tokens (   11.34 ms per token,    88.18 tokens per second)
6.15.337.657 I slot print_timing: id  0 | task 3801 |       total time =    5037.86 ms /   717 tokens
6.15.337.658 I slot print_timing: id  0 | task 3801 |    graphs reused =       3310
6.15.337.662 I slot print_timing: id  0 | task 3801 | draft acceptance = 0.96078 (  343 accepted /   357 generated), mean len =  7.73
6.15.337.708 I slot      release: id  0 | task 3801 | stop processing: n_tokens = 717, truncated = 0
6.15.340.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.049
6.15.340.663 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.455 MiB)
6.15.538.428 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
6.19.004.308 I slot print_timing: id  0 | task 3855 | n_gen =    247, tg =  80.88 t/s, tg_3s =  81.21 t/s
6.22.042.865 I slot print_timing: id  0 | task 3855 | n_gen =    471, tg =  77.30 t/s, tg_3s =  73.72 t/s
6.25.081.042 I slot print_timing: id  0 | task 3855 | n_gen =    676, tg =  74.03 t/s, tg_3s =  67.47 t/s
6.28.121.123 I slot print_timing: id  0 | task 3855 | n_gen =    877, tg =  72.05 t/s, tg_3s =  66.12 t/s
6.28.292.375 I slot print_timing: id  0 | task 3855 | prompt eval time =     424.32 ms /   215 tokens (    1.97 ms per token,   506.70 tokens per second)
6.28.292.382 I slot print_timing: id  0 | task 3855 |        eval time =   12329.59 ms /   888 tokens (   13.90 ms per token,    71.94 tokens per second)
6.28.292.383 I slot print_timing: id  0 | task 3855 |       total time =   12753.91 ms /  1103 tokens
6.28.292.383 I slot print_timing: id  0 | task 3855 |    graphs reused =       3447
6.28.292.387 I slot print_timing: id  0 | task 3855 | draft acceptance = 0.75050 (  746 accepted /   994 generated), mean len =  6.25
6.28.292.422 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 1103, truncated = 0
6.28.295.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.030
6.28.295.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.473 MiB)
6.28.315.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.953 MiB)
6.28.531.307 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
6.30.704.029 I slot print_timing: id  0 | task 4000 | prompt eval time =     363.23 ms /   159 tokens (    2.28 ms per token,   437.74 tokens per second)
6.30.704.035 I slot print_timing: id  0 | task 4000 |        eval time =    1809.44 ms /   158 tokens (   11.53 ms per token,    86.77 tokens per second)
6.30.704.035 I slot print_timing: id  0 | task 4000 |       total time =    2172.67 ms /   317 tokens
6.30.704.036 I slot print_timing: id  0 | task 4000 |    graphs reused =       3466
6.30.704.040 I slot print_timing: id  0 | task 4000 | draft acceptance = 0.93197 (  137 accepted /   147 generated), mean len =  7.52
6.30.704.079 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 317, truncated = 0
6.30.707.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.104
6.30.707.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.203 MiB)
6.30.889.852 I slot launch_slot_: id  0 | task 4024 | processing task, is_child = 0
6.34.366.576 I slot print_timing: id  0 | task 4024 | n_gen =    260, tg =  85.62 t/s, tg_3s =  85.95 t/s
6.34.452.893 I slot print_timing: id  0 | task 4024 | prompt eval time =     451.75 ms /   230 tokens (    1.96 ms per token,   509.13 tokens per second)
6.34.452.900 I slot print_timing: id  0 | task 4024 |        eval time =    3111.25 ms /   267 tokens (   11.70 ms per token,    85.50 tokens per second)
6.34.452.901 I slot print_timing: id  0 | task 4024 |       total time =    3563.00 ms /   497 tokens
6.34.452.901 I slot print_timing: id  0 | task 4024 |    graphs reused =       3500
6.34.452.906 I slot print_timing: id  0 | task 4024 | draft acceptance = 0.91667 (  231 accepted /   252 generated), mean len =  7.42
6.34.452.960 I slot      release: id  0 | task 4024 | stop processing: n_tokens = 497, truncated = 0
6.34.455.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.070
6.34.455.991 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.207 MiB)
6.34.650.630 I slot launch_slot_: id  0 | task 4063 | processing task, is_child = 0
6.38.198.331 I slot print_timing: id  0 | task 4063 | n_gen =    268, tg =  88.17 t/s, tg_3s =  88.49 t/s
6.39.148.695 I slot print_timing: id  0 | task 4063 | prompt eval time =     519.26 ms /   291 tokens (    1.78 ms per token,   560.41 tokens per second)
6.39.148.703 I slot print_timing: id  0 | task 4063 |        eval time =    3978.76 ms /   344 tokens (   11.60 ms per token,    86.21 tokens per second)
6.39.148.704 I slot print_timing: id  0 | task 4063 |       total time =    4498.02 ms /   635 tokens
6.39.148.704 I slot print_timing: id  0 | task 4063 |    graphs reused =       3544
6.39.148.708 I slot print_timing: id  0 | task 4063 | draft acceptance = 0.92236 (  297 accepted /   322 generated), mean len =  7.46
6.39.148.754 I slot      release: id  0 | task 4063 | stop processing: n_tokens = 634, truncated = 0
6.39.151.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.052
6.39.331.216 I slot launch_slot_: id  0 | task 4112 | processing task, is_child = 0
6.41.542.382 I slot print_timing: id  0 | task 4112 | prompt eval time =     393.82 ms /   196 tokens (    2.01 ms per token,   497.69 tokens per second)
6.41.542.389 I slot print_timing: id  0 | task 4112 |        eval time =    1817.32 ms /   163 tokens (   11.22 ms per token,    89.14 tokens per second)
6.41.542.390 I slot print_timing: id  0 | task 4112 |       total time =    2211.13 ms /   359 tokens
6.41.542.390 I slot print_timing: id  0 | task 4112 |    graphs reused =       3563
6.41.542.395 I slot print_timing: id  0 | task 4112 | draft acceptance = 0.95918 (  141 accepted /   147 generated), mean len =  7.71
6.41.542.446 I slot      release: id  0 | task 4112 | stop processing: n_tokens = 358, truncated = 0
6.41.545.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.213 (> 0.100 thold), f_keep = 0.092
6.41.545.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.589 MiB)
6.41.728.231 I slot launch_slot_: id  0 | task 4136 | processing task, is_child = 0
6.45.115.228 I slot print_timing: id  0 | task 4136 | n_gen =    212, tg =  69.61 t/s, tg_3s =  69.93 t/s
6.46.497.884 I slot print_timing: id  0 | task 4136 | prompt eval time =     355.59 ms /   155 tokens (    2.29 ms per token,   435.90 tokens per second)
6.46.497.892 I slot print_timing: id  0 | task 4136 |        eval time =    4414.03 ms /   302 tokens (   14.66 ms per token,    68.19 tokens per second)
6.46.497.893 I slot print_timing: id  0 | task 4136 |       total time =    4769.62 ms /   457 tokens
6.46.497.893 I slot print_timing: id  0 | task 4136 |    graphs reused =       3612
6.46.497.897 I slot print_timing: id  0 | task 4136 | draft acceptance = 0.70308 (  251 accepted /   357 generated), mean len =  5.92
6.46.497.939 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 457, truncated = 0
6.46.500.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.214 (> 0.100 thold), f_keep = 0.072
6.46.500.651 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 363.155 MiB)
6.46.689.967 I slot launch_slot_: id  0 | task 4190 | processing task, is_child = 0
6.49.303.992 I slot print_timing: id  0 | task 4190 | prompt eval time =     355.70 ms /   154 tokens (    2.31 ms per token,   432.95 tokens per second)
6.49.303.999 I slot print_timing: id  0 | task 4190 |        eval time =    2258.29 ms /   195 tokens (   11.64 ms per token,    85.91 tokens per second)
6.49.303.999 I slot print_timing: id  0 | task 4190 |       total time =    2613.99 ms /   349 tokens
6.49.304.000 I slot print_timing: id  0 | task 4190 |    graphs reused =       3636
6.49.304.004 I slot print_timing: id  0 | task 4190 | draft acceptance = 0.92857 (  169 accepted /   182 generated), mean len =  7.50
6.49.304.055 I slot      release: id  0 | task 4190 | stop processing: n_tokens = 349, truncated = 0
6.49.306.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.100
6.49.306.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.741 MiB)
6.49.493.550 I slot launch_slot_: id  0 | task 4219 | processing task, is_child = 0
6.51.331.854 I slot print_timing: id  0 | task 4219 | prompt eval time =     361.57 ms /   158 tokens (    2.29 ms per token,   436.98 tokens per second)
6.51.331.861 I slot print_timing: id  0 | task 4219 |        eval time =    1476.69 ms /   132 tokens (   11.27 ms per token,    88.71 tokens per second)
6.51.331.861 I slot print_timing: id  0 | task 4219 |       total time =    1838.26 ms /   290 tokens
6.51.331.862 I slot print_timing: id  0 | task 4219 |    graphs reused =       3651
6.51.331.866 I slot print_timing: id  0 | task 4219 | draft acceptance = 0.96639 (  115 accepted /   119 generated), mean len =  7.76
6.51.331.905 I slot      release: id  0 | task 4219 | stop processing: n_tokens = 290, truncated = 0
6.51.334.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.114
6.51.334.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 341.338 MiB)
6.51.518.877 I slot launch_slot_: id  0 | task 4239 | processing task, is_child = 0
6.54.593.555 I slot print_timing: id  0 | task 4239 | prompt eval time =     382.14 ms /   168 tokens (    2.27 ms per token,   439.62 tokens per second)
6.54.593.562 I slot print_timing: id  0 | task 4239 |        eval time =    2692.49 ms /   207 tokens (   13.07 ms per token,    76.51 tokens per second)
6.54.593.563 I slot print_timing: id  0 | task 4239 |       total time =    3074.64 ms /   375 tokens
6.54.593.564 I slot print_timing: id  0 | task 4239 |    graphs reused =       3680
6.54.593.568 I slot print_timing: id  0 | task 4239 | draft acceptance = 0.81106 (  176 accepted /   217 generated), mean len =  6.68
6.54.593.607 I slot      release: id  0 | task 4239 | stop processing: n_tokens = 375, truncated = 0
6.54.596.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.093
6.54.596.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.701 MiB)
6.54.784.668 I slot launch_slot_: id  0 | task 4273 | processing task, is_child = 0
6.57.796.676 I slot print_timing: id  0 | task 4273 | prompt eval time =     391.89 ms /   184 tokens (    2.13 ms per token,   469.52 tokens per second)
6.57.796.684 I slot print_timing: id  0 | task 4273 |        eval time =    2620.07 ms /   225 tokens (   11.70 ms per token,    85.49 tokens per second)
6.57.796.685 I slot print_timing: id  0 | task 4273 |       total time =    3011.97 ms /   409 tokens
6.57.796.685 I slot print_timing: id  0 | task 4273 |    graphs reused =       3708
6.57.796.689 I slot print_timing: id  0 | task 4273 | draft acceptance = 0.92857 (  195 accepted /   210 generated), mean len =  7.50
6.57.796.731 I slot      release: id  0 | task 4273 | stop processing: n_tokens = 409, truncated = 0
6.57.799.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.081
6.57.799.528 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.827 MiB)
6.57.987.816 I slot launch_slot_: id  0 | task 4306 | processing task, is_child = 0
7.01.351.332 I slot print_timing: id  0 | task 4306 | prompt eval time =     389.79 ms /   196 tokens (    1.99 ms per token,   502.84 tokens per second)
7.01.351.340 I slot print_timing: id  0 | task 4306 |        eval time =    2973.69 ms /   261 tokens (   11.44 ms per token,    87.43 tokens per second)
7.01.351.341 I slot print_timing: id  0 | task 4306 |       total time =    3363.48 ms /   457 tokens
7.01.351.341 I slot print_timing: id  0 | task 4306 |    graphs reused =       3740
7.01.351.345 I slot print_timing: id  0 | task 4306 | draft acceptance = 0.95378 (  227 accepted /   238 generated), mean len =  7.68
7.01.351.385 I slot      release: id  0 | task 4306 | stop processing: n_tokens = 457, truncated = 0
7.01.354.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3692310372
7.01.354.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 319.545 MiB)
7.01.542.056 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
7.05.262.414 I slot print_timing: id  0 | task 4343 | n_gen =    280, tg =  90.51 t/s, tg_3s =  90.83 t/s
7.06.230.658 I slot print_timing: id  0 | task 4343 | prompt eval time =     637.65 ms /   366 tokens (    1.74 ms per token,   573.98 tokens per second)
7.06.230.666 I slot print_timing: id  0 | task 4343 |        eval time =    4050.91 ms /   368 tokens (   11.04 ms per token,    90.60 tokens per second)
7.06.230.667 I slot print_timing: id  0 | task 4343 |       total time =    4688.56 ms /   734 tokens
7.06.230.667 I slot print_timing: id  0 | task 4343 |    graphs reused =       3784
7.06.230.672 I slot print_timing: id  0 | task 4343 | draft acceptance = 0.99689 (  321 accepted /   322 generated), mean len =  7.98
7.06.230.723 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 733, truncated = 0
7.06.233.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.045
7.06.233.661 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.344 MiB)
7.06.435.639 I slot launch_slot_: id  0 | task 4392 | processing task, is_child = 0
7.08.758.698 I slot print_timing: id  0 | task 4392 | prompt eval time =     385.26 ms /   167 tokens (    2.31 ms per token,   433.47 tokens per second)
7.08.758.706 I slot print_timing: id  0 | task 4392 |        eval time =    1937.76 ms /   173 tokens (   11.27 ms per token,    88.76 tokens per second)
7.08.758.706 I slot print_timing: id  0 | task 4392 |       total time =    2323.02 ms /   340 tokens
7.08.758.707 I slot print_timing: id  0 | task 4392 |    graphs reused =       3804
7.08.758.711 I slot print_timing: id  0 | task 4392 | draft acceptance = 0.98052 (  151 accepted /   154 generated), mean len =  7.86
7.08.758.749 I slot      release: id  0 | task 4392 | stop processing: n_tokens = 340, truncated = 0
7.08.761.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.097
7.08.761.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.068 MiB)
7.08.782.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.505 MiB)
7.08.976.238 I slot launch_slot_: id  0 | task 4417 | processing task, is_child = 0
7.11.006.573 I slot print_timing: id  0 | task 4417 | prompt eval time =     356.98 ms /   145 tokens (    2.46 ms per token,   406.19 tokens per second)
7.11.006.581 I slot print_timing: id  0 | task 4417 |        eval time =    1673.31 ms /   147 tokens (   11.46 ms per token,    87.25 tokens per second)
7.11.006.582 I slot print_timing: id  0 | task 4417 |       total time =    2030.29 ms /   292 tokens
7.11.006.583 I slot print_timing: id  0 | task 4417 |    graphs reused =       3821
7.11.006.589 I slot print_timing: id  0 | task 4417 | draft acceptance = 0.96241 (  128 accepted /   133 generated), mean len =  7.74
7.11.006.637 I slot      release: id  0 | task 4417 | stop processing: n_tokens = 292, truncated = 0
7.11.009.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.365 (> 0.100 thold), f_keep = 0.120
7.11.174.684 I slot launch_slot_: id  0 | task 4439 | processing task, is_child = 0
7.12.500.573 I slot print_timing: id  0 | task 4439 | prompt eval time =     272.51 ms /    96 tokens (    2.84 ms per token,   352.28 tokens per second)
7.12.500.582 I slot print_timing: id  0 | task 4439 |        eval time =    1053.34 ms /    88 tokens (   12.11 ms per token,    82.59 tokens per second)
7.12.500.583 I slot print_timing: id  0 | task 4439 |       total time =    1325.85 ms /   184 tokens
7.12.500.584 I slot print_timing: id  0 | task 4439 |    graphs reused =       3832
7.12.500.590 I slot print_timing: id  0 | task 4439 | draft acceptance = 0.90476 (   76 accepted /    84 generated), mean len =  7.33
7.12.500.637 I slot      release: id  0 | task 4439 | stop processing: n_tokens = 184, truncated = 0
7.12.503.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.190
7.12.503.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.453 MiB)
7.12.681.145 I slot launch_slot_: id  0 | task 4454 | processing task, is_child = 0
7.15.275.950 I slot print_timing: id  0 | task 4454 | prompt eval time =     392.39 ms /   182 tokens (    2.16 ms per token,   463.83 tokens per second)
7.15.275.960 I slot print_timing: id  0 | task 4454 |        eval time =    2202.38 ms /   177 tokens (   12.51 ms per token,    79.91 tokens per second)
7.15.275.960 I slot print_timing: id  0 | task 4454 |       total time =    2594.77 ms /   359 tokens
7.15.275.961 I slot print_timing: id  0 | task 4454 |    graphs reused =       3855
7.15.275.965 I slot print_timing: id  0 | task 4454 | draft acceptance = 0.86857 (  152 accepted /   175 generated), mean len =  7.08
7.15.276.007 I slot      release: id  0 | task 4454 | stop processing: n_tokens = 359, truncated = 0
7.15.279.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.097
7.15.279.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.011 MiB)
7.15.468.928 I slot launch_slot_: id  0 | task 4482 | processing task, is_child = 0
7.19.059.662 I slot print_timing: id  0 | task 4482 | n_gen =    273, tg =  90.62 t/s, tg_3s =  90.96 t/s
7.21.904.122 I slot print_timing: id  0 | task 4482 | prompt eval time =     589.29 ms /   332 tokens (    1.77 ms per token,   563.39 tokens per second)
7.21.904.130 I slot print_timing: id  0 | task 4482 |        eval time =    5845.86 ms /   485 tokens (   12.08 ms per token,    82.79 tokens per second)
7.21.904.130 I slot print_timing: id  0 | task 4482 |       total time =    6435.16 ms /   817 tokens
7.21.904.131 I slot print_timing: id  0 | task 4482 |    graphs reused =       3918
7.21.904.135 I slot print_timing: id  0 | task 4482 | draft acceptance = 0.90693 (  419 accepted /   462 generated), mean len =  7.35
7.21.904.181 I slot      release: id  0 | task 4482 | stop processing: n_tokens = 817, truncated = 0
7.21.907.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.043
7.21.907.142 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.276 MiB)
7.21.928.282 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 339.133 MiB)
7.22.136.816 I slot launch_slot_: id  0 | task 4551 | processing task, is_child = 0
