[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PTQ1_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.017s] staged 5.6G
[bonsai2-run +3.018s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.106.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.106.807 W srv  llama_server: -----------------
0.00.106.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.106.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.106.812 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.106.813 W srv  llama_server: -----------------
0.00.108.157 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PTQ1_0.gguf'
0.02.404.726 I cmn          init: llama threadpool init, n_threads = 24
0.02.559.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.563.740 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.563.758 I srv  llama_server: model loaded
0.02.563.761 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.563.761 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.563.762 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.168.945 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.15.163.459 I slot launch_slot_: id  0 | task 14978 | processing task, is_child = 0
9.19.896.285 I slot print_timing: id  0 | task 14978 | n_gen =    100, tg =  31.02 t/s, tg_3s =  31.33 t/s
9.22.898.678 I slot print_timing: id  0 | task 14978 | n_gen =    193, tg =  31.00 t/s, tg_3s =  30.98 t/s
9.25.910.545 I slot print_timing: id  0 | task 14978 | n_gen =    286, tg =  30.96 t/s, tg_3s =  30.88 t/s
9.27.335.552 I slot print_timing: id  0 | task 14978 | prompt eval time =    1541.00 ms /  1113 tokens (    1.38 ms per token,   722.26 tokens per second)
9.27.335.560 I slot print_timing: id  0 | task 14978 |        eval time =   10631.07 ms /   330 tokens (   32.31 ms per token,    30.95 tokens per second)
9.27.335.561 I slot print_timing: id  0 | task 14978 |       total time =   12172.07 ms /  1443 tokens
9.27.335.561 I slot print_timing: id  0 | task 14978 |    graphs reused =      14965
9.27.335.632 I slot      release: id  0 | task 14978 | stop processing: n_tokens = 1446, truncated = 0
9.27.338.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1195871747
9.27.338.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 644.394 MiB)
9.27.729.834 I slot launch_slot_: id  0 | task 15311 | processing task, is_child = 0
9.31.392.953 I slot print_timing: id  0 | task 15311 | n_gen =    100, tg =  31.16 t/s, tg_3s =  31.48 t/s
9.32.541.097 I slot print_timing: id  0 | task 15311 | prompt eval time =     486.26 ms /   229 tokens (    2.12 ms per token,   470.94 tokens per second)
9.32.541.104 I slot print_timing: id  0 | task 15311 |        eval time =    4324.98 ms /   136 tokens (   32.04 ms per token,    31.21 tokens per second)
9.32.541.105 I slot print_timing: id  0 | task 15311 |       total time =    4811.24 ms /   365 tokens
9.32.541.105 I slot print_timing: id  0 | task 15311 |    graphs reused =      15098
9.32.541.135 I slot      release: id  0 | task 15311 | stop processing: n_tokens = 368, truncated = 0
9.32.544.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1201077247
9.32.545.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 648.395 MiB)
9.32.903.062 I slot launch_slot_: id  0 | task 15449 | processing task, is_child = 0
9.36.786.311 I slot print_timing: id  0 | task 15449 | n_gen =    100, tg =  31.25 t/s, tg_3s =  31.56 t/s
9.39.162.074 I slot print_timing: id  0 | task 15449 | prompt eval time =     715.09 ms /   389 tokens (    1.84 ms per token,   543.99 tokens per second)
9.39.162.082 I slot print_timing: id  0 | task 15449 |        eval time =    5543.90 ms /   174 tokens (   32.05 ms per token,    31.21 tokens per second)
9.39.162.083 I slot print_timing: id  0 | task 15449 |       total time =    6258.99 ms /   563 tokens
9.39.162.083 I slot print_timing: id  0 | task 15449 |    graphs reused =      15269
9.39.162.119 I slot      release: id  0 | task 15449 | stop processing: n_tokens = 566, truncated = 0
9.39.168.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1207698231
9.39.168.302 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 642.331 MiB)
9.39.538.191 I slot launch_slot_: id  0 | task 15625 | processing task, is_child = 0
9.44.430.337 I slot print_timing: id  0 | task 15625 | n_gen =    100, tg =  31.06 t/s, tg_3s =  31.37 t/s
9.47.448.335 I slot print_timing: id  0 | task 15625 | n_gen =    194, tg =  31.10 t/s, tg_3s =  31.15 t/s
9.49.699.349 I slot print_timing: id  0 | task 15625 | prompt eval time =    1704.57 ms /  1276 tokens (    1.34 ms per token,   748.58 tokens per second)
9.49.699.357 I slot print_timing: id  0 | task 15625 |        eval time =    8456.57 ms /   264 tokens (   32.15 ms per token,    31.10 tokens per second)
9.49.699.358 I slot print_timing: id  0 | task 15625 |       total time =   10161.14 ms /  1540 tokens
9.49.699.358 I slot print_timing: id  0 | task 15625 |    graphs reused =      15530
9.49.699.433 I slot      release: id  0 | task 15625 | stop processing: n_tokens = 1543, truncated = 0
9.49.706.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1218235548
9.49.706.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 652.896 MiB)
9.50.100.108 I slot launch_slot_: id  0 | task 15892 | processing task, is_child = 0
9.55.091.039 I slot print_timing: id  0 | task 15892 | n_gen =    100, tg =  31.14 t/s, tg_3s =  31.45 t/s
9.58.108.379 I slot print_timing: id  0 | task 15892 | n_gen =    194, tg =  31.15 t/s, tg_3s =  31.15 t/s
10.01.131.294 I slot print_timing: id  0 | task 15892 | n_gen =    288, tg =  31.13 t/s, tg_3s =  31.10 t/s
10.04.149.390 I slot print_timing: id  0 | task 15892 | n_gen =    382, tg =  31.13 t/s, tg_3s =  31.15 t/s
10.07.174.318 I slot print_timing: id  0 | task 15892 | n_gen =    476, tg =  31.12 t/s, tg_3s =  31.08 t/s
10.07.206.398 I slot print_timing: id  0 | task 15892 | prompt eval time =    1811.72 ms /  1348 tokens (    1.34 ms per token,   744.04 tokens per second)
10.07.206.405 I slot print_timing: id  0 | task 15892 |        eval time =   15294.55 ms /   477 tokens (   32.13 ms per token,    31.12 tokens per second)
10.07.206.406 I slot print_timing: id  0 | task 15892 |       total time =   17106.27 ms /  1825 tokens
10.07.206.407 I slot print_timing: id  0 | task 15892 |    graphs reused =      16003
10.07.206.485 I slot      release: id  0 | task 15892 | stop processing: n_tokens = 1828, truncated = 0
10.07.210.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1235742601
10.07.210.604 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 629.077 MiB)
10.07.613.972 I slot launch_slot_: id  0 | task 16372 | processing task, is_child = 0
10.11.507.031 I slot print_timing: id  0 | task 16372 | n_gen =    100, tg =  31.41 t/s, tg_3s =  31.73 t/s
10.12.587.840 I slot print_timing: id  0 | task 16372 | prompt eval time =     741.47 ms /   448 tokens (    1.66 ms per token,   604.20 tokens per second)
10.12.587.848 I slot print_timing: id  0 | task 16372 |        eval time =    4232.37 ms /   134 tokens (   31.82 ms per token,    31.42 tokens per second)
10.12.587.848 I slot print_timing: id  0 | task 16372 |       total time =    4973.85 ms /   582 tokens
10.12.587.849 I slot print_timing: id  0 | task 16372 |    graphs reused =      16134
10.12.587.904 I slot      release: id  0 | task 16372 | stop processing: n_tokens = 585, truncated = 0
10.12.590.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1241124016
10.12.591.039 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 626.701 MiB)
10.12.951.405 I slot launch_slot_: id  0 | task 16508 | processing task, is_child = 0
10.16.010.204 I slot print_timing: id  0 | task 16508 | prompt eval time =     404.18 ms /   155 tokens (    2.61 ms per token,   383.49 tokens per second)
10.16.010.212 I slot print_timing: id  0 | task 16508 |        eval time =    2654.60 ms /    85 tokens (   31.60 ms per token,    31.64 tokens per second)
10.16.010.213 I slot print_timing: id  0 | task 16508 |       total time =    3058.78 ms /   240 tokens
10.16.010.214 I slot print_timing: id  0 | task 16508 |    graphs reused =      16217
10.16.010.240 I slot      release: id  0 | task 16508 | stop processing: n_tokens = 243, truncated = 0
10.16.015.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1244546352
10.16.015.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 652.521 MiB)
10.16.366.007 I slot launch_slot_: id  0 | task 16595 | processing task, is_child = 0
10.21.046.189 I slot print_timing: id  0 | task 16595 | n_gen =    100, tg =  31.31 t/s, tg_3s =  31.62 t/s
10.24.047.708 I slot print_timing: id  0 | task 16595 | n_gen =    194, tg =  31.31 t/s, tg_3s =  31.32 t/s
10.24.431.507 I slot print_timing: id  0 | task 16595 | prompt eval time =    1518.06 ms /  1094 tokens (    1.39 ms per token,   720.65 tokens per second)
10.24.431.514 I slot print_timing: id  0 | task 16595 |        eval time =    6547.41 ms /   206 tokens (   31.94 ms per token,    31.31 tokens per second)
10.24.431.515 I slot print_timing: id  0 | task 16595 |       total time =    8065.48 ms /  1300 tokens
10.24.431.515 I slot print_timing: id  0 | task 16595 |    graphs reused =      16420
10.24.431.585 I slot      release: id  0 | task 16595 | stop processing: n_tokens = 1303, truncated = 0
10.24.435.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1252967700
10.24.435.262 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 674.341 MiB)
10.24.820.163 I slot launch_slot_: id  0 | task 16804 | processing task, is_child = 0
10.28.602.312 I slot print_timing: id  0 | task 16804 | n_gen =    100, tg =  31.46 t/s, tg_3s =  31.78 t/s
10.28.982.446 I slot print_timing: id  0 | task 16804 | prompt eval time =     635.03 ms /   361 tokens (    1.76 ms per token,   568.48 tokens per second)
10.28.982.453 I slot print_timing: id  0 | task 16804 |        eval time =    3527.23 ms /   112 tokens (   31.78 ms per token,    31.47 tokens per second)
10.28.982.453 I slot print_timing: id  0 | task 16804 |       total time =    4162.26 ms /   473 tokens
10.28.982.454 I slot print_timing: id  0 | task 16804 |    graphs reused =      16530
10.28.982.491 I slot      release: id  0 | task 16804 | stop processing: n_tokens = 476, truncated = 0
10.28.985.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1257518603
10.28.985.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.578 MiB)
10.29.351.955 I slot launch_slot_: id  0 | task 16918 | processing task, is_child = 0
10.32.992.367 I slot print_timing: id  0 | task 16918 | n_gen =    100, tg =  31.50 t/s, tg_3s =  31.82 t/s
10.34.515.393 I slot print_timing: id  0 | task 16918 | prompt eval time =     497.91 ms /   256 tokens (    1.94 ms per token,   514.15 tokens per second)
10.34.515.400 I slot print_timing: id  0 | task 16918 |        eval time =    4665.51 ms /   148 tokens (   31.74 ms per token,    31.51 tokens per second)
10.34.515.401 I slot print_timing: id  0 | task 16918 |       total time =    5163.42 ms /   404 tokens
10.34.515.401 I slot print_timing: id  0 | task 16918 |    graphs reused =      16676
10.34.515.434 I slot      release: id  0 | task 16918 | stop processing: n_tokens = 407, truncated = 0
10.34.519.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1263051546
10.34.519.117 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 695.097 MiB)
10.34.890.737 I slot launch_slot_: id  0 | task 17068 | processing task, is_child = 0
10.38.681.676 I slot print_timing: id  0 | task 17068 | n_gen =    100, tg =  31.45 t/s, tg_3s =  31.77 t/s
10.40.342.316 I slot print_timing: id  0 | task 17068 | prompt eval time =     643.19 ms /   370 tokens (    1.74 ms per token,   575.26 tokens per second)
10.40.342.323 I slot print_timing: id  0 | task 17068 |        eval time =    4808.36 ms /   152 tokens (   31.84 ms per token,    31.40 tokens per second)
10.40.342.324 I slot print_timing: id  0 | task 17068 |       total time =    5451.56 ms /   522 tokens
10.40.342.324 I slot print_timing: id  0 | task 17068 |    graphs reused =      16825
10.40.342.363 I slot      release: id  0 | task 17068 | stop processing: n_tokens = 525, truncated = 0
10.40.347.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1268878475
10.40.347.229 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.704 MiB)
10.40.719.328 I slot launch_slot_: id  0 | task 17222 | processing task, is_child = 0
10.44.950.828 I slot print_timing: id  0 | task 17222 | n_gen =    100, tg =  31.21 t/s, tg_3s =  31.52 t/s
10.47.955.481 I slot print_timing: id  0 | task 17222 | n_gen =    194, tg =  31.25 t/s, tg_3s =  31.28 t/s
10.48.721.485 I slot print_timing: id  0 | task 17222 | prompt eval time =    1059.35 ms /   765 tokens (    1.38 ms per token,   722.14 tokens per second)
10.48.721.492 I slot print_timing: id  0 | task 17222 |        eval time =    6942.79 ms /   218 tokens (   31.99 ms per token,    31.26 tokens per second)
10.48.721.493 I slot print_timing: id  0 | task 17222 |       total time =    8002.14 ms /   983 tokens
10.48.721.493 I slot print_timing: id  0 | task 17222 |    graphs reused =      17041
10.48.721.544 I slot      release: id  0 | task 17222 | stop processing: n_tokens = 986, truncated = 0
10.48.727.707 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1277257659
10.48.727.765 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 641.018 MiB)
10.49.113.695 I slot launch_slot_: id  0 | task 17443 | processing task, is_child = 0
10.54.017.110 I slot print_timing: id  0 | task 17443 | n_gen =    100, tg =  30.99 t/s, tg_3s =  31.30 t/s
10.57.047.186 I slot print_timing: id  0 | task 17443 | n_gen =    194, tg =  31.00 t/s, tg_3s =  31.02 t/s
11.00.056.246 I slot print_timing: id  0 | task 17443 | n_gen =    287, tg =  30.97 t/s, tg_3s =  30.91 t/s
11.03.073.486 I slot print_timing: id  0 | task 17443 | n_gen =    380, tg =  30.94 t/s, tg_3s =  30.82 t/s
11.05.467.777 I slot print_timing: id  0 | task 17443 | prompt eval time =    1708.66 ms /  1263 tokens (    1.35 ms per token,   739.17 tokens per second)
11.05.467.785 I slot print_timing: id  0 | task 17443 |        eval time =   14645.40 ms /   454 tokens (   32.33 ms per token,    30.93 tokens per second)
11.05.467.785 I slot print_timing: id  0 | task 17443 |       total time =   16354.06 ms /  1717 tokens
11.05.467.786 I slot print_timing: id  0 | task 17443 |    graphs reused =      17491
11.05.467.888 I slot      release: id  0 | task 17443 | stop processing: n_tokens = 1720, truncated = 0
11.05.472.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1294004017
11.05.472.471 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 688.907 MiB)
11.05.884.052 I slot launch_slot_: id  0 | task 17900 | processing task, is_child = 0
11.09.968.703 I slot print_timing: id  0 | task 17900 | n_gen =    100, tg =  31.25 t/s, tg_3s =  31.57 t/s
11.12.972.820 I slot print_timing: id  0 | task 17900 | n_gen =    194, tg =  31.27 t/s, tg_3s =  31.29 t/s
11.15.997.691 I slot print_timing: id  0 | task 17900 | n_gen =    289, tg =  31.31 t/s, tg_3s =  31.41 t/s
11.19.016.464 I slot print_timing: id  0 | task 17900 | n_gen =    384, tg =  31.35 t/s, tg_3s =  31.47 t/s
11.19.083.472 I slot print_timing: id  0 | task 17900 | prompt eval time =     916.68 ms /   636 tokens (    1.44 ms per token,   693.81 tokens per second)
11.19.083.478 I slot print_timing: id  0 | task 17900 |        eval time =   12282.72 ms /   386 tokens (   31.90 ms per token,    31.34 tokens per second)
11.19.083.479 I slot print_timing: id  0 | task 17900 |       total time =   13199.40 ms /  1022 tokens
11.19.083.479 I slot print_timing: id  0 | task 17900 |    graphs reused =      17873
11.19.083.543 I slot      release: id  0 | task 17900 | stop processing: n_tokens = 1025, truncated = 0
11.19.088.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1307619658
11.19.088.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.512 MiB)
11.19.472.154 I slot launch_slot_: id  0 | task 18289 | processing task, is_child = 0
11.23.577.815 I slot print_timing: id  0 | task 18289 | n_gen =    100, tg =  31.50 t/s, tg_3s =  31.82 t/s
11.26.406.687 I slot print_timing: id  0 | task 18289 | prompt eval time =     962.66 ms /   660 tokens (    1.46 ms per token,   685.60 tokens per second)
11.26.406.693 I slot print_timing: id  0 | task 18289 |        eval time =    5971.85 ms /   189 tokens (   31.77 ms per token,    31.48 tokens per second)
11.26.406.694 I slot print_timing: id  0 | task 18289 |       total time =    6934.52 ms /   849 tokens
11.26.406.695 I slot print_timing: id  0 | task 18289 |    graphs reused =      18059
11.26.406.746 I slot      release: id  0 | task 18289 | stop processing: n_tokens = 852, truncated = 0
11.26.413.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1314942860
11.26.413.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.891 MiB)
11.26.798.192 I slot launch_slot_: id  0 | task 18481 | processing task, is_child = 0
11.31.793.141 I slot print_timing: id  0 | task 18481 | n_gen =    100, tg =  31.34 t/s, tg_3s =  31.66 t/s
11.34.797.145 I slot print_timing: id  0 | task 18481 | n_gen =    194, tg =  31.32 t/s, tg_3s =  31.29 t/s
11.37.826.887 I slot print_timing: id  0 | task 18481 | n_gen =    289, tg =  31.33 t/s, tg_3s =  31.36 t/s
11.38.431.436 I slot print_timing: id  0 | task 18481 | prompt eval time =    1836.25 ms /  1401 tokens (    1.31 ms per token,   762.97 tokens per second)
11.38.431.444 I slot print_timing: id  0 | task 18481 |        eval time =    9796.97 ms /   308 tokens (   31.91 ms per token,    31.34 tokens per second)
11.38.431.445 I slot print_timing: id  0 | task 18481 |       total time =   11633.23 ms /  1709 tokens
11.38.431.446 I slot print_timing: id  0 | task 18481 |    graphs reused =      18364
11.38.431.532 I slot      release: id  0 | task 18481 | stop processing: n_tokens = 1712, truncated = 0
11.38.437.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1326967646
11.38.437.158 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 694.972 MiB)
11.38.845.419 I slot launch_slot_: id  0 | task 18792 | processing task, is_child = 0
11.43.461.370 I slot print_timing: id  0 | task 18792 | n_gen =    100, tg =  31.51 t/s, tg_3s =  31.82 t/s
11.46.471.494 I slot print_timing: id  0 | task 18792 | n_gen =    195, tg =  31.53 t/s, tg_3s =  31.56 t/s
11.49.493.172 I slot print_timing: id  0 | task 18792 | n_gen =    290, tg =  31.50 t/s, tg_3s =  31.44 t/s
11.52.514.186 I slot print_timing: id  0 | task 18792 | n_gen =    385, tg =  31.49 t/s, tg_3s =  31.45 t/s
11.55.538.494 I slot print_timing: id  0 | task 18792 | n_gen =    480, tg =  31.47 t/s, tg_3s =  31.41 t/s
11.55.601.741 I slot print_timing: id  0 | task 18792 | prompt eval time =    1473.74 ms /  1056 tokens (    1.40 ms per token,   716.54 tokens per second)
11.55.601.747 I slot print_timing: id  0 | task 18792 |        eval time =   15282.57 ms /   482 tokens (   31.77 ms per token,    31.47 tokens per second)
11.55.601.748 I slot print_timing: id  0 | task 18792 |       total time =   16756.31 ms /  1538 tokens
11.55.601.749 I slot print_timing: id  0 | task 18792 |    graphs reused =      18842
11.55.601.817 I slot      release: id  0 | task 18792 | stop processing: n_tokens = 1541, truncated = 0
11.55.606.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1344137931
11.55.606.509 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 712.790 MiB)
11.56.012.610 I slot launch_slot_: id  0 | task 19277 | processing task, is_child = 0
12.00.193.352 I slot print_timing: id  0 | task 19277 | n_gen =    100, tg =  31.53 t/s, tg_3s =  31.84 t/s
12.03.199.083 I slot print_timing: id  0 | task 19277 | n_gen =    195, tg =  31.57 t/s, tg_3s =  31.61 t/s
12.04.939.775 I slot print_timing: id  0 | task 19277 | prompt eval time =    1040.47 ms /   741 tokens (    1.40 ms per token,   712.18 tokens per second)
12.04.939.782 I slot print_timing: id  0 | task 19277 |        eval time =    7886.68 ms /   250 tokens (   31.67 ms per token,    31.57 tokens per second)
12.04.939.782 I slot print_timing: id  0 | task 19277 |       total time =    8927.15 ms /   991 tokens
12.04.939.783 I slot print_timing: id  0 | task 19277 |    graphs reused =      19089
12.04.939.839 I slot      release: id  0 | task 19277 | stop processing: n_tokens = 994, truncated = 0
12.04.943.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1353475953
12.04.943.977 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 635.079 MiB)
12.05.326.537 I slot launch_slot_: id  0 | task 19530 | processing task, is_child = 0
12.09.245.887 I slot print_timing: id  0 | task 19530 | n_gen =    100, tg =  31.57 t/s, tg_3s =  31.89 t/s
12.11.080.430 I slot print_timing: id  0 | task 19530 | prompt eval time =     783.59 ms /   467 tokens (    1.68 ms per token,   595.97 tokens per second)
12.11.080.437 I slot print_timing: id  0 | task 19530 |        eval time =    4970.28 ms /   158 tokens (   31.66 ms per token,    31.59 tokens per second)
12.11.080.437 I slot print_timing: id  0 | task 19530 |       total time =    5753.87 ms /   625 tokens
12.11.080.438 I slot print_timing: id  0 | task 19530 |    graphs reused =      19244
12.11.080.483 I slot      release: id  0 | task 19530 | stop processing: n_tokens = 628, truncated = 0
12.11.085.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1359616595
12.11.085.183 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.697 MiB)
12.11.455.158 I slot launch_slot_: id  0 | task 19690 | processing task, is_child = 0
12.15.592.006 I slot print_timing: id  0 | task 19690 | n_gen =    100, tg =  31.43 t/s, tg_3s =  31.75 t/s
12.18.608.309 I slot print_timing: id  0 | task 19690 | n_gen =    195, tg =  31.46 t/s, tg_3s =  31.50 t/s
12.19.972.335 I slot print_timing: id  0 | task 19690 | prompt eval time =     986.96 ms /   708 tokens (    1.39 ms per token,   717.36 tokens per second)
12.19.972.342 I slot print_timing: id  0 | task 19690 |        eval time =    7530.20 ms /   238 tokens (   31.77 ms per token,    31.47 tokens per second)
12.19.972.343 I slot print_timing: id  0 | task 19690 |       total time =    8517.16 ms /   946 tokens
12.19.972.343 I slot print_timing: id  0 | task 19690 |    graphs reused =      19479
12.19.972.392 I slot      release: id  0 | task 19690 | stop processing: n_tokens = 949, truncated = 0
12.20.029.984 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1368508506
12.20.030.045 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 679.967 MiB)
12.20.414.187 I slot launch_slot_: id  0 | task 19931 | processing task, is_child = 0
12.24.556.136 I slot print_timing: id  0 | task 19931 | n_gen =    100, tg =  31.38 t/s, tg_3s =  31.70 t/s
12.24.968.197 I slot print_timing: id  0 | task 19931 | prompt eval time =     987.32 ms /   697 tokens (    1.42 ms per token,   705.95 tokens per second)
12.24.968.204 I slot print_timing: id  0 | task 19931 |        eval time =    3566.66 ms /   113 tokens (   31.85 ms per token,    31.40 tokens per second)
12.24.968.205 I slot print_timing: id  0 | task 19931 |       total time =    4553.99 ms /   810 tokens
12.24.968.205 I slot print_timing: id  0 | task 19931 |    graphs reused =      19589
12.24.968.261 I slot      release: id  0 | task 19931 | stop processing: n_tokens = 809, truncated = 0
12.24.972.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1373504375
12.24.973.016 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 628.264 MiB)
12.25.270.201 I slot launch_slot_: id  0 | task 20047 | processing task, is_child = 0
12.29.526.105 I slot print_timing: id  0 | task 20047 | n_gen =    100, tg =  31.41 t/s, tg_3s =  31.73 t/s
12.29.969.069 I slot print_timing: id  0 | task 20047 | prompt eval time =    1104.29 ms /   792 tokens (    1.39 ms per token,   717.20 tokens per second)
12.29.969.075 I slot print_timing: id  0 | task 20047 |        eval time =    3594.56 ms /   114 tokens (   31.81 ms per token,    31.44 tokens per second)
12.29.969.076 I slot print_timing: id  0 | task 20047 |       total time =    4698.85 ms /   906 tokens
12.29.969.076 I slot print_timing: id  0 | task 20047 |    graphs reused =      19701
12.29.969.135 I slot      release: id  0 | task 20047 | stop processing: n_tokens = 905, truncated = 0
12.29.973.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1378505249
12.29.973.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.950 MiB)
12.30.276.347 I slot launch_slot_: id  0 | task 20164 | processing task, is_child = 0
12.34.446.184 I slot print_timing: id  0 | task 20164 | n_gen =    100, tg =  31.30 t/s, tg_3s =  31.62 t/s
12.37.477.194 I slot print_timing: id  0 | task 20164 | n_gen =    195, tg =  31.32 t/s, tg_3s =  31.34 t/s
12.40.477.006 I slot print_timing: id  0 | task 20164 | prompt eval time =    1007.07 ms /   718 tokens (    1.40 ms per token,   712.96 tokens per second)
12.40.477.012 I slot print_timing: id  0 | task 20164 |        eval time =    9193.57 ms /   289 tokens (   31.92 ms per token,    31.33 tokens per second)
12.40.477.013 I slot print_timing: id  0 | task 20164 |       total time =   10200.64 ms /  1007 tokens
12.40.477.014 I slot print_timing: id  0 | task 20164 |    graphs reused =      19987
12.40.477.065 I slot      release: id  0 | task 20164 | stop processing: n_tokens = 1006, truncated = 0
12.40.481.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1389013179
12.40.746.014 I slot launch_slot_: id  0 | task 20456 | processing task, is_child = 0
12.44.821.707 I slot print_timing: id  0 | task 20456 | n_gen =    100, tg =  31.17 t/s, tg_3s =  31.49 t/s
12.44.854.063 I slot print_timing: id  0 | task 20456 | prompt eval time =     899.69 ms /   640 tokens (    1.41 ms per token,   711.36 tokens per second)
12.44.854.068 I slot print_timing: id  0 | task 20456 |        eval time =    3208.34 ms /   101 tokens (   32.08 ms per token,    31.17 tokens per second)
12.44.854.069 I slot print_timing: id  0 | task 20456 |       total time =    4108.03 ms /   741 tokens
12.44.854.069 I slot print_timing: id  0 | task 20456 |    graphs reused =      20086
12.44.854.110 I slot      release: id  0 | task 20456 | stop processing: n_tokens = 740, truncated = 0
12.44.858.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1393390225
12.44.858.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.327 MiB)
12.45.162.188 I slot launch_slot_: id  0 | task 20560 | processing task, is_child = 0
12.49.001.667 I slot print_timing: id  0 | task 20560 | prompt eval time =    1043.56 ms /   743 tokens (    1.40 ms per token,   711.99 tokens per second)
12.49.001.673 I slot print_timing: id  0 | task 20560 |        eval time =    2795.90 ms /    88 tokens (   32.14 ms per token,    31.12 tokens per second)
12.49.001.674 I slot print_timing: id  0 | task 20560 |       total time =    3839.46 ms /   831 tokens
12.49.001.675 I slot print_timing: id  0 | task 20560 |    graphs reused =      20171
12.49.001.721 I slot      release: id  0 | task 20560 | stop processing: n_tokens = 830, truncated = 0
12.49.006.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1397537835
12.49.006.119 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 660.149 MiB)
12.49.309.967 I slot launch_slot_: id  0 | task 20651 | processing task, is_child = 0
12.53.529.299 I slot print_timing: id  0 | task 20651 | n_gen =    100, tg =  31.01 t/s, tg_3s =  31.32 t/s
