[bonsai2-run +0.003s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.652s] staged 7.8G
[bonsai2-run +3.653s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.122.029 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.429 W srv  llama_server: -----------------
0.00.122.438 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.439 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.439 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.440 W srv  llama_server: -----------------
0.00.123.779 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.414.454 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.455.832 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.200.132 I cmn          init: llama threadpool init, n_threads = 24
0.03.200.171 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.958.415 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.958.432 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.958.434 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.958.435 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.011.268 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.011.286 I srv  llama_server: model loaded
0.04.011.288 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.011.288 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.011.288 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.595.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.08.252.097 I slot launch_slot_: id  0 | task 6517 | processing task, is_child = 0
10.11.214.275 I slot print_timing: id  0 | task 6517 | prompt eval time =     264.67 ms /    91 tokens (    2.91 ms per token,   343.83 tokens per second)
10.11.214.284 I slot print_timing: id  0 | task 6517 |        eval time =    2697.47 ms /   229 tokens (   11.83 ms per token,    84.52 tokens per second)
10.11.214.284 I slot print_timing: id  0 | task 6517 |       total time =    2962.14 ms /   320 tokens
10.11.214.285 I slot print_timing: id  0 | task 6517 |    graphs reused =       5628
10.11.214.289 I slot print_timing: id  0 | task 6517 | draft acceptance = 0.87946 (  197 accepted /   224 generated), mean len =  7.16
10.11.214.326 I slot      release: id  0 | task 6517 | stop processing: n_tokens = 320, truncated = 0
10.11.216.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5451455952
10.11.216.933 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.234 MiB)
10.11.399.484 I slot launch_slot_: id  0 | task 6552 | processing task, is_child = 0
10.14.704.331 I slot print_timing: id  0 | task 6552 | n_gen =    182, tg =  59.57 t/s, tg_3s =  59.89 t/s
10.17.742.898 I slot print_timing: id  0 | task 6552 | n_gen =    363, tg =  59.57 t/s, tg_3s =  59.57 t/s
10.17.996.644 I slot print_timing: id  0 | task 6552 | prompt eval time =     266.15 ms /    93 tokens (    2.86 ms per token,   349.43 tokens per second)
10.17.996.652 I slot print_timing: id  0 | task 6552 |        eval time =    6330.97 ms /   381 tokens (   16.66 ms per token,    60.02 tokens per second)
10.17.996.652 I slot print_timing: id  0 | task 6552 |       total time =    6597.12 ms /   474 tokens
10.17.996.653 I slot print_timing: id  0 | task 6552 |    graphs reused =       5701
10.17.996.657 I slot print_timing: id  0 | task 6552 | draft acceptance = 0.58095 (  305 accepted /   525 generated), mean len =  5.07
10.17.996.693 I slot      release: id  0 | task 6552 | stop processing: n_tokens = 473, truncated = 0
10.17.999.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5458238321
10.17.999.928 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 342.597 MiB)
10.18.196.112 I slot launch_slot_: id  0 | task 6630 | processing task, is_child = 0
10.19.415.414 I slot print_timing: id  0 | task 6630 | prompt eval time =     296.62 ms /   117 tokens (    2.54 ms per token,   394.44 tokens per second)
10.19.415.421 I slot print_timing: id  0 | task 6630 |        eval time =     922.64 ms /    64 tokens (   14.65 ms per token,    68.28 tokens per second)
10.19.415.421 I slot print_timing: id  0 | task 6630 |       total time =    1219.26 ms /   181 tokens
10.19.415.422 I slot print_timing: id  0 | task 6630 |    graphs reused =       5711
10.19.415.426 I slot print_timing: id  0 | task 6630 | draft acceptance = 0.68831 (   53 accepted /    77 generated), mean len =  5.82
10.19.415.467 I slot      release: id  0 | task 6630 | stop processing: n_tokens = 181, truncated = 0
10.19.418.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5459657096
10.19.418.366 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.658 MiB)
10.19.597.538 I slot launch_slot_: id  0 | task 6644 | processing task, is_child = 0
10.22.108.125 I slot print_timing: id  0 | task 6644 | prompt eval time =     494.77 ms /   270 tokens (    1.83 ms per token,   545.71 tokens per second)
10.22.108.132 I slot print_timing: id  0 | task 6644 |        eval time =    2015.78 ms /   143 tokens (   14.20 ms per token,    70.44 tokens per second)
10.22.108.133 I slot print_timing: id  0 | task 6644 |       total time =    2510.55 ms /   413 tokens
10.22.108.133 I slot print_timing: id  0 | task 6644 |    graphs reused =       5734
10.22.108.137 I slot print_timing: id  0 | task 6644 | draft acceptance = 0.70833 (  119 accepted /   168 generated), mean len =  5.96
10.22.108.180 I slot      release: id  0 | task 6644 | stop processing: n_tokens = 413, truncated = 0
10.22.111.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5462349810
10.22.111.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.699 MiB)
10.22.298.372 I slot launch_slot_: id  0 | task 6671 | processing task, is_child = 0
10.23.297.342 I slot print_timing: id  0 | task 6671 | prompt eval time =     500.15 ms /   284 tokens (    1.76 ms per token,   567.82 tokens per second)
10.23.297.350 I slot print_timing: id  0 | task 6671 |        eval time =     498.76 ms /    30 tokens (   17.20 ms per token,    58.14 tokens per second)
10.23.297.350 I slot print_timing: id  0 | task 6671 |       total time =     998.92 ms /   314 tokens
10.23.297.351 I slot print_timing: id  0 | task 6671 |    graphs reused =       5739
10.23.297.355 I slot print_timing: id  0 | task 6671 | draft acceptance = 0.57143 (   24 accepted /    42 generated), mean len =  5.00
10.23.297.410 I slot      release: id  0 | task 6671 | stop processing: n_tokens = 314, truncated = 0
10.23.299.978 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5463539040
10.23.300.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.752 MiB)
10.23.483.193 I slot launch_slot_: id  0 | task 6680 | processing task, is_child = 0
10.24.874.017 I slot print_timing: id  0 | task 6680 | prompt eval time =     379.40 ms /   172 tokens (    2.21 ms per token,   453.35 tokens per second)
10.24.874.026 I slot print_timing: id  0 | task 6680 |        eval time =    1011.38 ms /    87 tokens (   11.76 ms per token,    85.03 tokens per second)
10.24.874.027 I slot print_timing: id  0 | task 6680 |       total time =    1390.78 ms /   259 tokens
10.24.874.027 I slot print_timing: id  0 | task 6680 |    graphs reused =       5749
10.24.874.031 I slot print_timing: id  0 | task 6680 | draft acceptance = 0.89286 (   75 accepted /    84 generated), mean len =  7.25
10.24.874.075 I slot      release: id  0 | task 6680 | stop processing: n_tokens = 259, truncated = 0
10.24.876.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5465115705
10.24.876.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.968 MiB)
10.25.059.792 I slot launch_slot_: id  0 | task 6695 | processing task, is_child = 0
10.27.200.674 I slot print_timing: id  0 | task 6695 | prompt eval time =     548.75 ms /   321 tokens (    1.71 ms per token,   584.97 tokens per second)
10.27.200.681 I slot print_timing: id  0 | task 6695 |        eval time =    1592.10 ms /   106 tokens (   15.16 ms per token,    65.95 tokens per second)
10.27.200.682 I slot print_timing: id  0 | task 6695 |       total time =    2140.84 ms /   427 tokens
10.27.200.682 I slot print_timing: id  0 | task 6695 |    graphs reused =       5767
10.27.200.686 I slot print_timing: id  0 | task 6695 | draft acceptance = 0.65414 (   87 accepted /   133 generated), mean len =  5.58
10.27.200.729 I slot      release: id  0 | task 6695 | stop processing: n_tokens = 427, truncated = 0
10.27.203.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5467442357
10.27.203.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.186 MiB)
10.27.392.747 I slot launch_slot_: id  0 | task 6717 | processing task, is_child = 0
10.30.722.128 I slot print_timing: id  0 | task 6717 | prompt eval time =     494.18 ms /   269 tokens (    1.84 ms per token,   544.33 tokens per second)
10.30.722.137 I slot print_timing: id  0 | task 6717 |        eval time =    2835.16 ms /   160 tokens (   17.83 ms per token,    56.08 tokens per second)
10.30.722.138 I slot print_timing: id  0 | task 6717 |       total time =    3329.35 ms /   429 tokens
10.30.722.139 I slot print_timing: id  0 | task 6717 |    graphs reused =       5800
10.30.722.143 I slot print_timing: id  0 | task 6717 | draft acceptance = 0.52941 (  126 accepted /   238 generated), mean len =  4.71
10.30.722.185 I slot      release: id  0 | task 6717 | stop processing: n_tokens = 429, truncated = 0
10.30.724.875 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5470963815
10.30.724.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.810 MiB)
10.30.914.444 I slot launch_slot_: id  0 | task 6754 | processing task, is_child = 0
10.34.218.229 I slot print_timing: id  0 | task 6754 | n_gen =    224, tg =  74.17 t/s, tg_3s =  74.50 t/s
10.34.554.304 I slot print_timing: id  0 | task 6754 | prompt eval time =     296.98 ms /   121 tokens (    2.45 ms per token,   407.44 tokens per second)
10.34.554.312 I slot print_timing: id  0 | task 6754 |        eval time =    3342.85 ms /   251 tokens (   13.37 ms per token,    74.79 tokens per second)
10.34.554.313 I slot print_timing: id  0 | task 6754 |       total time =    3639.82 ms /   372 tokens
10.34.554.313 I slot print_timing: id  0 | task 6754 |    graphs reused =       5838
10.34.554.317 I slot print_timing: id  0 | task 6754 | draft acceptance = 0.75357 (  211 accepted /   280 generated), mean len =  6.28
10.34.554.355 I slot      release: id  0 | task 6754 | stop processing: n_tokens = 372, truncated = 0
10.34.557.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5474795982
10.34.557.085 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.384 MiB)
10.34.747.006 I slot launch_slot_: id  0 | task 6797 | processing task, is_child = 0
10.36.457.761 I slot print_timing: id  0 | task 6797 | prompt eval time =     295.89 ms /   118 tokens (    2.51 ms per token,   398.80 tokens per second)
10.36.457.771 I slot print_timing: id  0 | task 6797 |        eval time =    1414.82 ms /   115 tokens (   12.41 ms per token,    80.58 tokens per second)
10.36.457.771 I slot print_timing: id  0 | task 6797 |       total time =    1710.71 ms /   233 tokens
10.36.457.772 I slot print_timing: id  0 | task 6797 |    graphs reused =       5854
10.36.457.776 I slot print_timing: id  0 | task 6797 | draft acceptance = 0.82353 (   98 accepted /   119 generated), mean len =  6.76
10.36.457.819 I slot      release: id  0 | task 6797 | stop processing: n_tokens = 233, truncated = 0
10.36.460.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5476699449
10.36.460.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.978 MiB)
10.36.643.796 I slot launch_slot_: id  0 | task 6817 | processing task, is_child = 0
10.38.949.340 I slot print_timing: id  0 | task 6817 | prompt eval time =     379.56 ms /   179 tokens (    2.12 ms per token,   471.60 tokens per second)
10.38.949.347 I slot print_timing: id  0 | task 6817 |        eval time =    1925.95 ms /   146 tokens (   13.28 ms per token,    75.29 tokens per second)
10.38.949.348 I slot print_timing: id  0 | task 6817 |       total time =    2305.51 ms /   325 tokens
10.38.949.349 I slot print_timing: id  0 | task 6817 |    graphs reused =       5875
10.38.949.353 I slot print_timing: id  0 | task 6817 | draft acceptance = 0.76398 (  123 accepted /   161 generated), mean len =  6.35
10.38.949.408 I slot      release: id  0 | task 6817 | stop processing: n_tokens = 325, truncated = 0
10.38.952.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5479191036
10.38.952.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.504 MiB)
10.39.136.519 I slot launch_slot_: id  0 | task 6843 | processing task, is_child = 0
10.42.488.960 I slot print_timing: id  0 | task 6843 | n_gen =    184, tg =  60.91 t/s, tg_3s =  61.24 t/s
10.45.489.524 I slot print_timing: id  0 | task 6843 | n_gen =    326, tg =  54.12 t/s, tg_3s =  47.32 t/s
10.47.423.212 I slot print_timing: id  0 | task 6843 | prompt eval time =     347.90 ms /   149 tokens (    2.33 ms per token,   428.29 tokens per second)
10.47.423.220 I slot print_timing: id  0 | task 6843 |        eval time =    7938.76 ms /   465 tokens (   17.11 ms per token,    58.45 tokens per second)
10.47.423.221 I slot print_timing: id  0 | task 6843 |       total time =    8286.66 ms /   614 tokens
10.47.423.222 I slot print_timing: id  0 | task 6843 |    graphs reused =       5967
10.47.423.226 I slot print_timing: id  0 | task 6843 | draft acceptance = 0.55639 (  370 accepted /   665 generated), mean len =  4.89
10.47.423.263 I slot      release: id  0 | task 6843 | stop processing: n_tokens = 614, truncated = 0
10.47.426.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5487664890
10.47.426.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.848 MiB)
10.47.621.767 I slot launch_slot_: id  0 | task 6941 | processing task, is_child = 0
10.49.381.593 I slot print_timing: id  0 | task 6941 | prompt eval time =     265.20 ms /    94 tokens (    2.82 ms per token,   354.45 tokens per second)
10.49.381.600 I slot print_timing: id  0 | task 6941 |        eval time =    1494.59 ms /   111 tokens (   13.59 ms per token,    73.60 tokens per second)
10.49.381.601 I slot print_timing: id  0 | task 6941 |       total time =    1759.79 ms /   205 tokens
10.49.381.601 I slot print_timing: id  0 | task 6941 |    graphs reused =       5984
10.49.381.606 I slot print_timing: id  0 | task 6941 | draft acceptance = 0.73810 (   93 accepted /   126 generated), mean len =  6.17
10.49.381.642 I slot      release: id  0 | task 6941 | stop processing: n_tokens = 205, truncated = 0
10.49.385.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5489623268
10.49.385.266 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 391.994 MiB)
10.49.570.741 I slot launch_slot_: id  0 | task 6962 | processing task, is_child = 0
10.51.105.662 I slot print_timing: id  0 | task 6962 | prompt eval time =     447.44 ms /   254 tokens (    1.76 ms per token,   567.68 tokens per second)
10.51.105.670 I slot print_timing: id  0 | task 6962 |        eval time =    1087.45 ms /    71 tokens (   15.53 ms per token,    64.37 tokens per second)
10.51.105.671 I slot print_timing: id  0 | task 6962 |       total time =    1534.88 ms /   325 tokens
10.51.105.671 I slot print_timing: id  0 | task 6962 |    graphs reused =       5996
10.51.105.675 I slot print_timing: id  0 | task 6962 | draft acceptance = 0.63736 (   58 accepted /    91 generated), mean len =  5.46
10.51.105.718 I slot      release: id  0 | task 6962 | stop processing: n_tokens = 325, truncated = 0
10.51.108.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5491347346
10.51.108.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.199 MiB)
10.51.292.170 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
10.53.302.853 I slot print_timing: id  0 | task 6978 | prompt eval time =     263.81 ms /    96 tokens (    2.75 ms per token,   363.90 tokens per second)
10.53.302.861 I slot print_timing: id  0 | task 6978 |        eval time =    1746.84 ms /   124 tokens (   14.20 ms per token,    70.41 tokens per second)
10.53.302.862 I slot print_timing: id  0 | task 6978 |       total time =    2010.65 ms /   220 tokens
10.53.302.862 I slot print_timing: id  0 | task 6978 |    graphs reused =       6016
10.53.302.867 I slot print_timing: id  0 | task 6978 | draft acceptance = 0.69388 (  102 accepted /   147 generated), mean len =  5.86
10.53.302.902 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 219, truncated = 0
10.53.305.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5493544529
10.53.305.751 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.114 MiB)
10.53.485.102 I slot launch_slot_: id  0 | task 7002 | processing task, is_child = 0
10.53.998.396 I slot print_timing: id  0 | task 7002 | prompt eval time =     264.70 ms /    94 tokens (    2.82 ms per token,   355.12 tokens per second)
10.53.998.404 I slot print_timing: id  0 | task 7002 |        eval time =     248.54 ms /    22 tokens (   11.84 ms per token,    84.49 tokens per second)
10.53.998.405 I slot print_timing: id  0 | task 7002 |       total time =     513.25 ms /   116 tokens
10.53.998.405 I slot print_timing: id  0 | task 7002 |    graphs reused =       6018
10.53.998.409 I slot print_timing: id  0 | task 7002 | draft acceptance = 0.85714 (   18 accepted /    21 generated), mean len =  7.00
10.53.998.445 I slot      release: id  0 | task 7002 | stop processing: n_tokens = 115, truncated = 0
10.54.001.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5494240072
10.54.001.308 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 317.364 MiB)
10.54.176.021 I slot launch_slot_: id  0 | task 7008 | processing task, is_child = 0
10.54.894.308 I slot print_timing: id  0 | task 7008 | prompt eval time =     383.78 ms /   190 tokens (    2.02 ms per token,   495.08 tokens per second)
10.54.894.316 I slot print_timing: id  0 | task 7008 |        eval time =     334.45 ms /    29 tokens (   11.94 ms per token,    83.72 tokens per second)
10.54.894.317 I slot print_timing: id  0 | task 7008 |       total time =     718.23 ms /   219 tokens
10.54.894.317 I slot print_timing: id  0 | task 7008 |    graphs reused =       6021
10.54.894.323 I slot print_timing: id  0 | task 7008 | draft acceptance = 0.89286 (   25 accepted /    28 generated), mean len =  7.25
10.54.894.389 I slot      release: id  0 | task 7008 | stop processing: n_tokens = 219, truncated = 0
10.54.897.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5495136018
10.54.897.126 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.028 MiB)
10.55.077.821 I slot launch_slot_: id  0 | task 7015 | processing task, is_child = 0
10.56.022.448 I slot print_timing: id  0 | task 7015 | prompt eval time =     284.48 ms /   115 tokens (    2.47 ms per token,   404.25 tokens per second)
10.56.022.455 I slot print_timing: id  0 | task 7015 |        eval time =     660.11 ms /    46 tokens (   14.67 ms per token,    68.17 tokens per second)
10.56.022.456 I slot print_timing: id  0 | task 7015 |       total time =     944.59 ms /   161 tokens
10.56.022.457 I slot print_timing: id  0 | task 7015 |    graphs reused =       6028
10.56.022.461 I slot print_timing: id  0 | task 7015 | draft acceptance = 0.69643 (   39 accepted /    56 generated), mean len =  5.88
10.56.022.498 I slot      release: id  0 | task 7015 | stop processing: n_tokens = 162, truncated = 0
10.56.025.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5496264128
10.56.025.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 311.817 MiB)
10.56.202.043 I slot launch_slot_: id  0 | task 7026 | processing task, is_child = 0
10.58.469.421 I slot print_timing: id  0 | task 7026 | prompt eval time =     262.47 ms /    91 tokens (    2.88 ms per token,   346.71 tokens per second)
10.58.469.429 I slot print_timing: id  0 | task 7026 |        eval time =    2004.87 ms /   157 tokens (   12.85 ms per token,    77.81 tokens per second)
10.58.469.429 I slot print_timing: id  0 | task 7026 |       total time =    2267.34 ms /   248 tokens
10.58.469.430 I slot print_timing: id  0 | task 7026 |    graphs reused =       6051
10.58.469.435 I slot print_timing: id  0 | task 7026 | draft acceptance = 0.78571 (  132 accepted /   168 generated), mean len =  6.50
10.58.469.483 I slot      release: id  0 | task 7026 | stop processing: n_tokens = 247, truncated = 0
10.58.472.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5498711111
10.58.472.461 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.047 MiB)
10.58.652.941 I slot launch_slot_: id  0 | task 7053 | processing task, is_child = 0
10.59.358.342 I slot print_timing: id  0 | task 7053 | prompt eval time =     373.65 ms /   169 tokens (    2.21 ms per token,   452.29 tokens per second)
10.59.358.350 I slot print_timing: id  0 | task 7053 |        eval time =     331.71 ms /    27 tokens (   12.76 ms per token,    78.38 tokens per second)
10.59.358.351 I slot print_timing: id  0 | task 7053 |       total time =     705.36 ms /   196 tokens
10.59.358.351 I slot print_timing: id  0 | task 7053 |    graphs reused =       6054
10.59.358.355 I slot print_timing: id  0 | task 7053 | draft acceptance = 0.82143 (   23 accepted /    28 generated), mean len =  6.75
10.59.358.412 I slot      release: id  0 | task 7053 | stop processing: n_tokens = 196, truncated = 0
10.59.361.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5499600042
10.59.361.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.597 MiB)
10.59.544.133 I slot launch_slot_: id  0 | task 7060 | processing task, is_child = 0
11.00.306.154 I slot print_timing: id  0 | task 7060 | prompt eval time =     265.10 ms /    90 tokens (    2.95 ms per token,   339.49 tokens per second)
11.00.306.161 I slot print_timing: id  0 | task 7060 |        eval time =     496.88 ms /    39 tokens (   13.08 ms per token,    76.48 tokens per second)
11.00.306.162 I slot print_timing: id  0 | task 7060 |       total time =     761.99 ms /   129 tokens
11.00.306.162 I slot print_timing: id  0 | task 7060 |    graphs reused =       6059
11.00.306.166 I slot print_timing: id  0 | task 7060 | draft acceptance = 0.76190 (   32 accepted /    42 generated), mean len =  6.33
11.00.306.200 I slot      release: id  0 | task 7060 | stop processing: n_tokens = 128, truncated = 0
11.00.308.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5500547826
11.00.308.829 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.608 MiB)
11.00.487.817 I slot launch_slot_: id  0 | task 7069 | processing task, is_child = 0
11.00.984.215 I slot print_timing: id  0 | task 7069 | prompt eval time =     245.98 ms /    73 tokens (    3.37 ms per token,   296.77 tokens per second)
11.00.984.223 I slot print_timing: id  0 | task 7069 |        eval time =     250.38 ms /    17 tokens (   15.65 ms per token,    63.90 tokens per second)
11.00.984.223 I slot print_timing: id  0 | task 7069 |       total time =     496.36 ms /    90 tokens
11.00.984.224 I slot print_timing: id  0 | task 7069 |    graphs reused =       6061
11.00.984.228 I slot print_timing: id  0 | task 7069 | draft acceptance = 0.66667 (   14 accepted /    21 generated), mean len =  5.67
11.00.984.265 I slot      release: id  0 | task 7069 | stop processing: n_tokens = 90, truncated = 0
11.00.986.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5501225891
11.00.987.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 315.437 MiB)
11.01.160.237 I slot launch_slot_: id  0 | task 7075 | processing task, is_child = 0
11.01.691.722 I slot print_timing: id  0 | task 7075 | prompt eval time =     281.58 ms /   112 tokens (    2.51 ms per token,   397.75 tokens per second)
11.01.691.730 I slot print_timing: id  0 | task 7075 |        eval time =     249.86 ms /    17 tokens (   15.62 ms per token,    64.03 tokens per second)
11.01.691.731 I slot print_timing: id  0 | task 7075 |       total time =     531.45 ms /   129 tokens
11.01.691.731 I slot print_timing: id  0 | task 7075 |    graphs reused =       6063
11.01.691.735 I slot print_timing: id  0 | task 7075 | draft acceptance = 0.66667 (   14 accepted /    21 generated), mean len =  5.67
11.01.691.770 I slot      release: id  0 | task 7075 | stop processing: n_tokens = 129, truncated = 0
11.01.694.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.070
11.01.694.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.396 MiB)
11.01.870.542 I slot launch_slot_: id  0 | task 7081 | processing task, is_child = 0
11.03.457.584 I slot print_timing: id  0 | task 7081 | prompt eval time =     250.08 ms /    79 tokens (    3.17 ms per token,   315.90 tokens per second)
11.03.457.592 I slot print_timing: id  0 | task 7081 |        eval time =    1336.93 ms /   114 tokens (   11.83 ms per token,    84.52 tokens per second)
11.03.457.593 I slot print_timing: id  0 | task 7081 |       total time =    1587.01 ms /   193 tokens
11.03.457.593 I slot print_timing: id  0 | task 7081 |    graphs reused =       6078
11.03.457.597 I slot print_timing: id  0 | task 7081 | draft acceptance = 0.87500 (   98 accepted /   112 generated), mean len =  7.12
11.03.457.635 I slot      release: id  0 | task 7081 | stop processing: n_tokens = 193, truncated = 0
11.03.460.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5503699261
11.03.460.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 310.840 MiB)
11.03.638.200 I slot launch_slot_: id  0 | task 7100 | processing task, is_child = 0
11.04.235.208 I slot print_timing: id  0 | task 7100 | prompt eval time =     263.31 ms /    88 tokens (    2.99 ms per token,   334.21 tokens per second)
11.04.235.217 I slot print_timing: id  0 | task 7100 |        eval time =     333.66 ms /    22 tokens (   15.89 ms per token,    62.94 tokens per second)
11.04.235.217 I slot print_timing: id  0 | task 7100 |       total time =     596.97 ms /   110 tokens
11.04.235.218 I slot print_timing: id  0 | task 7100 |    graphs reused =       6081
11.04.235.222 I slot print_timing: id  0 | task 7100 | draft acceptance = 0.64286 (   18 accepted /    28 generated), mean len =  5.50
11.04.235.261 I slot      release: id  0 | task 7100 | stop processing: n_tokens = 110, truncated = 0
11.04.237.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5504476888
11.04.237.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 311.840 MiB)
11.04.415.155 I slot launch_slot_: id  0 | task 7107 | processing task, is_child = 0
11.04.929.186 I slot print_timing: id  0 | task 7107 | prompt eval time =     264.35 ms /    85 tokens (    3.11 ms per token,   321.54 tokens per second)
11.04.929.194 I slot print_timing: id  0 | task 7107 |        eval time =     249.64 ms /    17 tokens (   15.60 ms per token,    64.09 tokens per second)
11.04.929.194 I slot print_timing: id  0 | task 7107 |       total time =     513.99 ms /   102 tokens
11.04.929.195 I slot print_timing: id  0 | task 7107 |    graphs reused =       6083
11.04.929.199 I slot print_timing: id  0 | task 7107 | draft acceptance = 0.66667 (   14 accepted /    21 generated), mean len =  5.67
11.04.929.238 I slot      release: id  0 | task 7107 | stop processing: n_tokens = 102, truncated = 0
11.04.931.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5505170864
11.04.931.907 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.222 MiB)
11.05.107.839 I slot launch_slot_: id  0 | task 7113 | processing task, is_child = 0
11.06.787.297 I slot print_timing: id  0 | task 7113 | prompt eval time =     260.85 ms /    86 tokens (    3.03 ms per token,   329.70 tokens per second)
11.06.787.306 I slot print_timing: id  0 | task 7113 |        eval time =    1418.57 ms /   105 tokens (   13.64 ms per token,    73.31 tokens per second)
11.06.787.306 I slot print_timing: id  0 | task 7113 |       total time =    1679.42 ms /   191 tokens
