[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.189s] staged 7.8G
[bonsai2-run +3.190s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.120.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.069 W srv  llama_server: -----------------
0.00.121.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.075 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.075 W srv  llama_server: -----------------
0.00.122.405 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.093.403 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.138.852 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.945.422 I cmn          init: llama threadpool init, n_threads = 24
0.02.945.460 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.732.936 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.732.954 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.732.957 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.732.958 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.786.713 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.786.730 I srv  llama_server: model loaded
0.03.786.732 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.786.733 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.786.733 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.182.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.57.924.164 I slot      release: id  0 | task 3297 | stop processing: n_tokens = 536, truncated = 0
4.57.927.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.336 (> 0.100 thold), f_keep = 0.084
4.57.927.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 666.499 MiB)
4.58.305.351 I slot launch_slot_: id  0 | task 3387 | processing task, is_child = 0
5.01.736.353 I slot print_timing: id  0 | task 3387 | n_gen =    200, tg =  65.00 t/s, tg_3s =  65.33 t/s
5.04.805.184 I slot print_timing: id  0 | task 3387 | n_gen =    442, tg =  71.94 t/s, tg_3s =  78.86 t/s
5.06.762.384 I slot print_timing: id  0 | task 3387 | prompt eval time =     369.51 ms /    92 tokens (    4.02 ms per token,   248.98 tokens per second)
5.06.762.391 I slot print_timing: id  0 | task 3387 |        eval time =    8087.48 ms /   602 tokens (   13.46 ms per token,    74.31 tokens per second)
5.06.762.392 I slot print_timing: id  0 | task 3387 |       total time =    8457.00 ms /   694 tokens
5.06.762.392 I slot print_timing: id  0 | task 3387 |    graphs reused =       3364
5.06.762.397 I slot print_timing: id  0 | task 3387 | draft acceptance = 0.76241 (  507 accepted /   665 generated), mean len =  6.34
5.06.762.434 I slot      release: id  0 | task 3387 | stop processing: n_tokens = 736, truncated = 0
5.06.765.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.061
5.06.765.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 704.279 MiB)
5.07.142.364 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
5.10.567.588 I slot print_timing: id  0 | task 3485 | n_gen =    217, tg =  70.81 t/s, tg_3s =  71.14 t/s
5.13.624.800 I slot print_timing: id  0 | task 3485 | n_gen =    384, tg =  62.71 t/s, tg_3s =  54.62 t/s
5.16.682.576 I slot print_timing: id  0 | task 3485 | n_gen =    602, tg =  65.57 t/s, tg_3s =  71.29 t/s
5.18.734.963 I slot print_timing: id  0 | task 3485 | prompt eval time =     374.91 ms /   100 tokens (    3.75 ms per token,   266.73 tokens per second)
5.18.734.971 I slot print_timing: id  0 | task 3485 |        eval time =   11217.65 ms /   757 tokens (   14.84 ms per token,    67.39 tokens per second)
5.18.734.972 I slot print_timing: id  0 | task 3485 |       total time =   11592.56 ms /   857 tokens
5.18.734.973 I slot print_timing: id  0 | task 3485 |    graphs reused =       3492
5.18.734.977 I slot print_timing: id  0 | task 3485 | draft acceptance = 0.67641 (  625 accepted /   924 generated), mean len =  5.73
5.18.735.015 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 899, truncated = 0
5.18.737.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.348 (> 0.100 thold), f_keep = 0.051
5.18.738.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 625.447 MiB)
5.19.119.429 I slot launch_slot_: id  0 | task 3620 | processing task, is_child = 0
5.22.531.034 I slot print_timing: id  0 | task 3620 | n_gen =    141, tg =  46.02 t/s, tg_3s =  46.35 t/s
5.25.558.454 I slot print_timing: id  0 | task 3620 | n_gen =    260, tg =  42.67 t/s, tg_3s =  39.31 t/s
5.28.573.989 I slot print_timing: id  0 | task 3620 | n_gen =    359, tg =  39.41 t/s, tg_3s =  32.83 t/s
5.31.604.636 I slot print_timing: id  0 | task 3620 | n_gen =    526, tg =  43.33 t/s, tg_3s =  55.10 t/s
5.34.618.254 I slot print_timing: id  0 | task 3620 | n_gen =    610, tg =  40.25 t/s, tg_3s =  27.87 t/s
5.37.641.564 I slot print_timing: id  0 | task 3620 | n_gen =    733, tg =  40.32 t/s, tg_3s =  40.68 t/s
5.40.659.567 I slot print_timing: id  0 | task 3620 | n_gen =    860, tg =  40.58 t/s, tg_3s =  42.08 t/s
5.43.680.199 I slot print_timing: id  0 | task 3620 | n_gen =   1000, tg =  41.30 t/s, tg_3s =  46.35 t/s
5.46.694.426 I slot print_timing: id  0 | task 3620 | n_gen =   1128, tg =  41.43 t/s, tg_3s =  42.47 t/s
5.49.714.137 I slot print_timing: id  0 | task 3620 | n_gen =   1263, tg =  41.75 t/s, tg_3s =  44.71 t/s
5.52.737.737 I slot print_timing: id  0 | task 3620 | n_gen =   1436, tg =  43.16 t/s, tg_3s =  57.22 t/s
5.55.749.998 I slot print_timing: id  0 | task 3620 | n_gen =   1563, tg =  43.08 t/s, tg_3s =  42.16 t/s
5.58.760.948 I slot print_timing: id  0 | task 3620 | n_gen =   1635, tg =  41.61 t/s, tg_3s =  23.91 t/s
6.01.782.813 I slot print_timing: id  0 | task 3620 | n_gen =   1722, tg =  40.69 t/s, tg_3s =  28.79 t/s
6.04.804.393 I slot print_timing: id  0 | task 3620 | n_gen =   1860, tg =  41.02 t/s, tg_3s =  45.67 t/s
6.07.835.648 I slot print_timing: id  0 | task 3620 | n_gen =   2018, tg =  41.72 t/s, tg_3s =  52.12 t/s
6.10.853.963 I slot print_timing: id  0 | task 3620 | n_gen =   2125, tg =  41.35 t/s, tg_3s =  35.45 t/s
6.13.889.095 I slot print_timing: id  0 | task 3620 | n_gen =   2271, tg =  41.73 t/s, tg_3s =  48.10 t/s
6.16.916.252 I slot print_timing: id  0 | task 3620 | n_gen =   2398, tg =  41.74 t/s, tg_3s =  41.95 t/s
6.19.957.711 I slot print_timing: id  0 | task 3620 | n_gen =   2577, tg =  42.60 t/s, tg_3s =  58.85 t/s
6.23.000.996 I slot print_timing: id  0 | task 3620 | n_gen =   2717, tg =  42.76 t/s, tg_3s =  46.00 t/s
6.26.054.662 I slot print_timing: id  0 | task 3620 | n_gen =   2917, tg =  43.81 t/s, tg_3s =  65.50 t/s
6.29.122.244 I slot print_timing: id  0 | task 3620 | n_gen =   3167, tg =  45.47 t/s, tg_3s =  81.50 t/s
6.29.293.977 I slot print_timing: id  0 | task 3620 | prompt eval time =     369.56 ms /    90 tokens (    4.11 ms per token,   243.53 tokens per second)
6.29.293.983 I slot print_timing: id  0 | task 3620 |        eval time =   69804.96 ms /  3181 tokens (   21.95 ms per token,    45.56 tokens per second)
6.29.293.984 I slot print_timing: id  0 | task 3620 |       total time =   70174.51 ms /  3271 tokens
6.29.293.985 I slot print_timing: id  0 | task 3620 |    graphs reused =       4309
6.29.293.989 I slot print_timing: id  0 | task 3620 | draft acceptance = 0.40465 ( 2351 accepted /  5810 generated), mean len =  3.83
6.29.294.026 I slot      release: id  0 | task 3620 | stop processing: n_tokens = 3313, truncated = 0
6.29.297.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.265 (> 0.100 thold), f_keep = 0.014
6.29.298.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 720.768 MiB)
6.29.773.416 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
6.33.325.526 I slot print_timing: id  0 | task 4453 | n_gen =    163, tg =  53.82 t/s, tg_3s =  54.15 t/s
6.36.343.821 I slot print_timing: id  0 | task 4453 | n_gen =    325, tg =  53.75 t/s, tg_3s =  53.67 t/s
6.39.383.881 I slot print_timing: id  0 | task 4453 | n_gen =    532, tg =  58.56 t/s, tg_3s =  68.09 t/s
6.42.431.750 I slot print_timing: id  0 | task 4453 | n_gen =    665, tg =  54.80 t/s, tg_3s =  43.64 t/s
6.45.483.307 I slot print_timing: id  0 | task 4453 | n_gen =    798, tg =  52.55 t/s, tg_3s =  43.58 t/s
6.48.564.060 I slot print_timing: id  0 | task 4453 | n_gen =   1036, tg =  56.72 t/s, tg_3s =  77.25 t/s
6.51.482.800 I slot print_timing: id  0 | task 4453 | prompt eval time =     542.17 ms /   128 tokens (    4.24 ms per token,   236.09 tokens per second)
6.51.482.807 I slot print_timing: id  0 | task 4453 |        eval time =   21167.18 ms /  1273 tokens (   16.64 ms per token,    60.09 tokens per second)
6.51.482.808 I slot print_timing: id  0 | task 4453 |       total time =   21709.35 ms /  1401 tokens
6.51.482.809 I slot print_timing: id  0 | task 4453 |    graphs reused =       4553
6.51.482.813 I slot print_timing: id  0 | task 4453 | draft acceptance = 0.58457 ( 1023 accepted /  1750 generated), mean len =  5.09
6.51.482.854 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 1443, truncated = 0
6.51.485.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.031
6.51.486.080 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 697.310 MiB)
6.51.903.273 I slot launch_slot_: id  0 | task 4706 | processing task, is_child = 0
6.55.333.847 I slot print_timing: id  0 | task 4706 | n_gen =    171, tg =  55.50 t/s, tg_3s =  55.83 t/s
6.56.952.493 I slot print_timing: id  0 | task 4706 | prompt eval time =     367.68 ms /    89 tokens (    4.13 ms per token,   242.06 tokens per second)
6.56.952.502 I slot print_timing: id  0 | task 4706 |        eval time =    4681.51 ms /   293 tokens (   16.03 ms per token,    62.37 tokens per second)
6.56.952.503 I slot print_timing: id  0 | task 4706 |       total time =    5049.18 ms /   382 tokens
6.56.952.503 I slot print_timing: id  0 | task 4706 |    graphs reused =       4606
6.56.952.508 I slot print_timing: id  0 | task 4706 | draft acceptance = 0.61818 (  238 accepted /   385 generated), mean len =  5.33
6.56.952.547 I slot      release: id  0 | task 4706 | stop processing: n_tokens = 424, truncated = 0
6.56.955.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.106
6.56.955.868 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 624.298 MiB)
6.57.321.944 I slot launch_slot_: id  0 | task 4764 | processing task, is_child = 0
7.01.197.105 I slot print_timing: id  0 | task 4764 | n_gen =    131, tg =  42.41 t/s, tg_3s =  42.74 t/s
7.04.266.102 I slot print_timing: id  0 | task 4764 | n_gen =    222, tg =  36.03 t/s, tg_3s =  29.65 t/s
7.07.337.255 I slot print_timing: id  0 | task 4764 | n_gen =    324, tg =  35.09 t/s, tg_3s =  33.21 t/s
7.10.399.875 I slot print_timing: id  0 | task 4764 | n_gen =    399, tg =  32.44 t/s, tg_3s =  24.49 t/s
7.13.465.868 I slot print_timing: id  0 | task 4764 | n_gen =    508, tg =  33.06 t/s, tg_3s =  35.55 t/s
7.16.527.177 I slot print_timing: id  0 | task 4764 | n_gen =    636, tg =  34.52 t/s, tg_3s =  41.81 t/s
7.19.594.914 I slot print_timing: id  0 | task 4764 | n_gen =    774, tg =  36.02 t/s, tg_3s =  44.98 t/s
7.22.648.267 I slot print_timing: id  0 | task 4764 | n_gen =    862, tg =  35.12 t/s, tg_3s =  28.82 t/s
7.25.698.828 I slot print_timing: id  0 | task 4764 | n_gen =    950, tg =  34.43 t/s, tg_3s =  28.85 t/s
7.28.760.144 I slot print_timing: id  0 | task 4764 | n_gen =   1088, tg =  35.49 t/s, tg_3s =  45.08 t/s
7.31.818.763 I slot print_timing: id  0 | task 4764 | n_gen =   1212, tg =  35.95 t/s, tg_3s =  40.54 t/s
7.34.877.557 I slot print_timing: id  0 | task 4764 | n_gen =   1294, tg =  35.19 t/s, tg_3s =  26.81 t/s
7.37.939.387 I slot print_timing: id  0 | task 4764 | n_gen =   1408, tg =  35.35 t/s, tg_3s =  37.23 t/s
7.41.006.392 I slot print_timing: id  0 | task 4764 | n_gen =   1533, tg =  35.73 t/s, tg_3s =  40.76 t/s
7.44.071.879 I slot print_timing: id  0 | task 4764 | n_gen =   1641, tg =  35.70 t/s, tg_3s =  35.23 t/s
7.47.152.359 I slot print_timing: id  0 | task 4764 | n_gen =   1761, tg =  35.90 t/s, tg_3s =  38.95 t/s
7.50.232.778 I slot print_timing: id  0 | task 4764 | n_gen =   1908, tg =  36.60 t/s, tg_3s =  47.72 t/s
7.53.314.011 I slot print_timing: id  0 | task 4764 | n_gen =   2004, tg =  36.30 t/s, tg_3s =  31.16 t/s
7.56.324.177 I slot print_timing: id  0 | task 4764 | n_gen =   2079, tg =  35.71 t/s, tg_3s =  24.92 t/s
7.59.338.354 I slot print_timing: id  0 | task 4764 | n_gen =   2155, tg =  35.19 t/s, tg_3s =  25.21 t/s
8.02.358.741 I slot print_timing: id  0 | task 4764 | n_gen =   2255, tg =  35.09 t/s, tg_3s =  33.11 t/s
8.05.378.785 I slot print_timing: id  0 | task 4764 | n_gen =   2338, tg =  34.75 t/s, tg_3s =  27.48 t/s
8.08.396.035 I slot print_timing: id  0 | task 4764 | n_gen =   2410, tg =  34.28 t/s, tg_3s =  23.86 t/s
8.11.423.678 I slot print_timing: id  0 | task 4764 | n_gen =   2494, tg =  34.01 t/s, tg_3s =  27.74 t/s
8.14.462.098 I slot print_timing: id  0 | task 4764 | n_gen =   2598, tg =  34.02 t/s, tg_3s =  34.23 t/s
8.17.493.126 I slot print_timing: id  0 | task 4764 | n_gen =   2697, tg =  33.97 t/s, tg_3s =  32.66 t/s
8.20.526.672 I slot print_timing: id  0 | task 4764 | n_gen =   2806, tg =  34.04 t/s, tg_3s =  35.93 t/s
8.23.562.413 I slot print_timing: id  0 | task 4764 | n_gen =   2944, tg =  34.45 t/s, tg_3s =  45.46 t/s
8.26.598.397 I slot print_timing: id  0 | task 4764 | n_gen =   3043, tg =  34.39 t/s, tg_3s =  32.61 t/s
8.29.630.519 I slot print_timing: id  0 | task 4764 | n_gen =   3142, tg =  34.33 t/s, tg_3s =  32.65 t/s
8.32.662.355 I slot print_timing: id  0 | task 4764 | n_gen =   3212, tg =  33.97 t/s, tg_3s =  23.09 t/s
8.35.688.100 I slot print_timing: id  0 | task 4764 | n_gen =   3280, tg =  33.61 t/s, tg_3s =  22.47 t/s
8.38.725.273 I slot print_timing: id  0 | task 4764 | n_gen =   3366, tg =  33.45 t/s, tg_3s =  28.32 t/s
8.41.759.852 I slot print_timing: id  0 | task 4764 | n_gen =   3511, tg =  33.87 t/s, tg_3s =  47.78 t/s
8.44.792.278 I slot print_timing: id  0 | task 4764 | n_gen =   3600, tg =  33.74 t/s, tg_3s =  29.35 t/s
8.47.823.366 I slot print_timing: id  0 | task 4764 | n_gen =   3691, tg =  33.64 t/s, tg_3s =  30.02 t/s
8.50.860.453 I slot print_timing: id  0 | task 4764 | n_gen =   3810, tg =  33.79 t/s, tg_3s =  39.18 t/s
8.53.891.428 I slot print_timing: id  0 | task 4764 | n_gen =   3927, tg =  33.92 t/s, tg_3s =  38.60 t/s
8.56.922.632 I slot print_timing: id  0 | task 4764 | n_gen =   4030, tg =  33.92 t/s, tg_3s =  33.98 t/s
8.59.219.641 I slot print_timing: id  0 | task 4764 | prompt eval time =     809.79 ms /   251 tokens (    3.23 ms per token,   309.96 tokens per second)
8.59.219.648 I slot print_timing: id  0 | task 4764 |        eval time =  121087.87 ms /  4096 tokens (   29.57 ms per token,    33.82 tokens per second)
8.59.219.649 I slot print_timing: id  0 | task 4764 |       total time =  121897.66 ms /  4347 tokens
8.59.219.649 I slot print_timing: id  0 | task 4764 |    graphs reused =       5995
8.59.219.653 I slot print_timing: id  0 | task 4764 | draft acceptance = 0.27237 ( 2685 accepted /  9858 generated), mean len =  2.90
8.59.219.697 I slot      release: id  0 | task 4764 | stop processing: n_tokens = 4388, truncated = 0
8.59.223.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.010
8.59.224.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 640.891 MiB)
8.59.725.559 I slot launch_slot_: id  0 | task 6177 | processing task, is_child = 0
9.03.350.829 I slot print_timing: id  0 | task 6177 | n_gen =    166, tg =  53.80 t/s, tg_3s =  54.12 t/s
9.06.429.572 I slot print_timing: id  0 | task 6177 | n_gen =    326, tg =  52.88 t/s, tg_3s =  51.97 t/s
9.09.436.778 I slot print_timing: id  0 | task 6177 | n_gen =    483, tg =  52.66 t/s, tg_3s =  52.21 t/s
9.12.447.277 I slot print_timing: id  0 | task 6177 | n_gen =    676, tg =  55.49 t/s, tg_3s =  64.11 t/s
9.15.455.661 I slot print_timing: id  0 | task 6177 | n_gen =    799, tg =  52.60 t/s, tg_3s =  40.89 t/s
9.18.464.258 I slot print_timing: id  0 | task 6177 | n_gen =    959, tg =  52.69 t/s, tg_3s =  53.18 t/s
9.21.476.498 I slot print_timing: id  0 | task 6177 | n_gen =   1139, tg =  53.70 t/s, tg_3s =  59.76 t/s
9.24.484.598 I slot print_timing: id  0 | task 6177 | n_gen =   1345, tg =  55.53 t/s, tg_3s =  68.48 t/s
9.27.485.417 I slot print_timing: id  0 | task 6177 | n_gen =   1502, tg =  55.18 t/s, tg_3s =  52.32 t/s
9.30.496.985 I slot print_timing: id  0 | task 6177 | n_gen =   1758, tg =  58.15 t/s, tg_3s =  85.01 t/s
9.33.497.989 I slot print_timing: id  0 | task 6177 | n_gen =   1915, tg =  57.63 t/s, tg_3s =  52.32 t/s
9.36.501.294 I slot print_timing: id  0 | task 6177 | n_gen =   2073, tg =  57.21 t/s, tg_3s =  52.61 t/s
9.39.578.564 I slot print_timing: id  0 | task 6177 | n_gen =   2193, tg =  55.78 t/s, tg_3s =  39.00 t/s
9.42.581.200 I slot print_timing: id  0 | task 6177 | n_gen =   2327, tg =  54.99 t/s, tg_3s =  44.63 t/s
9.45.590.514 I slot print_timing: id  0 | task 6177 | n_gen =   2535, tg =  55.93 t/s, tg_3s =  69.12 t/s
9.48.673.486 I slot print_timing: id  0 | task 6177 | n_gen =   2667, tg =  55.09 t/s, tg_3s =  42.82 t/s
9.51.692.663 I slot print_timing: id  0 | task 6177 | n_gen =   2898, tg =  56.35 t/s, tg_3s =  76.51 t/s
9.54.710.634 I slot print_timing: id  0 | task 6177 | n_gen =   3065, tg =  56.30 t/s, tg_3s =  55.34 t/s
9.57.727.971 I slot print_timing: id  0 | task 6177 | n_gen =   3215, tg =  55.95 t/s, tg_3s =  49.71 t/s
10.00.757.872 I slot print_timing: id  0 | task 6177 | n_gen =   3452, tg =  57.07 t/s, tg_3s =  78.22 t/s
10.03.803.046 I slot print_timing: id  0 | task 6177 | n_gen =   3708, tg =  58.36 t/s, tg_3s =  84.07 t/s
10.06.149.184 I slot print_timing: id  0 | task 6177 | prompt eval time =     558.05 ms /   250 tokens (    2.23 ms per token,   447.99 tokens per second)
10.06.149.191 I slot print_timing: id  0 | task 6177 |        eval time =   65865.54 ms /  3884 tokens (   16.96 ms per token,    58.95 tokens per second)
10.06.149.192 I slot print_timing: id  0 | task 6177 |       total time =   66423.59 ms /  4134 tokens
10.06.149.192 I slot print_timing: id  0 | task 6177 |    graphs reused =       6745
10.06.149.197 I slot print_timing: id  0 | task 6177 | draft acceptance = 0.58131 ( 3117 accepted /  5362 generated), mean len =  5.07
10.06.149.253 I slot      release: id  0 | task 6177 | stop processing: n_tokens = 4175, truncated = 0
10.06.153.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.011
10.06.153.393 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 908.680 MiB)
10.06.663.352 I slot launch_slot_: id  0 | task 6946 | processing task, is_child = 0
10.10.136.699 I slot print_timing: id  0 | task 6946 | n_gen =    161, tg =  52.12 t/s, tg_3s =  52.45 t/s
10.13.203.186 I slot print_timing: id  0 | task 6946 | n_gen =    285, tg =  46.28 t/s, tg_3s =  40.44 t/s
10.16.277.754 I slot print_timing: id  0 | task 6946 | n_gen =    408, tg =  44.19 t/s, tg_3s =  40.01 t/s
10.19.353.832 I slot print_timing: id  0 | task 6946 | n_gen =    582, tg =  47.29 t/s, tg_3s =  56.57 t/s
10.22.358.103 I slot print_timing: id  0 | task 6946 | n_gen =    727, tg =  47.48 t/s, tg_3s =  48.26 t/s
10.25.359.697 I slot print_timing: id  0 | task 6946 | n_gen =    871, tg =  47.56 t/s, tg_3s =  47.97 t/s
10.28.437.735 I slot print_timing: id  0 | task 6946 | n_gen =    992, tg =  46.37 t/s, tg_3s =  39.31 t/s
10.31.445.614 I slot print_timing: id  0 | task 6946 | n_gen =   1181, tg =  48.40 t/s, tg_3s =  62.83 t/s
10.34.459.804 I slot print_timing: id  0 | task 6946 | n_gen =   1383, tg =  50.45 t/s, tg_3s =  67.02 t/s
10.37.466.023 I slot print_timing: id  0 | task 6946 | n_gen =   1506, tg =  49.51 t/s, tg_3s =  40.92 t/s
10.40.475.492 I slot print_timing: id  0 | task 6946 | n_gen =   1663, tg =  49.75 t/s, tg_3s =  52.17 t/s
10.43.561.392 I slot print_timing: id  0 | task 6946 | n_gen =   1781, tg =  48.77 t/s, tg_3s =  38.24 t/s
10.46.578.522 I slot print_timing: id  0 | task 6946 | n_gen =   1934, tg =  48.92 t/s, tg_3s =  50.71 t/s
10.49.596.298 I slot print_timing: id  0 | task 6946 | n_gen =   2096, tg =  49.26 t/s, tg_3s =  53.68 t/s
10.52.625.640 I slot print_timing: id  0 | task 6946 | n_gen =   2320, tg =  50.90 t/s, tg_3s =  73.94 t/s
10.55.651.590 I slot print_timing: id  0 | task 6946 | n_gen =   2512, tg =  51.68 t/s, tg_3s =  63.45 t/s
10.58.675.837 I slot print_timing: id  0 | task 6946 | n_gen =   2638, tg =  51.10 t/s, tg_3s =  41.66 t/s
11.01.700.563 I slot print_timing: id  0 | task 6946 | n_gen =   2774, tg =  50.76 t/s, tg_3s =  44.96 t/s
11.04.718.115 I slot print_timing: id  0 | task 6946 | n_gen =   2885, tg =  50.02 t/s, tg_3s =  36.78 t/s
11.07.749.002 I slot print_timing: id  0 | task 6946 | n_gen =   2997, tg =  49.37 t/s, tg_3s =  36.95 t/s
11.10.776.762 I slot print_timing: id  0 | task 6946 | n_gen =   3164, tg =  49.65 t/s, tg_3s =  55.16 t/s
11.13.800.174 I slot print_timing: id  0 | task 6946 | n_gen =   3295, tg =  49.36 t/s, tg_3s =  43.33 t/s
11.16.830.401 I slot print_timing: id  0 | task 6946 | n_gen =   3442, tg =  49.32 t/s, tg_3s =  48.51 t/s
11.19.856.044 I slot print_timing: id  0 | task 6946 | n_gen =   3578, tg =  49.14 t/s, tg_3s =  44.95 t/s
11.22.886.770 I slot print_timing: id  0 | task 6946 | n_gen =   3684, tg =  48.58 t/s, tg_3s =  34.98 t/s
11.25.915.789 I slot print_timing: id  0 | task 6946 | n_gen =   3783, tg =  47.97 t/s, tg_3s =  32.68 t/s
11.28.952.273 I slot print_timing: id  0 | task 6946 | n_gen =   3948, tg =  48.20 t/s, tg_3s =  54.34 t/s
11.31.986.418 I slot print_timing: id  0 | task 6946 | n_gen =   4079, tg =  48.02 t/s, tg_3s =  43.18 t/s
11.32.230.467 I slot print_timing: id  0 | task 6946 | prompt eval time =     403.52 ms /   124 tokens (    3.25 ms per token,   307.30 tokens per second)
11.32.230.474 I slot print_timing: id  0 | task 6946 |        eval time =   85163.56 ms /  4096 tokens (   20.80 ms per token,    48.08 tokens per second)
11.32.230.475 I slot print_timing: id  0 | task 6946 |       total time =   85567.08 ms /  4220 tokens
11.32.230.476 I slot print_timing: id  0 | task 6946 |    graphs reused =       7716
11.32.230.480 I slot print_timing: id  0 | task 6946 | draft acceptance = 0.44891 ( 3106 accepted /  6919 generated), mean len =  4.14
11.32.230.523 I slot      release: id  0 | task 6946 | stop processing: n_tokens = 4261, truncated = 0
11.32.234.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.421 (> 0.100 thold), f_keep = 0.011
11.32.235.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.466 MiB)
11.32.275.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 649.562 MiB)
11.32.777.895 I slot launch_slot_: id  0 | task 7938 | processing task, is_child = 0
11.36.171.461 I slot print_timing: id  0 | task 7938 | n_gen =    139, tg =  45.16 t/s, tg_3s =  45.49 t/s
11.39.248.735 I slot print_timing: id  0 | task 7938 | n_gen =    263, tg =  42.72 t/s, tg_3s =  40.30 t/s
11.42.307.748 I slot print_timing: id  0 | task 7938 | n_gen =    345, tg =  37.42 t/s, tg_3s =  26.81 t/s
11.45.385.123 I slot print_timing: id  0 | task 7938 | n_gen =    481, tg =  39.12 t/s, tg_3s =  44.19 t/s
11.48.456.790 I slot print_timing: id  0 | task 7938 | n_gen =    588, tg =  38.26 t/s, tg_3s =  34.83 t/s
11.51.462.002 I slot print_timing: id  0 | task 7938 | n_gen =    801, tg =  43.61 t/s, tg_3s =  70.88 t/s
11.52.496.249 I slot print_timing: id  0 | task 7938 | prompt eval time =     337.91 ms /    65 tokens (    5.20 ms per token,   192.36 tokens per second)
11.52.496.256 I slot print_timing: id  0 | task 7938 |        eval time =   19380.41 ms /   885 tokens (   21.92 ms per token,    45.61 tokens per second)
11.52.496.257 I slot print_timing: id  0 | task 7938 |       total time =   19718.32 ms /   950 tokens
11.52.496.258 I slot print_timing: id  0 | task 7938 |    graphs reused =       7939
11.52.496.262 I slot print_timing: id  0 | task 7938 | draft acceptance = 0.41410 (  658 accepted /  1589 generated), mean len =  3.90
11.52.496.300 I slot      release: id  0 | task 7938 | stop processing: n_tokens = 992, truncated = 0
11.52.499.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.344 (> 0.100 thold), f_keep = 0.045
11.52.499.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.621 MiB)
