[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.601s] staged 7.8G
[bonsai2-run +3.602s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod
0.00.116.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.633 W srv  llama_server: -----------------
0.00.116.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.640 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.640 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.641 W srv  llama_server: -----------------
0.00.117.965 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.509.435 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.555.792 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.291.834 I cmn          init: llama threadpool init, n_threads = 24
0.03.291.874 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.066.994 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.074.037 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.074.046 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.074.047 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.127.465 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.127.480 I srv  llama_server: model loaded
0.04.127.482 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.127.482 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.127.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.627.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.07.701.118 I slot launch_slot_: id  0 | task 3508 | processing task, is_child = 0
6.09.222.512 I slot print_timing: id  0 | task 3508 | prompt eval time =     386.44 ms /   194 tokens (    1.99 ms per token,   502.02 tokens per second)
6.09.222.520 I slot print_timing: id  0 | task 3508 |        eval time =    1134.90 ms /   180 tokens (    6.34 ms per token,   157.72 tokens per second)
6.09.222.520 I slot print_timing: id  0 | task 3508 |       total time =    1521.34 ms /   374 tokens
6.09.222.521 I slot print_timing: id  0 | task 3508 |    graphs reused =       2387
6.09.222.541 I slot print_timing: id  0 | task 3508 | draft acceptance = 0.91848 (  169 accepted /   184 generated), mean len = 17.90
6.09.222.598 I slot      release: id  0 | task 3508 | stop processing: n_tokens = 374, truncated = 0
6.09.225.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.088
6.09.225.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.752 MiB)
6.09.413.553 I slot launch_slot_: id  0 | task 3522 | processing task, is_child = 0
6.11.063.556 I slot print_timing: id  0 | task 3522 | prompt eval time =     305.21 ms /   132 tokens (    2.31 ms per token,   432.48 tokens per second)
6.11.063.564 I slot print_timing: id  0 | task 3522 |        eval time =    1344.75 ms /   161 tokens (    8.40 ms per token,   118.98 tokens per second)
6.11.063.565 I slot print_timing: id  0 | task 3522 |       total time =    1649.96 ms /   293 tokens
6.11.063.566 I slot print_timing: id  0 | task 3522 |    graphs reused =       2398
6.11.063.585 I slot print_timing: id  0 | task 3522 | draft acceptance = 0.89506 (  145 accepted /   162 generated), mean len = 10.67
6.11.063.637 I slot      release: id  0 | task 3522 | stop processing: n_tokens = 292, truncated = 0
6.11.066.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.188 (> 0.100 thold), f_keep = 0.113
6.11.066.845 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 326.069 MiB)
6.11.251.874 I slot launch_slot_: id  0 | task 3540 | processing task, is_child = 0
6.13.291.095 I slot print_timing: id  0 | task 3540 | prompt eval time =     380.22 ms /   176 tokens (    2.16 ms per token,   462.89 tokens per second)
6.13.291.102 I slot print_timing: id  0 | task 3540 |        eval time =    1658.95 ms /   202 tokens (    8.25 ms per token,   121.16 tokens per second)
6.13.291.103 I slot print_timing: id  0 | task 3540 |       total time =    2039.17 ms /   378 tokens
6.13.291.103 I slot print_timing: id  0 | task 3540 |    graphs reused =       2408
6.13.291.123 I slot print_timing: id  0 | task 3540 | draft acceptance = 0.67029 (  185 accepted /   276 generated), mean len = 13.33
6.13.291.177 I slot      release: id  0 | task 3540 | stop processing: n_tokens = 378, truncated = 0
6.13.294.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.087
6.13.294.156 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.242 MiB)
6.13.479.997 I slot launch_slot_: id  0 | task 3560 | processing task, is_child = 0
6.14.780.726 I slot print_timing: id  0 | task 3560 | prompt eval time =     385.61 ms /   193 tokens (    2.00 ms per token,   500.51 tokens per second)
6.14.780.734 I slot print_timing: id  0 | task 3560 |        eval time =     915.08 ms /   170 tokens (    5.41 ms per token,   184.68 tokens per second)
6.14.780.735 I slot print_timing: id  0 | task 3560 |       total time =    1300.69 ms /   363 tokens
6.14.780.735 I slot print_timing: id  0 | task 3560 |    graphs reused =       2414
6.14.780.756 I slot print_timing: id  0 | task 3560 | draft acceptance = 0.90395 (  160 accepted /   177 generated), mean len = 18.78
6.14.780.814 I slot      release: id  0 | task 3560 | stop processing: n_tokens = 362, truncated = 0
6.14.783.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.091
6.14.783.723 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.346 MiB)
6.14.967.331 I slot launch_slot_: id  0 | task 3572 | processing task, is_child = 0
6.17.861.051 I slot print_timing: id  0 | task 3572 | prompt eval time =     376.11 ms /   168 tokens (    2.24 ms per token,   446.68 tokens per second)
6.17.861.058 I slot print_timing: id  0 | task 3572 |        eval time =    2517.58 ms /   247 tokens (   10.23 ms per token,    97.71 tokens per second)
6.17.861.058 I slot print_timing: id  0 | task 3572 |       total time =    2893.68 ms /   415 tokens
6.17.861.059 I slot print_timing: id  0 | task 3572 |    graphs reused =       2438
6.17.861.079 I slot print_timing: id  0 | task 3572 | draft acceptance = 0.72277 (  219 accepted /   303 generated), mean len =  9.11
6.17.861.129 I slot      release: id  0 | task 3572 | stop processing: n_tokens = 415, truncated = 0
6.17.864.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.178 (> 0.100 thold), f_keep = 0.080
6.17.864.124 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.521 MiB)
6.18.053.808 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
6.19.974.622 I slot print_timing: id  0 | task 3603 | prompt eval time =     382.35 ms /   185 tokens (    2.07 ms per token,   483.85 tokens per second)
6.19.974.630 I slot print_timing: id  0 | task 3603 |        eval time =    1538.43 ms /   213 tokens (    7.26 ms per token,   137.80 tokens per second)
6.19.974.630 I slot print_timing: id  0 | task 3603 |       total time =    1920.78 ms /   398 tokens
6.19.974.631 I slot print_timing: id  0 | task 3603 |    graphs reused =       2450
6.19.974.663 I slot print_timing: id  0 | task 3603 | draft acceptance = 0.89498 (  196 accepted /   219 generated), mean len = 14.07
6.19.974.717 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 397, truncated = 0
6.19.977.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.086
6.19.977.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 366.501 MiB)
6.20.166.907 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
6.22.142.409 I slot print_timing: id  0 | task 3622 | prompt eval time =     379.33 ms /   174 tokens (    2.18 ms per token,   458.70 tokens per second)
6.22.142.416 I slot print_timing: id  0 | task 3622 |        eval time =    1596.12 ms /   192 tokens (    8.36 ms per token,   119.67 tokens per second)
6.22.142.416 I slot print_timing: id  0 | task 3622 |       total time =    1975.45 ms /   366 tokens
6.22.142.417 I slot print_timing: id  0 | task 3622 |    graphs reused =       2463
6.22.142.436 I slot print_timing: id  0 | task 3622 | draft acceptance = 0.77434 (  175 accepted /   226 generated), mean len = 11.94
6.22.142.493 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 366, truncated = 0
6.22.145.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.351 (> 0.100 thold), f_keep = 0.090
6.22.145.179 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.350 MiB)
6.22.332.267 I slot launch_slot_: id  0 | task 3642 | processing task, is_child = 0
6.24.860.268 I slot print_timing: id  0 | task 3642 | prompt eval time =     266.78 ms /    94 tokens (    2.84 ms per token,   352.35 tokens per second)
6.24.860.275 I slot print_timing: id  0 | task 3642 |        eval time =    2261.18 ms /   167 tokens (   13.62 ms per token,    73.41 tokens per second)
6.24.860.275 I slot print_timing: id  0 | task 3642 |       total time =    2527.96 ms /   261 tokens
6.24.860.276 I slot print_timing: id  0 | task 3642 |    graphs reused =       2484
6.24.860.293 I slot print_timing: id  0 | task 3642 | draft acceptance = 0.60776 (  141 accepted /   232 generated), mean len =  6.64
6.24.860.338 I slot      release: id  0 | task 3642 | stop processing: n_tokens = 261, truncated = 0
6.24.863.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.126
6.24.863.068 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.979 MiB)
6.25.045.245 I slot launch_slot_: id  0 | task 3671 | processing task, is_child = 0
6.26.608.894 I slot print_timing: id  0 | task 3671 | prompt eval time =     305.11 ms /   132 tokens (    2.31 ms per token,   432.64 tokens per second)
6.26.608.902 I slot print_timing: id  0 | task 3671 |        eval time =    1258.51 ms /   143 tokens (    8.86 ms per token,   112.83 tokens per second)
6.26.608.902 I slot print_timing: id  0 | task 3671 |       total time =    1563.61 ms /   275 tokens
6.26.608.903 I slot print_timing: id  0 | task 3671 |    graphs reused =       2494
6.26.608.922 I slot print_timing: id  0 | task 3671 | draft acceptance = 0.83226 (  129 accepted /   155 generated), mean len = 10.21
6.26.608.972 I slot      release: id  0 | task 3671 | stop processing: n_tokens = 275, truncated = 0
6.26.612.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.127
6.26.612.106 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.156 MiB)
6.26.791.691 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
6.28.584.795 I slot print_timing: id  0 | task 3688 | prompt eval time =     502.55 ms /   278 tokens (    1.81 ms per token,   553.17 tokens per second)
6.28.584.803 I slot print_timing: id  0 | task 3688 |        eval time =    1290.51 ms /   255 tokens (    5.08 ms per token,   196.82 tokens per second)
6.28.584.803 I slot print_timing: id  0 | task 3688 |       total time =    1793.07 ms /   533 tokens
6.28.584.804 I slot print_timing: id  0 | task 3688 |    graphs reused =       2501
6.28.584.822 I slot print_timing: id  0 | task 3688 | draft acceptance = 0.79672 (  243 accepted /   305 generated), mean len = 23.09
6.28.584.879 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 533, truncated = 0
6.28.587.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.062
6.28.587.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.203 MiB)
6.28.778.867 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
6.29.801.008 I slot print_timing: id  0 | task 3703 | prompt eval time =     302.32 ms /   130 tokens (    2.33 ms per token,   430.00 tokens per second)
6.29.801.016 I slot print_timing: id  0 | task 3703 |        eval time =     719.78 ms /    97 tokens (    7.50 ms per token,   133.37 tokens per second)
6.29.801.017 I slot print_timing: id  0 | task 3703 |       total time =    1022.11 ms /   227 tokens
6.29.801.017 I slot print_timing: id  0 | task 3703 |    graphs reused =       2504
6.29.801.034 I slot print_timing: id  0 | task 3703 | draft acceptance = 0.90909 (   90 accepted /    99 generated), mean len = 16.00
6.29.801.084 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 227, truncated = 0
6.29.804.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5229933447
6.29.804.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.732 MiB)
6.29.988.017 I slot launch_slot_: id  0 | task 3713 | processing task, is_child = 0
6.34.222.472 I slot print_timing: id  0 | task 3713 | n_gen =    492, tg = 159.49 t/s, tg_3s = 159.82 t/s
6.37.269.739 I slot print_timing: id  0 | task 3713 | n_gen =    617, tg = 100.56 t/s, tg_3s =  41.02 t/s
6.40.306.384 I slot print_timing: id  0 | task 3713 | n_gen =    733, tg =  79.89 t/s, tg_3s =  38.20 t/s
6.43.356.322 I slot print_timing: id  0 | task 3713 | n_gen =    869, tg =  71.08 t/s, tg_3s =  44.59 t/s
6.46.393.738 I slot print_timing: id  0 | task 3713 | n_gen =    990, tg =  64.85 t/s, tg_3s =  39.84 t/s
6.46.973.938 I slot print_timing: id  0 | task 3713 | prompt eval time =    1155.94 ms /   450 tokens (    2.57 ms per token,   389.29 tokens per second)
6.46.973.945 I slot print_timing: id  0 | task 3713 |        eval time =   15829.95 ms /  1024 tokens (   15.47 ms per token,    64.62 tokens per second)
6.46.973.946 I slot print_timing: id  0 | task 3713 |       total time =   16985.89 ms /  1474 tokens
6.46.973.947 I slot print_timing: id  0 | task 3713 |    graphs reused =       2675
6.46.973.965 I slot print_timing: id  0 | task 3713 | draft acceptance = 0.52889 (  842 accepted /  1592 generated), mean len =  5.70
6.46.974.041 I slot      release: id  0 | task 3713 | stop processing: n_tokens = 1473, truncated = 0
6.46.976.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.022
6.46.977.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.226 MiB)
6.47.204.814 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
6.48.743.277 I slot print_timing: id  0 | task 3897 | prompt eval time =     270.16 ms /    99 tokens (    2.73 ms per token,   366.45 tokens per second)
6.48.743.284 I slot print_timing: id  0 | task 3897 |        eval time =    1268.27 ms /   114 tokens (   11.22 ms per token,    89.10 tokens per second)
6.48.743.284 I slot print_timing: id  0 | task 3897 |       total time =    1538.43 ms /   213 tokens
6.48.743.285 I slot print_timing: id  0 | task 3897 |    graphs reused =       2685
6.48.743.302 I slot print_timing: id  0 | task 3897 | draft acceptance = 0.67568 (  100 accepted /   148 generated), mean len =  8.69
6.48.743.353 I slot      release: id  0 | task 3897 | stop processing: n_tokens = 213, truncated = 0
6.48.746.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.155
6.48.746.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.379 MiB)
6.48.927.115 I slot launch_slot_: id  0 | task 3914 | processing task, is_child = 0
6.51.252.102 I slot print_timing: id  0 | task 3914 | prompt eval time =     456.43 ms /   239 tokens (    1.91 ms per token,   523.62 tokens per second)
6.51.252.109 I slot print_timing: id  0 | task 3914 |        eval time =    1868.52 ms /   271 tokens (    6.92 ms per token,   144.50 tokens per second)
6.51.252.110 I slot print_timing: id  0 | task 3914 |       total time =    2324.95 ms /   510 tokens
6.51.252.110 I slot print_timing: id  0 | task 3914 |    graphs reused =       2699
6.51.252.130 I slot print_timing: id  0 | task 3914 | draft acceptance = 0.84848 (  252 accepted /   297 generated), mean len = 15.00
6.51.252.197 I slot      release: id  0 | task 3914 | stop processing: n_tokens = 510, truncated = 0
6.51.255.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.069
6.51.255.464 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.528 MiB)
6.51.447.590 I slot launch_slot_: id  0 | task 3936 | processing task, is_child = 0
6.54.811.468 I slot print_timing: id  0 | task 3936 | n_gen =    245, tg =  81.02 t/s, tg_3s =  81.36 t/s
6.55.319.480 I slot print_timing: id  0 | task 3936 | prompt eval time =     352.40 ms /   153 tokens (    2.30 ms per token,   434.16 tokens per second)
6.55.319.488 I slot print_timing: id  0 | task 3936 |        eval time =    3519.45 ms /   281 tokens (   12.57 ms per token,    79.56 tokens per second)
6.55.319.488 I slot print_timing: id  0 | task 3936 |       total time =    3871.86 ms /   434 tokens
6.55.319.489 I slot print_timing: id  0 | task 3936 |    graphs reused =       2734
6.55.319.507 I slot print_timing: id  0 | task 3936 | draft acceptance = 0.62274 (  241 accepted /   387 generated), mean len =  7.18
6.55.319.568 I slot      release: id  0 | task 3936 | stop processing: n_tokens = 434, truncated = 0
6.55.322.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.081
6.55.322.426 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.212 MiB)
6.55.512.778 I slot launch_slot_: id  0 | task 3979 | processing task, is_child = 0
6.57.694.609 I slot print_timing: id  0 | task 3979 | prompt eval time =     383.31 ms /   182 tokens (    2.11 ms per token,   474.82 tokens per second)
6.57.694.615 I slot print_timing: id  0 | task 3979 |        eval time =    1798.49 ms /   212 tokens (    8.52 ms per token,   117.32 tokens per second)
6.57.694.616 I slot print_timing: id  0 | task 3979 |       total time =    2181.79 ms /   394 tokens
6.57.694.616 I slot print_timing: id  0 | task 3979 |    graphs reused =       2749
6.57.694.635 I slot print_timing: id  0 | task 3979 | draft acceptance = 0.80417 (  193 accepted /   240 generated), mean len = 11.72
6.57.694.706 I slot      release: id  0 | task 3979 | stop processing: n_tokens = 394, truncated = 0
6.57.697.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.089
6.57.697.543 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.796 MiB)
6.57.890.686 I slot launch_slot_: id  0 | task 4001 | processing task, is_child = 0
7.01.251.854 I slot print_timing: id  0 | task 4001 | n_gen =    234, tg =  77.51 t/s, tg_3s =  77.84 t/s
7.04.273.257 I slot print_timing: id  0 | task 4001 | n_gen =    387, tg =  64.04 t/s, tg_3s =  50.64 t/s
7.04.440.524 I slot print_timing: id  0 | task 4001 | prompt eval time =     354.90 ms /   157 tokens (    2.26 ms per token,   442.37 tokens per second)
7.04.440.531 I slot print_timing: id  0 | task 4001 |        eval time =    6194.90 ms /   400 tokens (   15.53 ms per token,    64.41 tokens per second)
7.04.440.531 I slot print_timing: id  0 | task 4001 |       total time =    6549.80 ms /   557 tokens
7.04.440.532 I slot print_timing: id  0 | task 4001 |    graphs reused =       2815
7.04.440.550 I slot print_timing: id  0 | task 4001 | draft acceptance = 0.53519 (  327 accepted /   611 generated), mean len =  5.61
7.04.440.601 I slot      release: id  0 | task 4001 | stop processing: n_tokens = 556, truncated = 0
7.04.443.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.063
7.04.443.622 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.203 MiB)
7.04.640.273 I slot launch_slot_: id  0 | task 4076 | processing task, is_child = 0
7.07.452.573 I slot print_timing: id  0 | task 4076 | prompt eval time =     389.06 ms /   196 tokens (    1.98 ms per token,   503.78 tokens per second)
7.07.452.580 I slot print_timing: id  0 | task 4076 |        eval time =    2423.21 ms /   287 tokens (    8.47 ms per token,   118.03 tokens per second)
7.07.452.580 I slot print_timing: id  0 | task 4076 |       total time =    2812.26 ms /   483 tokens
7.07.452.581 I slot print_timing: id  0 | task 4076 |    graphs reused =       2839
7.07.452.600 I slot print_timing: id  0 | task 4076 | draft acceptance = 0.85809 (  260 accepted /   303 generated), mean len = 10.63
7.07.452.667 I slot      release: id  0 | task 4076 | stop processing: n_tokens = 483, truncated = 0
7.07.455.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.072
7.07.455.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.872 MiB)
7.07.652.775 I slot launch_slot_: id  0 | task 4106 | processing task, is_child = 0
7.11.268.043 I slot print_timing: id  0 | task 4106 | n_gen =    442, tg = 145.09 t/s, tg_3s = 145.42 t/s
7.12.360.447 I slot print_timing: id  0 | task 4106 | prompt eval time =     575.75 ms /   334 tokens (    1.72 ms per token,   580.11 tokens per second)
7.12.360.454 I slot print_timing: id  0 | task 4106 |        eval time =    4131.89 ms /   543 tokens (    7.62 ms per token,   131.17 tokens per second)
7.12.360.455 I slot print_timing: id  0 | task 4106 |       total time =    4707.63 ms /   877 tokens
7.12.360.456 I slot print_timing: id  0 | task 4106 |    graphs reused =       2878
7.12.360.474 I slot print_timing: id  0 | task 4106 | draft acceptance = 0.83980 (  498 accepted /   593 generated), mean len = 12.32
7.12.360.531 I slot      release: id  0 | task 4106 | stop processing: n_tokens = 877, truncated = 0
7.12.363.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.040
7.12.363.945 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.292 MiB)
7.12.572.082 I slot launch_slot_: id  0 | task 4154 | processing task, is_child = 0
7.16.151.789 I slot print_timing: id  0 | task 4154 | n_gen =    381, tg = 123.85 t/s, tg_3s = 124.17 t/s
7.16.985.338 I slot print_timing: id  0 | task 4154 | prompt eval time =     511.36 ms /   284 tokens (    1.80 ms per token,   555.38 tokens per second)
7.16.985.345 I slot print_timing: id  0 | task 4154 |        eval time =    3901.86 ms /   450 tokens (    8.69 ms per token,   115.07 tokens per second)
7.16.985.345 I slot print_timing: id  0 | task 4154 |       total time =    4413.22 ms /   734 tokens
7.16.985.346 I slot print_timing: id  0 | task 4154 |    graphs reused =       2916
7.16.985.365 I slot print_timing: id  0 | task 4154 | draft acceptance = 0.77969 (  407 accepted /   522 generated), mean len = 10.69
7.16.985.420 I slot      release: id  0 | task 4154 | stop processing: n_tokens = 734, truncated = 0
7.16.988.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.048
7.16.988.495 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.769 MiB)
7.17.007.141 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.333 MiB)
7.17.212.367 I slot launch_slot_: id  0 | task 4200 | processing task, is_child = 0
7.18.498.179 I slot print_timing: id  0 | task 4200 | prompt eval time =     357.10 ms /   163 tokens (    2.19 ms per token,   456.45 tokens per second)
7.18.498.187 I slot print_timing: id  0 | task 4200 |        eval time =     928.67 ms /   140 tokens (    6.68 ms per token,   149.68 tokens per second)
7.18.498.187 I slot print_timing: id  0 | task 4200 |       total time =    1285.77 ms /   303 tokens
7.18.498.188 I slot print_timing: id  0 | task 4200 |    graphs reused =       2921
7.18.498.206 I slot print_timing: id  0 | task 4200 | draft acceptance = 0.76471 (  130 accepted /   170 generated), mean len = 17.25
7.18.498.258 I slot      release: id  0 | task 4200 | stop processing: n_tokens = 302, truncated = 0
7.18.501.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.109
7.18.501.544 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.556 MiB)
7.18.685.500 I slot launch_slot_: id  0 | task 4212 | processing task, is_child = 0
7.21.983.444 I slot print_timing: id  0 | task 4212 | prompt eval time =     387.56 ms /   193 tokens (    2.01 ms per token,   497.98 tokens per second)
7.21.983.452 I slot print_timing: id  0 | task 4212 |        eval time =    2910.33 ms /   290 tokens (   10.07 ms per token,    99.30 tokens per second)
7.21.983.453 I slot print_timing: id  0 | task 4212 |       total time =    3297.90 ms /   483 tokens
7.21.983.454 I slot print_timing: id  0 | task 4212 |    graphs reused =       2951
7.21.983.474 I slot print_timing: id  0 | task 4212 | draft acceptance = 0.74493 (  257 accepted /   345 generated), mean len =  8.79
7.21.983.526 I slot      release: id  0 | task 4212 | stop processing: n_tokens = 483, truncated = 0
7.21.986.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.068
7.21.986.671 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.525 MiB)
7.22.182.231 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
7.24.504.849 I slot print_timing: id  0 | task 4248 | prompt eval time =     494.77 ms /   266 tokens (    1.86 ms per token,   537.63 tokens per second)
7.24.504.856 I slot print_timing: id  0 | task 4248 |        eval time =    1827.81 ms /   310 tokens (    5.92 ms per token,   169.05 tokens per second)
7.24.504.857 I slot print_timing: id  0 | task 4248 |       total time =    2322.58 ms /   576 tokens
7.24.504.858 I slot print_timing: id  0 | task 4248 |    graphs reused =       2966
7.24.504.875 I slot print_timing: id  0 | task 4248 | draft acceptance = 0.95724 (  291 accepted /   304 generated), mean len = 16.32
7.24.504.929 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 576, truncated = 0
7.24.507.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.061
7.24.507.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.244 MiB)
7.24.702.757 I slot launch_slot_: id  0 | task 4270 | processing task, is_child = 0
7.26.259.929 I slot print_timing: id  0 | task 4270 | prompt eval time =     285.60 ms /   115 tokens (    2.48 ms per token,   402.66 tokens per second)
7.26.259.936 I slot print_timing: id  0 | task 4270 |        eval time =    1271.53 ms /   132 tokens (    9.71 ms per token,   103.03 tokens per second)
7.26.259.936 I slot print_timing: id  0 | task 4270 |       total time =    1557.13 ms /   247 tokens
7.26.259.937 I slot print_timing: id  0 | task 4270 |    graphs reused =       2976
7.26.259.955 I slot print_timing: id  0 | task 4270 | draft acceptance = 0.79730 (  118 accepted /   148 generated), mean len = 10.08
7.26.260.004 I slot      release: id  0 | task 4270 | stop processing: n_tokens = 247, truncated = 0
7.26.322.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5286392366
7.26.487.101 I slot launch_slot_: id  0 | task 4287 | processing task, is_child = 0
7.28.266.699 I slot print_timing: id  0 | task 4287 | prompt eval time =     352.01 ms /   162 tokens (    2.17 ms per token,   460.21 tokens per second)
7.28.266.708 I slot print_timing: id  0 | task 4287 |        eval time =    1427.51 ms /   111 tokens (   12.98 ms per token,    77.06 tokens per second)
7.28.266.709 I slot print_timing: id  0 | task 4287 |       total time =    1779.52 ms /   273 tokens
7.28.266.710 I slot print_timing: id  0 | task 4287 |    graphs reused =       2991
7.28.266.736 I slot print_timing: id  0 | task 4287 | draft acceptance = 0.78992 (   94 accepted /   119 generated), mean len =  6.53
