[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.461s] staged 7.8G
[bonsai2-run +3.462s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.107.535 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.874 W srv  llama_server: -----------------
0.00.107.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.879 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.879 W srv  llama_server: -----------------
0.00.109.149 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.066.147 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.109.042 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.926.382 I cmn          init: llama threadpool init, n_threads = 24
0.02.926.420 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.03.715.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.715.240 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.715.242 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.715.243 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.768.493 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.768.507 I srv  llama_server: model loaded
0.03.768.510 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.768.511 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.768.511 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.148.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.48.906.507 I slot print_timing: id  0 | task 3168 |       total time =    9743.61 ms /   855 tokens
4.48.906.508 I slot print_timing: id  0 | task 3168 |    graphs reused =       3141
4.48.906.512 I slot print_timing: id  0 | task 3168 | draft acceptance = 0.83506 (  643 accepted /   770 generated), mean len =  6.85
4.48.906.547 I slot      release: id  0 | task 3168 | stop processing: n_tokens = 855, truncated = 0
4.48.909.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9047462834
4.49.102.456 I slot launch_slot_: id  0 | task 3281 | processing task, is_child = 0
4.52.379.938 I slot print_timing: id  0 | task 3281 | n_gen =    194, tg =  64.20 t/s, tg_3s =  64.54 t/s
4.55.463.148 I slot print_timing: id  0 | task 3281 | n_gen =    397, tg =  65.03 t/s, tg_3s =  65.84 t/s
4.58.478.561 I slot print_timing: id  0 | task 3281 | n_gen =    630, tg =  69.09 t/s, tg_3s =  77.27 t/s
5.01.498.147 I slot print_timing: id  0 | task 3281 | n_gen =    834, tg =  68.71 t/s, tg_3s =  67.56 t/s
5.04.512.673 I slot print_timing: id  0 | task 3281 | n_gen =   1029, tg =  67.91 t/s, tg_3s =  64.69 t/s
5.07.528.614 I slot print_timing: id  0 | task 3281 | n_gen =   1208, tg =  66.48 t/s, tg_3s =  59.35 t/s
5.10.548.079 I slot print_timing: id  0 | task 3281 | n_gen =   1436, tg =  67.77 t/s, tg_3s =  75.51 t/s
5.11.073.367 I slot print_timing: id  0 | task 3281 | prompt eval time =     271.44 ms /    92 tokens (    2.95 ms per token,   338.94 tokens per second)
5.11.073.374 I slot print_timing: id  0 | task 3281 |        eval time =   21699.44 ms /  1483 tokens (   14.64 ms per token,    68.30 tokens per second)
5.11.073.375 I slot print_timing: id  0 | task 3281 |       total time =   21970.88 ms /  1575 tokens
5.11.073.376 I slot print_timing: id  0 | task 3281 |    graphs reused =       3386
5.11.073.380 I slot print_timing: id  0 | task 3281 | draft acceptance = 0.69785 ( 1231 accepted /  1764 generated), mean len =  5.88
5.11.073.415 I slot      release: id  0 | task 3281 | stop processing: n_tokens = 1575, truncated = 0
5.11.076.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9069629702
5.11.303.545 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
5.14.841.292 I slot print_timing: id  0 | task 3536 | n_gen =    178, tg =  57.41 t/s, tg_3s =  57.74 t/s
5.17.844.480 I slot print_timing: id  0 | task 3536 | n_gen =    399, tg =  65.39 t/s, tg_3s =  73.59 t/s
5.20.852.608 I slot print_timing: id  0 | task 3536 | n_gen =    629, tg =  69.05 t/s, tg_3s =  76.46 t/s
5.23.880.076 I slot print_timing: id  0 | task 3536 | n_gen =    886, tg =  73.01 t/s, tg_3s =  84.89 t/s
5.26.896.226 I slot print_timing: id  0 | task 3536 | n_gen =   1050, tg =  69.30 t/s, tg_3s =  54.37 t/s
5.29.663.088 I slot print_timing: id  0 | task 3536 | prompt eval time =     454.73 ms /   130 tokens (    3.50 ms per token,   285.89 tokens per second)
5.29.663.096 I slot print_timing: id  0 | task 3536 |        eval time =   17904.78 ms /  1281 tokens (   13.99 ms per token,    71.49 tokens per second)
5.29.663.097 I slot print_timing: id  0 | task 3536 |       total time =   18359.51 ms /  1411 tokens
5.29.663.098 I slot print_timing: id  0 | task 3536 |    graphs reused =       3588
5.29.663.102 I slot print_timing: id  0 | task 3536 | draft acceptance = 0.73695 ( 1073 accepted /  1456 generated), mean len =  6.16
5.29.663.141 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 1411, truncated = 0
5.29.666.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9088219428
5.29.880.458 I slot launch_slot_: id  0 | task 3747 | processing task, is_child = 0
5.33.231.098 I slot print_timing: id  0 | task 3747 | n_gen =    199, tg =  64.24 t/s, tg_3s =  64.56 t/s
5.35.712.074 I slot print_timing: id  0 | task 3747 | prompt eval time =     268.31 ms /    91 tokens (    2.95 ms per token,   339.16 tokens per second)
5.35.712.081 I slot print_timing: id  0 | task 3747 |        eval time =    5563.27 ms /   393 tokens (   14.19 ms per token,    70.46 tokens per second)
5.35.712.082 I slot print_timing: id  0 | task 3747 |       total time =    5831.58 ms /   484 tokens
5.35.712.083 I slot print_timing: id  0 | task 3747 |    graphs reused =       3651
5.35.712.087 I slot print_timing: id  0 | task 3747 | draft acceptance = 0.72088 (  328 accepted /   455 generated), mean len =  6.05
5.35.712.123 I slot      release: id  0 | task 3747 | stop processing: n_tokens = 484, truncated = 0
5.35.714.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9094268410
5.35.889.450 I slot launch_slot_: id  0 | task 3815 | processing task, is_child = 0
5.39.680.394 I slot print_timing: id  0 | task 3815 | n_gen =    177, tg =  57.23 t/s, tg_3s =  57.56 t/s
5.42.684.945 I slot print_timing: id  0 | task 3815 | n_gen =    338, tg =  55.43 t/s, tg_3s =  53.59 t/s
5.45.767.869 I slot print_timing: id  0 | task 3815 | n_gen =    468, tg =  50.97 t/s, tg_3s =  42.17 t/s
5.48.777.518 I slot print_timing: id  0 | task 3815 | n_gen =    592, tg =  48.55 t/s, tg_3s =  41.20 t/s
5.51.787.087 I slot print_timing: id  0 | task 3815 | n_gen =    732, tg =  48.15 t/s, tg_3s =  46.52 t/s
5.54.807.016 I slot print_timing: id  0 | task 3815 | n_gen =    889, tg =  48.79 t/s, tg_3s =  51.99 t/s
5.57.829.199 I slot print_timing: id  0 | task 3815 | n_gen =   1076, tg =  50.65 t/s, tg_3s =  61.88 t/s
6.00.853.285 I slot print_timing: id  0 | task 3815 | n_gen =   1299, tg =  53.53 t/s, tg_3s =  73.74 t/s
6.03.870.362 I slot print_timing: id  0 | task 3815 | n_gen =   1466, tg =  53.73 t/s, tg_3s =  55.35 t/s
6.06.897.647 I slot print_timing: id  0 | task 3815 | n_gen =   1650, tg =  54.44 t/s, tg_3s =  60.78 t/s
6.09.927.737 I slot print_timing: id  0 | task 3815 | n_gen =   1826, tg =  54.77 t/s, tg_3s =  58.08 t/s
6.12.948.711 I slot print_timing: id  0 | task 3815 | n_gen =   1942, tg =  53.41 t/s, tg_3s =  38.40 t/s
6.14.934.904 I slot print_timing: id  0 | task 3815 | prompt eval time =     715.66 ms /   253 tokens (    2.83 ms per token,   353.52 tokens per second)
6.14.934.917 I slot print_timing: id  0 | task 3815 |        eval time =   38329.76 ms /  2048 tokens (   18.72 ms per token,    53.40 tokens per second)
6.14.934.918 I slot print_timing: id  0 | task 3815 |       total time =   39045.42 ms /  2301 tokens
6.14.934.919 I slot print_timing: id  0 | task 3815 |    graphs reused =       4087
6.14.934.923 I slot print_timing: id  0 | task 3815 | draft acceptance = 0.51445 ( 1602 accepted /  3114 generated), mean len =  4.60
6.14.934.968 I slot      release: id  0 | task 3815 | stop processing: n_tokens = 2300, truncated = 0
6.14.937.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9133491256
6.15.185.579 I slot launch_slot_: id  0 | task 4263 | processing task, is_child = 0
6.18.736.533 I slot print_timing: id  0 | task 4263 | n_gen =    226, tg =  73.03 t/s, tg_3s =  73.36 t/s
6.21.754.843 I slot print_timing: id  0 | task 4263 | n_gen =    471, tg =  77.06 t/s, tg_3s =  81.17 t/s
6.24.778.863 I slot print_timing: id  0 | task 4263 | n_gen =    743, tg =  81.33 t/s, tg_3s =  89.95 t/s
6.27.802.577 I slot print_timing: id  0 | task 4263 | n_gen =   1018, tg =  83.72 t/s, tg_3s =  90.95 t/s
6.30.837.626 I slot print_timing: id  0 | task 4263 | n_gen =   1298, tg =  85.43 t/s, tg_3s =  92.26 t/s
6.33.866.388 I slot print_timing: id  0 | task 4263 | n_gen =   1548, tg =  84.95 t/s, tg_3s =  82.54 t/s
6.36.894.366 I slot print_timing: id  0 | task 4263 | n_gen =   1779, tg =  83.72 t/s, tg_3s =  76.29 t/s
6.39.926.831 I slot print_timing: id  0 | task 4263 | n_gen =   2010, tg =  82.77 t/s, tg_3s =  76.18 t/s
6.40.353.361 I slot print_timing: id  0 | task 4263 | prompt eval time =     470.05 ms /   252 tokens (    1.87 ms per token,   536.12 tokens per second)
6.40.353.368 I slot print_timing: id  0 | task 4263 |        eval time =   24697.70 ms /  2048 tokens (   12.07 ms per token,    82.88 tokens per second)
6.40.353.368 I slot print_timing: id  0 | task 4263 |       total time =   25167.75 ms /  2300 tokens
6.40.353.369 I slot print_timing: id  0 | task 4263 |    graphs reused =       4364
6.40.353.373 I slot print_timing: id  0 | task 4263 | draft acceptance = 0.88050 ( 1761 accepted /  2000 generated), mean len =  7.16
6.40.353.415 I slot      release: id  0 | task 4263 | stop processing: n_tokens = 2299, truncated = 0
6.40.356.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9158909703
6.40.356.818 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 459.733 MiB)
6.40.392.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 401.805 MiB)
6.40.672.062 I slot launch_slot_: id  0 | task 4552 | processing task, is_child = 0
6.44.061.048 I slot print_timing: id  0 | task 4552 | n_gen =    195, tg =  62.94 t/s, tg_3s =  63.26 t/s
6.47.139.641 I slot print_timing: id  0 | task 4552 | n_gen =    390, tg =  63.14 t/s, tg_3s =  63.34 t/s
6.50.143.686 I slot print_timing: id  0 | task 4552 | n_gen =    571, tg =  62.19 t/s, tg_3s =  60.25 t/s
6.53.147.672 I slot print_timing: id  0 | task 4552 | n_gen =    725, tg =  59.50 t/s, tg_3s =  51.27 t/s
6.56.164.129 I slot print_timing: id  0 | task 4552 | n_gen =    934, tg =  61.44 t/s, tg_3s =  69.29 t/s
6.59.180.773 I slot print_timing: id  0 | task 4552 | n_gen =   1148, tg =  63.02 t/s, tg_3s =  70.94 t/s
7.02.200.876 I slot print_timing: id  0 | task 4552 | n_gen =   1335, tg =  62.86 t/s, tg_3s =  61.92 t/s
7.05.229.953 I slot print_timing: id  0 | task 4552 | n_gen =   1540, tg =  63.46 t/s, tg_3s =  67.68 t/s
7.08.250.868 I slot print_timing: id  0 | task 4552 | n_gen =   1711, tg =  62.70 t/s, tg_3s =  56.61 t/s
7.11.287.450 I slot print_timing: id  0 | task 4552 | n_gen =   1938, tg =  63.91 t/s, tg_3s =  74.76 t/s
7.12.672.324 I slot print_timing: id  0 | task 4552 | prompt eval time =     306.69 ms /   126 tokens (    2.43 ms per token,   410.84 tokens per second)
7.12.672.331 I slot print_timing: id  0 | task 4552 |        eval time =   31693.53 ms /  2048 tokens (   15.48 ms per token,    64.59 tokens per second)
7.12.672.332 I slot print_timing: id  0 | task 4552 |       total time =   32000.22 ms /  2174 tokens
7.12.672.333 I slot print_timing: id  0 | task 4552 |    graphs reused =       4723
7.12.672.337 I slot print_timing: id  0 | task 4552 | draft acceptance = 0.65179 ( 1679 accepted /  2576 generated), mean len =  5.56
7.12.672.379 I slot      release: id  0 | task 4552 | stop processing: n_tokens = 2173, truncated = 0
7.12.675.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9191228668
7.12.675.570 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 404.143 MiB)
7.12.943.770 I slot launch_slot_: id  0 | task 4923 | processing task, is_child = 0
7.16.263.797 I slot print_timing: id  0 | task 4923 | n_gen =    226, tg =  73.00 t/s, tg_3s =  73.32 t/s
7.19.342.900 I slot print_timing: id  0 | task 4923 | n_gen =    406, tg =  65.73 t/s, tg_3s =  58.46 t/s
7.22.350.768 I slot print_timing: id  0 | task 4923 | n_gen =    580, tg =  63.15 t/s, tg_3s =  57.85 t/s
7.25.372.869 I slot print_timing: id  0 | task 4923 | n_gen =    829, tg =  67.92 t/s, tg_3s =  82.39 t/s
7.26.669.372 I slot print_timing: id  0 | task 4923 | prompt eval time =     237.84 ms /    67 tokens (    3.55 ms per token,   281.71 tokens per second)
7.26.669.381 I slot print_timing: id  0 | task 4923 |        eval time =   13487.72 ms /   925 tokens (   14.60 ms per token,    68.51 tokens per second)
7.26.669.381 I slot print_timing: id  0 | task 4923 |       total time =   13725.55 ms /   992 tokens
7.26.669.382 I slot print_timing: id  0 | task 4923 |    graphs reused =       4876
7.26.669.387 I slot print_timing: id  0 | task 4923 | draft acceptance = 0.69882 (  768 accepted /  1099 generated), mean len =  5.89
7.26.669.424 I slot      release: id  0 | task 4923 | stop processing: n_tokens = 992, truncated = 0
7.26.672.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9205225711
7.26.672.809 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 426.983 MiB)
7.26.895.011 I slot launch_slot_: id  0 | task 5083 | processing task, is_child = 0
7.30.169.533 I slot print_timing: id  0 | task 5083 | n_gen =    190, tg =  62.96 t/s, tg_3s =  63.30 t/s
7.33.249.610 I slot print_timing: id  0 | task 5083 | n_gen =    368, tg =  60.34 t/s, tg_3s =  57.79 t/s
7.36.088.615 I slot print_timing: id  0 | task 5083 | prompt eval time =     272.72 ms /    91 tokens (    3.00 ms per token,   333.68 tokens per second)
7.36.088.622 I slot print_timing: id  0 | task 5083 |        eval time =    8920.85 ms /   570 tokens (   15.68 ms per token,    63.78 tokens per second)
7.36.088.623 I slot print_timing: id  0 | task 5083 |       total time =    9193.57 ms /   661 tokens
7.36.088.624 I slot print_timing: id  0 | task 5083 |    graphs reused =       4977
7.36.088.628 I slot print_timing: id  0 | task 5083 | draft acceptance = 0.64011 (  466 accepted /   728 generated), mean len =  5.48
7.36.088.665 I slot      release: id  0 | task 5083 | stop processing: n_tokens = 661, truncated = 0
7.36.091.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9214644952
7.36.091.887 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.293 MiB)
7.36.294.593 I slot launch_slot_: id  0 | task 5190 | processing task, is_child = 0
7.39.640.257 I slot print_timing: id  0 | task 5190 | n_gen =    163, tg =  52.70 t/s, tg_3s =  53.03 t/s
7.42.719.008 I slot print_timing: id  0 | task 5190 | n_gen =    268, tg =  43.40 t/s, tg_3s =  34.10 t/s
7.45.801.353 I slot print_timing: id  0 | task 5190 | n_gen =    412, tg =  44.51 t/s, tg_3s =  46.72 t/s
7.48.803.512 I slot print_timing: id  0 | task 5190 | n_gen =    521, tg =  42.49 t/s, tg_3s =  36.31 t/s
7.51.885.227 I slot print_timing: id  0 | task 5190 | n_gen =    646, tg =  42.11 t/s, tg_3s =  40.56 t/s
7.54.895.728 I slot print_timing: id  0 | task 5190 | n_gen =    784, tg =  42.72 t/s, tg_3s =  45.84 t/s
7.57.903.488 I slot print_timing: id  0 | task 5190 | n_gen =    915, tg =  42.84 t/s, tg_3s =  43.55 t/s
8.00.920.784 I slot print_timing: id  0 | task 5190 | n_gen =   1046, tg =  42.91 t/s, tg_3s =  43.42 t/s
8.03.937.876 I slot print_timing: id  0 | task 5190 | n_gen =   1212, tg =  44.24 t/s, tg_3s =  55.02 t/s
8.06.950.951 I slot print_timing: id  0 | task 5190 | n_gen =   1390, tg =  45.71 t/s, tg_3s =  59.08 t/s
8.09.974.633 I slot print_timing: id  0 | task 5190 | n_gen =   1577, tg =  47.17 t/s, tg_3s =  61.85 t/s
8.12.992.829 I slot print_timing: id  0 | task 5190 | n_gen =   1710, tg =  46.92 t/s, tg_3s =  44.07 t/s
8.16.015.940 I slot print_timing: id  0 | task 5190 | n_gen =   1882, tg =  47.68 t/s, tg_3s =  56.90 t/s
8.19.004.175 I slot print_timing: id  0 | task 5190 | prompt eval time =     271.82 ms /    90 tokens (    3.02 ms per token,   331.10 tokens per second)
8.19.004.182 I slot print_timing: id  0 | task 5190 |        eval time =   42437.74 ms /  2048 tokens (   20.73 ms per token,    48.24 tokens per second)
8.19.004.183 I slot print_timing: id  0 | task 5190 |       total time =   42709.56 ms /  2138 tokens
8.19.004.183 I slot print_timing: id  0 | task 5190 |    graphs reused =       5461
8.19.004.188 I slot print_timing: id  0 | task 5190 | draft acceptance = 0.45001 ( 1553 accepted /  3451 generated), mean len =  4.15
8.19.004.224 I slot      release: id  0 | task 5190 | stop processing: n_tokens = 2137, truncated = 0
8.19.007.297 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9257560514
8.19.007.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 473.714 MiB)
8.19.277.430 I slot launch_slot_: id  0 | task 5687 | processing task, is_child = 0
8.22.756.127 I slot print_timing: id  0 | task 5687 | n_gen =    206, tg =  66.47 t/s, tg_3s =  66.79 t/s
8.25.772.335 I slot print_timing: id  0 | task 5687 | n_gen =    452, tg =  73.93 t/s, tg_3s =  81.56 t/s
8.28.785.825 I slot print_timing: id  0 | task 5687 | n_gen =    681, tg =  74.61 t/s, tg_3s =  75.99 t/s
8.31.803.858 I slot print_timing: id  0 | task 5687 | n_gen =    877, tg =  72.21 t/s, tg_3s =  64.94 t/s
8.34.823.130 I slot print_timing: id  0 | task 5687 | n_gen =   1089, tg =  71.81 t/s, tg_3s =  70.22 t/s
8.37.850.893 I slot print_timing: id  0 | task 5687 | n_gen =   1314, tg =  72.23 t/s, tg_3s =  74.31 t/s
8.40.889.957 I slot print_timing: id  0 | task 5687 | n_gen =   1572, tg =  74.04 t/s, tg_3s =  84.89 t/s
8.43.926.464 I slot print_timing: id  0 | task 5687 | n_gen =   1796, tg =  74.01 t/s, tg_3s =  73.77 t/s
8.46.970.149 I slot print_timing: id  0 | task 5687 | n_gen =   2038, tg =  74.62 t/s, tg_3s =  79.51 t/s
8.47.118.041 I slot print_timing: id  0 | task 5687 | prompt eval time =     394.54 ms /   187 tokens (    2.11 ms per token,   473.97 tokens per second)
8.47.118.048 I slot print_timing: id  0 | task 5687 |        eval time =   27446.04 ms /  2048 tokens (   13.41 ms per token,    74.58 tokens per second)
8.47.118.049 I slot print_timing: id  0 | task 5687 |       total time =   27840.57 ms /  2235 tokens
8.47.118.050 I slot print_timing: id  0 | task 5687 |    graphs reused =       5769
8.47.118.054 I slot print_timing: id  0 | task 5687 | draft acceptance = 0.77883 ( 1729 accepted /  2220 generated), mean len =  6.44
8.47.118.094 I slot      release: id  0 | task 5687 | stop processing: n_tokens = 2234, truncated = 0
8.47.120.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9285674385
8.47.121.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 414.760 MiB)
8.47.419.964 I slot launch_slot_: id  0 | task 6008 | processing task, is_child = 0
8.50.807.328 I slot print_timing: id  0 | task 6008 | n_gen =    184, tg =  59.44 t/s, tg_3s =  59.77 t/s
8.53.813.626 I slot print_timing: id  0 | task 6008 | n_gen =    413, tg =  67.71 t/s, tg_3s =  76.17 t/s
8.56.817.653 I slot print_timing: id  0 | task 6008 | n_gen =    591, tg =  64.91 t/s, tg_3s =  59.25 t/s
8.59.832.523 I slot print_timing: id  0 | task 6008 | n_gen =    776, tg =  64.03 t/s, tg_3s =  61.36 t/s
9.02.859.838 I slot print_timing: id  0 | task 6008 | n_gen =    996, tg =  65.76 t/s, tg_3s =  72.67 t/s
9.05.879.779 I slot print_timing: id  0 | task 6008 | n_gen =   1187, tg =  65.34 t/s, tg_3s =  63.25 t/s
9.08.907.962 I slot print_timing: id  0 | task 6008 | n_gen =   1407, tg =  66.39 t/s, tg_3s =  72.65 t/s
9.11.946.754 I slot print_timing: id  0 | task 6008 | n_gen =   1672, tg =  69.00 t/s, tg_3s =  87.21 t/s
9.14.977.226 I slot print_timing: id  0 | task 6008 | n_gen =   1899, tg =  69.66 t/s, tg_3s =  74.91 t/s
9.16.627.299 I slot print_timing: id  0 | task 6008 | prompt eval time =     308.80 ms /   130 tokens (    2.38 ms per token,   420.99 tokens per second)
9.16.627.305 I slot print_timing: id  0 | task 6008 |        eval time =   28898.50 ms /  2048 tokens (   14.12 ms per token,    70.83 tokens per second)
9.16.627.306 I slot print_timing: id  0 | task 6008 |       total time =   29207.29 ms /  2178 tokens
9.16.627.307 I slot print_timing: id  0 | task 6008 |    graphs reused =       6094
9.16.627.311 I slot print_timing: id  0 | task 6008 | draft acceptance = 0.73038 ( 1712 accepted /  2344 generated), mean len =  6.11
9.16.627.350 I slot      release: id  0 | task 6008 | stop processing: n_tokens = 2177, truncated = 0
9.16.630.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9315183639
9.16.630.391 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.173 MiB)
9.16.918.945 I slot launch_slot_: id  0 | task 6346 | processing task, is_child = 0
9.20.175.601 I slot print_timing: id  0 | task 6346 | n_gen =    234, tg =  77.65 t/s, tg_3s =  77.98 t/s
9.23.184.254 I slot print_timing: id  0 | task 6346 | n_gen =    479, tg =  79.54 t/s, tg_3s =  81.43 t/s
9.25.599.010 I slot print_timing: id  0 | task 6346 | prompt eval time =     255.94 ms /    84 tokens (    3.05 ms per token,   328.20 tokens per second)
9.25.599.017 I slot print_timing: id  0 | task 6346 |        eval time =    8424.08 ms /   697 tokens (   12.10 ms per token,    82.62 tokens per second)
9.25.599.017 I slot print_timing: id  0 | task 6346 |       total time =    8680.02 ms /   781 tokens
9.25.599.018 I slot print_timing: id  0 | task 6346 |    graphs reused =       6188
9.25.599.023 I slot print_timing: id  0 | task 6346 | draft acceptance = 0.87318 (  599 accepted /   686 generated), mean len =  7.11
9.25.599.058 I slot      release: id  0 | task 6346 | stop processing: n_tokens = 781, truncated = 0
9.25.601.665 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9324155345
9.25.601.780 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 367.699 MiB)
9.25.816.287 I slot launch_slot_: id  0 | task 6447 | processing task, is_child = 0
9.29.112.669 I slot print_timing: id  0 | task 6447 | n_gen =    185, tg =  59.83 t/s, tg_3s =  60.15 t/s
9.32.115.548 I slot print_timing: id  0 | task 6447 | n_gen =    411, tg =  67.45 t/s, tg_3s =  75.26 t/s
9.35.198.631 I slot print_timing: id  0 | task 6447 | n_gen =    582, tg =  63.42 t/s, tg_3s =  55.46 t/s
9.38.210.800 I slot print_timing: id  0 | task 6447 | n_gen =    795, tg =  65.22 t/s, tg_3s =  70.71 t/s
9.41.220.825 I slot print_timing: id  0 | task 6447 | n_gen =   1007, tg =  66.26 t/s, tg_3s =  70.43 t/s
9.44.246.329 I slot print_timing: id  0 | task 6447 | n_gen =   1264, tg =  69.36 t/s, tg_3s =  84.94 t/s
9.47.263.488 I slot print_timing: id  0 | task 6447 | n_gen =   1438, tg =  67.70 t/s, tg_3s =  57.67 t/s
9.50.285.832 I slot print_timing: id  0 | task 6447 | n_gen =   1646, tg =  67.84 t/s, tg_3s =  68.82 t/s
9.53.326.101 I slot print_timing: id  0 | task 6447 | n_gen =   1914, tg =  70.10 t/s, tg_3s =  88.15 t/s
9.55.107.329 I slot print_timing: id  0 | task 6447 | prompt eval time =     220.95 ms /    49 tokens (    4.51 ms per token,   221.77 tokens per second)
9.55.107.336 I slot print_timing: id  0 | task 6447 |        eval time =   29070.07 ms /  2048 tokens (   14.20 ms per token,    70.42 tokens per second)
9.55.107.337 I slot print_timing: id  0 | task 6447 |       total time =   29291.02 ms /  2097 tokens
9.55.107.338 I slot print_timing: id  0 | task 6447 |    graphs reused =       6516
9.55.107.343 I slot print_timing: id  0 | task 6447 | draft acceptance = 0.72446 ( 1709 accepted /  2359 generated), mean len =  6.07
9.55.107.376 I slot      release: id  0 | task 6447 | stop processing: n_tokens = 2096, truncated = 0
9.55.110.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9353663663
9.55.110.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.423 MiB)
9.55.383.855 I slot launch_slot_: id  0 | task 6788 | processing task, is_child = 0
9.58.926.078 I slot print_timing: id  0 | task 6788 | n_gen =    162, tg =  52.29 t/s, tg_3s =  52.62 t/s
10.01.932.430 I slot print_timing: id  0 | task 6788 | n_gen =    362, tg =  59.32 t/s, tg_3s =  66.53 t/s
10.04.935.746 I slot print_timing: id  0 | task 6788 | n_gen =    534, tg =  58.65 t/s, tg_3s =  57.27 t/s
10.07.948.514 I slot print_timing: id  0 | task 6788 | n_gen =    733, tg =  60.49 t/s, tg_3s =  66.05 t/s
10.10.958.139 I slot print_timing: id  0 | task 6788 | n_gen =    881, tg =  58.24 t/s, tg_3s =  49.18 t/s
10.13.969.990 I slot print_timing: id  0 | task 6788 | n_gen =   1043, tg =  57.50 t/s, tg_3s =  53.79 t/s
10.16.975.572 I slot print_timing: id  0 | task 6788 | n_gen =   1158, tg =  54.76 t/s, tg_3s =  38.26 t/s
10.20.004.279 I slot print_timing: id  0 | task 6788 | n_gen =   1380, tg =  57.08 t/s, tg_3s =  73.30 t/s
10.23.026.295 I slot print_timing: id  0 | task 6788 | n_gen =   1590, tg =  58.46 t/s, tg_3s =  69.49 t/s
10.26.061.857 I slot print_timing: id  0 | task 6788 | n_gen =   1841, tg =  60.90 t/s, tg_3s =  82.69 t/s
10.28.575.062 I slot print_timing: id  0 | task 6788 | prompt eval time =     463.34 ms /   242 tokens (    1.91 ms per token,   522.30 tokens per second)
10.28.575.069 I slot print_timing: id  0 | task 6788 |        eval time =   32727.83 ms /  2048 tokens (   15.99 ms per token,    62.55 tokens per second)
10.28.575.069 I slot print_timing: id  0 | task 6788 |       total time =   33191.17 ms /  2290 tokens
