[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.797s] staged 7.8G
[bonsai2-run +3.798s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999 --spec-type ngram-mod --spec-ngram-mod-n-match 12 --spec-ngram-mod-n-min 8 --spec-ngram-mod-n-max 32
0.00.213.040 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.369 W srv  llama_server: -----------------
0.00.213.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.376 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.376 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.377 W srv  llama_server: -----------------
0.00.214.710 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.427.354 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.488.475 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.03.373.304 I cmn          init: llama threadpool init, n_threads = 24
0.03.373.345 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-r3-Q4_K_M.gguf'
0.04.206.015 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.04.212.920 W spec common_specu: ngram_mod n_match=12 is too small - poor quality is possible, see: https://github.com/ggml-org/llama.cpp/pull/19164
0.04.212.935 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.212.937 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.212.938 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.04.266.771 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.266.787 I srv  llama_server: model loaded
0.04.266.789 I srv  llama_server: listening on http://0.0.0.0:8080
0.04.266.790 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.266.790 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.519.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.24.784.516 I slot print_timing: id  0 | task 6530 |       total time =    3191.91 ms /   820 tokens
11.24.784.516 I slot print_timing: id  0 | task 6530 |    graphs reused =       5936
11.24.784.526 I slot print_timing: id  0 | task 6530 | draft acceptance = 0.56522 (   91 accepted /   161 generated), mean len =  4.96
11.24.784.600 I slot      release: id  0 | task 6530 | stop processing: n_tokens = 819, truncated = 0
11.24.789.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5525166180
11.25.053.062 I slot launch_slot_: id  0 | task 6557 | processing task, is_child = 0
11.29.108.683 I slot print_timing: id  0 | task 6557 | prompt eval time =    1230.09 ms /   748 tokens (    1.64 ms per token,   608.09 tokens per second)
11.29.108.691 I slot print_timing: id  0 | task 6557 |        eval time =    2825.50 ms /   147 tokens (   19.35 ms per token,    51.67 tokens per second)
11.29.108.691 I slot print_timing: id  0 | task 6557 |       total time =    4055.59 ms /   895 tokens
11.29.108.692 I slot print_timing: id  0 | task 6557 |    graphs reused =       5960
11.29.108.702 I slot print_timing: id  0 | task 6557 | draft acceptance = 0.44231 (  115 accepted /   260 generated), mean len =  4.83
11.29.108.775 I slot      release: id  0 | task 6557 | stop processing: n_tokens = 895, truncated = 0
11.29.113.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5529490355
11.29.113.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 697.994 MiB)
11.29.418.896 I slot launch_slot_: id  0 | task 6593 | processing task, is_child = 0
11.32.581.842 I slot print_timing: id  0 | task 6593 | prompt eval time =    1236.35 ms /   746 tokens (    1.66 ms per token,   603.39 tokens per second)
11.32.581.849 I slot print_timing: id  0 | task 6593 |        eval time =    1926.55 ms /    84 tokens (   23.21 ms per token,    43.08 tokens per second)
11.32.581.850 I slot print_timing: id  0 | task 6593 |       total time =    3162.90 ms /   830 tokens
11.32.581.851 I slot print_timing: id  0 | task 6593 |    graphs reused =       5977
11.32.581.861 I slot print_timing: id  0 | task 6593 | draft acceptance = 0.36047 (   62 accepted /   172 generated), mean len =  3.95
11.32.581.937 I slot      release: id  0 | task 6593 | stop processing: n_tokens = 830, truncated = 0
11.32.586.366 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5532963517
11.32.586.479 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 659.343 MiB)
11.32.882.460 I slot launch_slot_: id  0 | task 6619 | processing task, is_child = 0
11.34.680.344 I slot print_timing: id  0 | task 6619 | prompt eval time =    1363.51 ms /   841 tokens (    1.62 ms per token,   616.79 tokens per second)
11.34.680.353 I slot print_timing: id  0 | task 6619 |        eval time =     434.34 ms /    26 tokens (   17.37 ms per token,    57.56 tokens per second)
11.34.680.354 I slot print_timing: id  0 | task 6619 |       total time =    1797.85 ms /   867 tokens
11.34.680.354 I slot print_timing: id  0 | task 6619 |    graphs reused =       5981
11.34.680.365 I slot print_timing: id  0 | task 6619 | draft acceptance = 0.60000 (   21 accepted /    35 generated), mean len =  5.20
11.34.680.460 I slot      release: id  0 | task 6619 | stop processing: n_tokens = 867, truncated = 0
11.34.684.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5535062040
11.34.684.378 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 694.241 MiB)
11.34.986.387 I slot launch_slot_: id  0 | task 6628 | processing task, is_child = 0
11.39.254.733 I slot print_timing: id  0 | task 6628 | prompt eval time =    1211.13 ms /   726 tokens (    1.67 ms per token,   599.44 tokens per second)
11.39.254.740 I slot print_timing: id  0 | task 6628 |        eval time =    3057.18 ms /   219 tokens (   14.02 ms per token,    71.31 tokens per second)
11.39.254.741 I slot print_timing: id  0 | task 6628 |       total time =    4268.31 ms /   945 tokens
11.39.254.741 I slot print_timing: id  0 | task 6628 |    graphs reused =       6014
11.39.254.751 I slot print_timing: id  0 | task 6628 | draft acceptance = 0.75102 (  184 accepted /   245 generated), mean len =  6.26
11.39.254.819 I slot      release: id  0 | task 6628 | stop processing: n_tokens = 945, truncated = 0
11.39.259.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5539636399
11.39.524.517 I slot launch_slot_: id  0 | task 6667 | processing task, is_child = 0
11.41.827.376 I slot print_timing: id  0 | task 6667 | prompt eval time =    1175.39 ms /   696 tokens (    1.69 ms per token,   592.14 tokens per second)
11.41.827.383 I slot print_timing: id  0 | task 6667 |        eval time =    1127.43 ms /    54 tokens (   21.27 ms per token,    47.01 tokens per second)
11.41.827.384 I slot print_timing: id  0 | task 6667 |       total time =    2302.82 ms /   750 tokens
11.41.827.384 I slot print_timing: id  0 | task 6667 |    graphs reused =       6026
11.41.827.395 I slot print_timing: id  0 | task 6667 | draft acceptance = 0.43956 (   40 accepted /    91 generated), mean len =  4.08
11.41.827.481 I slot      release: id  0 | task 6667 | stop processing: n_tokens = 749, truncated = 0
11.41.831.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5542209061
11.41.831.981 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 532.376 MiB)
11.42.120.963 I slot launch_slot_: id  0 | task 6684 | processing task, is_child = 0
11.45.755.199 I slot print_timing: id  0 | task 6684 | prompt eval time =    1128.98 ms /   662 tokens (    1.71 ms per token,   586.37 tokens per second)
11.45.755.207 I slot print_timing: id  0 | task 6684 |        eval time =    2505.22 ms /   123 tokens (   20.53 ms per token,    48.70 tokens per second)
11.45.755.207 I slot print_timing: id  0 | task 6684 |       total time =    3634.20 ms /   785 tokens
11.45.755.208 I slot print_timing: id  0 | task 6684 |    graphs reused =       6053
11.45.755.218 I slot print_timing: id  0 | task 6684 | draft acceptance = 0.46305 (   94 accepted /   203 generated), mean len =  4.24
11.45.755.289 I slot      release: id  0 | task 6684 | stop processing: n_tokens = 785, truncated = 0
11.45.759.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5546136869
11.45.759.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 544.053 MiB)
11.46.046.631 I slot launch_slot_: id  0 | task 6717 | processing task, is_child = 0
11.50.316.203 I slot print_timing: id  0 | task 6717 | n_gen =    102, tg =  33.21 t/s, tg_3s =  33.54 t/s
11.53.330.807 I slot print_timing: id  0 | task 6717 | n_gen =    211, tg =  34.68 t/s, tg_3s =  36.16 t/s
11.56.355.367 I slot print_timing: id  0 | task 6717 | n_gen =    333, tg =  36.56 t/s, tg_3s =  40.34 t/s
11.59.404.034 I slot print_timing: id  0 | task 6717 | n_gen =    480, tg =  39.49 t/s, tg_3s =  48.22 t/s
12.02.415.721 I slot print_timing: id  0 | task 6717 | n_gen =    634, tg =  41.81 t/s, tg_3s =  51.13 t/s
12.05.485.135 I slot print_timing: id  0 | task 6717 | n_gen =    782, tg =  42.89 t/s, tg_3s =  48.22 t/s
12.08.499.555 I slot print_timing: id  0 | task 6717 | n_gen =    945, tg =  44.48 t/s, tg_3s =  54.07 t/s
12.09.471.153 I slot print_timing: id  0 | task 6717 | prompt eval time =    1228.02 ms /   749 tokens (    1.64 ms per token,   609.92 tokens per second)
12.09.471.161 I slot print_timing: id  0 | task 6717 |        eval time =   22196.47 ms /  1024 tokens (   21.70 ms per token,    46.09 tokens per second)
12.09.471.161 I slot print_timing: id  0 | task 6717 |       total time =   23424.49 ms /  1773 tokens
12.09.471.162 I slot print_timing: id  0 | task 6717 |    graphs reused =       6266
12.09.471.173 I slot print_timing: id  0 | task 6717 | draft acceptance = 0.38107 (  769 accepted /  2018 generated), mean len =  4.18
12.09.471.245 I slot      release: id  0 | task 6717 | stop processing: n_tokens = 1772, truncated = 0
12.09.475.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5569852825
12.09.476.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 585.651 MiB)
12.09.805.253 I slot launch_slot_: id  0 | task 6975 | processing task, is_child = 0
12.13.876.848 I slot print_timing: id  0 | task 6975 | prompt eval time =    1198.46 ms /   735 tokens (    1.63 ms per token,   613.29 tokens per second)
12.13.876.857 I slot print_timing: id  0 | task 6975 |        eval time =    2873.09 ms /   116 tokens (   24.98 ms per token,    40.03 tokens per second)
12.13.876.857 I slot print_timing: id  0 | task 6975 |       total time =    4071.55 ms /   851 tokens
12.13.876.858 I slot print_timing: id  0 | task 6975 |    graphs reused =       6294
12.13.876.869 I slot print_timing: id  0 | task 6975 | draft acceptance = 0.33333 (   83 accepted /   249 generated), mean len =  3.59
12.13.876.947 I slot      release: id  0 | task 6975 | stop processing: n_tokens = 851, truncated = 0
12.13.881.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5574258527
12.13.881.630 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 524.565 MiB)
12.14.173.670 I slot launch_slot_: id  0 | task 7012 | processing task, is_child = 0
12.17.738.353 I slot print_timing: id  0 | task 7012 | prompt eval time =    1290.08 ms /   792 tokens (    1.63 ms per token,   613.91 tokens per second)
12.17.738.361 I slot print_timing: id  0 | task 7012 |        eval time =    2274.56 ms /   106 tokens (   21.66 ms per token,    46.16 tokens per second)
12.17.738.362 I slot print_timing: id  0 | task 7012 |       total time =    3564.64 ms /   898 tokens
12.17.738.362 I slot print_timing: id  0 | task 7012 |    graphs reused =       6316
12.17.738.372 I slot print_timing: id  0 | task 7012 | draft acceptance = 0.40000 (   80 accepted /   200 generated), mean len =  4.20
12.17.738.464 I slot      release: id  0 | task 7012 | stop processing: n_tokens = 898, truncated = 0
12.17.742.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5578120045
12.17.742.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 535.898 MiB)
12.18.041.854 I slot launch_slot_: id  0 | task 7042 | processing task, is_child = 0
12.22.323.067 I slot print_timing: id  0 | task 7042 | n_gen =    172, tg =  55.43 t/s, tg_3s =  55.76 t/s
12.23.367.756 I slot print_timing: id  0 | task 7042 | prompt eval time =    1196.42 ms /   715 tokens (    1.67 ms per token,   597.62 tokens per second)
12.23.367.763 I slot print_timing: id  0 | task 7042 |        eval time =    4129.45 ms /   228 tokens (   18.19 ms per token,    54.97 tokens per second)
12.23.367.764 I slot print_timing: id  0 | task 7042 |       total time =    5325.86 ms /   943 tokens
12.23.367.764 I slot print_timing: id  0 | task 7042 |    graphs reused =       6356
12.23.367.774 I slot print_timing: id  0 | task 7042 | draft acceptance = 0.49315 (  180 accepted /   365 generated), mean len =  5.00
12.23.367.848 I slot      release: id  0 | task 7042 | stop processing: n_tokens = 942, truncated = 0
12.23.372.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5583749428
12.23.372.574 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 542.321 MiB)
12.23.670.328 I slot launch_slot_: id  0 | task 7093 | processing task, is_child = 0
12.28.025.230 I slot print_timing: id  0 | task 7093 | n_gen =    128, tg =  41.44 t/s, tg_3s =  41.76 t/s
12.28.374.557 I slot print_timing: id  0 | task 7093 | prompt eval time =    1290.05 ms /   789 tokens (    1.64 ms per token,   611.61 tokens per second)
12.28.374.564 I slot print_timing: id  0 | task 7093 |        eval time =    3414.14 ms /   145 tokens (   23.71 ms per token,    42.18 tokens per second)
12.28.374.564 I slot print_timing: id  0 | task 7093 |       total time =    4704.19 ms /   934 tokens
12.28.374.565 I slot print_timing: id  0 | task 7093 |    graphs reused =       6388
12.28.374.575 I slot print_timing: id  0 | task 7093 | draft acceptance = 0.33981 (  105 accepted /   309 generated), mean len =  3.84
12.28.374.651 I slot      release: id  0 | task 7093 | stop processing: n_tokens = 933, truncated = 0
12.28.379.111 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5588756231
12.28.379.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 542.696 MiB)
12.28.675.046 I slot launch_slot_: id  0 | task 7136 | processing task, is_child = 0
12.31.795.546 I slot print_timing: id  0 | task 7136 | prompt eval time =    1293.45 ms /   788 tokens (    1.64 ms per token,   609.22 tokens per second)
12.31.795.554 I slot print_timing: id  0 | task 7136 |        eval time =    1827.01 ms /   113 tokens (   16.31 ms per token,    61.30 tokens per second)
12.31.795.555 I slot print_timing: id  0 | task 7136 |       total time =    3120.46 ms /   901 tokens
12.31.795.556 I slot print_timing: id  0 | task 7136 |    graphs reused =       6408
12.31.795.566 I slot print_timing: id  0 | task 7136 | draft acceptance = 0.62585 (   92 accepted /   147 generated), mean len =  5.38
12.31.795.643 I slot      release: id  0 | task 7136 | stop processing: n_tokens = 901, truncated = 0
12.31.799.693 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5592177223
12.31.799.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 537.212 MiB)
12.32.096.560 I slot launch_slot_: id  0 | task 7161 | processing task, is_child = 0
12.34.213.974 I slot print_timing: id  0 | task 7161 | prompt eval time =    1236.84 ms /   757 tokens (    1.63 ms per token,   612.04 tokens per second)
12.34.213.983 I slot print_timing: id  0 | task 7161 |        eval time =     880.54 ms /    50 tokens (   17.97 ms per token,    55.65 tokens per second)
12.34.213.983 I slot print_timing: id  0 | task 7161 |       total time =    2117.38 ms /   807 tokens
12.34.213.984 I slot print_timing: id  0 | task 7161 |    graphs reused =       6414
12.34.213.998 I slot print_timing: id  0 | task 7161 | draft acceptance = 0.45455 (   40 accepted /    88 generated), mean len =  5.44
12.34.214.064 I slot      release: id  0 | task 7161 | stop processing: n_tokens = 807, truncated = 0
12.34.218.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5594595644
12.34.218.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 538.670 MiB)
12.34.509.486 I slot launch_slot_: id  0 | task 7175 | processing task, is_child = 0
12.38.786.058 I slot print_timing: id  0 | task 7175 | n_gen =    173, tg =  56.52 t/s, tg_3s =  56.85 t/s
12.39.567.948 I slot print_timing: id  0 | task 7175 | prompt eval time =    1233.39 ms /   756 tokens (    1.63 ms per token,   612.94 tokens per second)
12.39.567.955 I slot print_timing: id  0 | task 7175 |        eval time =    3825.03 ms /   198 tokens (   19.42 ms per token,    51.50 tokens per second)
12.39.567.955 I slot print_timing: id  0 | task 7175 |       total time =    5058.43 ms /   954 tokens
12.39.567.956 I slot print_timing: id  0 | task 7175 |    graphs reused =       6453
12.39.567.966 I slot print_timing: id  0 | task 7175 | draft acceptance = 0.47239 (  154 accepted /   326 generated), mean len =  4.58
12.39.568.036 I slot      release: id  0 | task 7175 | stop processing: n_tokens = 954, truncated = 0
12.39.572.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5599949616
12.39.572.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 541.794 MiB)
12.39.868.495 I slot launch_slot_: id  0 | task 7223 | processing task, is_child = 0
12.44.060.241 I slot print_timing: id  0 | task 7223 | n_gen =    118, tg =  38.66 t/s, tg_3s =  38.99 t/s
12.45.188.554 I slot print_timing: id  0 | task 7223 | prompt eval time =    1165.66 ms /   695 tokens (    1.68 ms per token,   596.23 tokens per second)
12.45.188.561 I slot print_timing: id  0 | task 7223 |        eval time =    4154.36 ms /   161 tokens (   25.96 ms per token,    38.51 tokens per second)
12.45.188.561 I slot print_timing: id  0 | task 7223 |       total time =    5320.02 ms /   856 tokens
12.45.188.562 I slot print_timing: id  0 | task 7223 |    graphs reused =       6496
12.45.188.572 I slot print_timing: id  0 | task 7223 | draft acceptance = 0.33235 (  113 accepted /   340 generated), mean len =  3.40
12.45.188.644 I slot      release: id  0 | task 7223 | stop processing: n_tokens = 856, truncated = 0
12.45.193.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5605570224
12.45.193.219 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 533.509 MiB)
12.45.484.839 I slot launch_slot_: id  0 | task 7275 | processing task, is_child = 0
12.49.749.345 I slot print_timing: id  0 | task 7275 | n_gen =    130, tg =  42.46 t/s, tg_3s =  42.79 t/s
12.50.097.178 I slot print_timing: id  0 | task 7275 | prompt eval time =    1226.41 ms /   745 tokens (    1.65 ms per token,   607.47 tokens per second)
12.50.097.184 I slot print_timing: id  0 | task 7275 |        eval time =    3385.90 ms /   152 tokens (   22.42 ms per token,    44.60 tokens per second)
12.50.097.185 I slot print_timing: id  0 | task 7275 |       total time =    4612.30 ms /   897 tokens
12.50.097.185 I slot print_timing: id  0 | task 7275 |    graphs reused =       6530
12.50.097.195 I slot print_timing: id  0 | task 7275 | draft acceptance = 0.38832 (  113 accepted /   291 generated), mean len =  3.97
12.50.097.272 I slot      release: id  0 | task 7275 | stop processing: n_tokens = 897, truncated = 0
12.50.101.747 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5610478852
12.50.101.872 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 541.429 MiB)
12.50.398.352 I slot launch_slot_: id  0 | task 7318 | processing task, is_child = 0
12.53.404.398 I slot print_timing: id  0 | task 7318 | prompt eval time =    1158.17 ms /   683 tokens (    1.70 ms per token,   589.72 tokens per second)
12.53.404.405 I slot print_timing: id  0 | task 7318 |        eval time =    1847.84 ms /    88 tokens (   21.24 ms per token,    47.08 tokens per second)
12.53.404.406 I slot print_timing: id  0 | task 7318 |       total time =    3006.01 ms /   771 tokens
12.53.404.407 I slot print_timing: id  0 | task 7318 |    graphs reused =       6542
12.53.404.417 I slot print_timing: id  0 | task 7318 | draft acceptance = 0.32836 (   66 accepted /   201 generated), mean len =  4.67
12.53.404.501 I slot      release: id  0 | task 7318 | stop processing: n_tokens = 770, truncated = 0
12.53.408.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5613786081
12.53.408.848 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 536.016 MiB)
12.53.698.025 I slot launch_slot_: id  0 | task 7343 | processing task, is_child = 0
12.56.322.860 I slot print_timing: id  0 | task 7343 | prompt eval time =    1160.30 ms /   686 tokens (    1.69 ms per token,   591.23 tokens per second)
12.56.322.867 I slot print_timing: id  0 | task 7343 |        eval time =    1464.50 ms /    55 tokens (   27.12 ms per token,    36.87 tokens per second)
12.56.322.868 I slot print_timing: id  0 | task 7343 |       total time =    2624.80 ms /   741 tokens
12.56.322.868 I slot print_timing: id  0 | task 7343 |    graphs reused =       6558
12.56.322.878 I slot print_timing: id  0 | task 7343 | draft acceptance = 0.31092 (   37 accepted /   119 generated), mean len =  3.18
12.56.322.948 I slot      release: id  0 | task 7343 | stop processing: n_tokens = 740, truncated = 0
12.56.327.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5616704528
12.56.327.482 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 542.767 MiB)
12.56.614.320 I slot launch_slot_: id  0 | task 7364 | processing task, is_child = 0
12.58.595.641 I slot print_timing: id  0 | task 7364 | prompt eval time =    1121.97 ms /   649 tokens (    1.73 ms per token,   578.44 tokens per second)
12.58.595.648 I slot print_timing: id  0 | task 7364 |        eval time =     859.31 ms /    47 tokens (   18.68 ms per token,    53.53 tokens per second)
12.58.595.649 I slot print_timing: id  0 | task 7364 |       total time =    1981.28 ms /   696 tokens
12.58.595.649 I slot print_timing: id  0 | task 7364 |    graphs reused =       6567
12.58.595.659 I slot print_timing: id  0 | task 7364 | draft acceptance = 0.52857 (   37 accepted /    70 generated), mean len =  4.70
12.58.595.732 I slot      release: id  0 | task 7364 | stop processing: n_tokens = 696, truncated = 0
12.58.600.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5618977311
12.58.600.318 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 544.674 MiB)
12.58.884.133 I slot launch_slot_: id  0 | task 7378 | processing task, is_child = 0
13.02.949.988 I slot print_timing: id  0 | task 7378 | prompt eval time =    1170.72 ms /   709 tokens (    1.65 ms per token,   605.61 tokens per second)
13.02.949.995 I slot print_timing: id  0 | task 7378 |        eval time =    2895.10 ms /   158 tokens (   18.44 ms per token,    54.23 tokens per second)
13.02.949.996 I slot print_timing: id  0 | task 7378 |       total time =    4065.82 ms /   867 tokens
13.02.949.996 I slot print_timing: id  0 | task 7378 |    graphs reused =       6591
13.02.950.006 I slot print_timing: id  0 | task 7378 | draft acceptance = 0.43860 (  125 accepted /   285 generated), mean len =  5.17
13.02.950.076 I slot      release: id  0 | task 7378 | stop processing: n_tokens = 867, truncated = 0
13.02.954.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5623331656
13.02.954.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 527.411 MiB)
13.03.250.755 I slot launch_slot_: id  0 | task 7415 | processing task, is_child = 0
13.07.512.458 I slot print_timing: id  0 | task 7415 | n_gen =    127, tg =  40.00 t/s, tg_3s =  40.32 t/s
13.09.760.689 I slot print_timing: id  0 | task 7415 | prompt eval time =    1111.63 ms /   667 tokens (    1.67 ms per token,   600.02 tokens per second)
13.09.760.696 I slot print_timing: id  0 | task 7415 |        eval time =    5398.27 ms /   204 tokens (   26.59 ms per token,    37.60 tokens per second)
13.09.760.697 I slot print_timing: id  0 | task 7415 |       total time =    6509.90 ms /   871 tokens
13.09.760.697 I slot print_timing: id  0 | task 7415 |    graphs reused =       6643
13.09.760.707 I slot print_timing: id  0 | task 7415 | draft acceptance = 0.29583 (  142 accepted /   480 generated), mean len =  3.41
13.09.760.782 I slot      release: id  0 | task 7415 | stop processing: n_tokens = 871, truncated = 0
13.09.766.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5630142362
13.09.766.259 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.037 MiB)
13.10.060.225 I slot launch_slot_: id  0 | task 7481 | processing task, is_child = 0
13.12.785.796 I slot print_timing: id  0 | task 7481 | prompt eval time =    1175.50 ms /   724 tokens (    1.62 ms per token,   615.91 tokens per second)
13.12.785.803 I slot print_timing: id  0 | task 7481 |        eval time =    1550.04 ms /    80 tokens (   19.62 ms per token,    50.97 tokens per second)
13.12.785.804 I slot print_timing: id  0 | task 7481 |       total time =    2725.53 ms /   804 tokens
13.12.785.805 I slot print_timing: id  0 | task 7481 |    graphs reused =       6656
13.12.785.815 I slot print_timing: id  0 | task 7481 | draft acceptance = 0.47692 (   62 accepted /   130 generated), mean len =  4.65
13.12.785.886 I slot      release: id  0 | task 7481 | stop processing: n_tokens = 804, truncated = 0
13.12.790.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5633167466
13.12.790.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.460 MiB)
13.13.085.271 I slot launch_slot_: id  0 | task 7503 | processing task, is_child = 0
13.17.247.386 I slot print_timing: id  0 | task 7503 | n_gen =    144, tg =  47.26 t/s, tg_3s =  47.59 t/s
13.20.263.949 I slot print_timing: id  0 | task 7503 | n_gen =    252, tg =  41.54 t/s, tg_3s =  35.80 t/s
13.21.383.877 I slot print_timing: id  0 | task 7503 | prompt eval time =    1136.11 ms /   684 tokens (    1.66 ms per token,   602.06 tokens per second)
13.21.383.884 I slot print_timing: id  0 | task 7503 |        eval time =    7162.47 ms /   291 tokens (   24.70 ms per token,    40.49 tokens per second)
13.21.383.884 I slot print_timing: id  0 | task 7503 |       total time =    8298.57 ms /   975 tokens
13.21.383.885 I slot print_timing: id  0 | task 7503 |    graphs reused =       6737
13.21.383.896 I slot print_timing: id  0 | task 7503 | draft acceptance = 0.35628 (  207 accepted /   581 generated), mean len =  3.49
13.21.383.966 I slot      release: id  0 | task 7503 | stop processing: n_tokens = 974, truncated = 0
13.21.388.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5641765546
13.21.388.670 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 537.309 MiB)
13.21.690.680 I slot launch_slot_: id  0 | task 7590 | processing task, is_child = 0
13.25.805.612 I slot print_timing: id  0 | task 7590 | n_gen =    110, tg =  36.22 t/s, tg_3s =  36.55 t/s
13.28.819.844 I slot print_timing: id  0 | task 7590 | n_gen =    241, tg =  39.84 t/s, tg_3s =  43.46 t/s
13.31.840.174 I slot print_timing: id  0 | task 7590 | n_gen =    395, tg =  43.57 t/s, tg_3s =  50.99 t/s
13.32.958.416 I slot print_timing: id  0 | task 7590 | prompt eval time =    1105.54 ms /   655 tokens (    1.69 ms per token,   592.47 tokens per second)
13.32.958.435 I slot print_timing: id  0 | task 7590 |        eval time =   10162.16 ms /   436 tokens (   23.36 ms per token,    42.81 tokens per second)
13.32.958.436 I slot print_timing: id  0 | task 7590 |       total time =   11267.70 ms /  1091 tokens
13.32.958.437 I slot print_timing: id  0 | task 7590 |    graphs reused =       6852
13.32.958.447 I slot print_timing: id  0 | task 7590 | draft acceptance = 0.38499 (  318 accepted /   826 generated), mean len =  3.69
13.32.958.522 I slot      release: id  0 | task 7590 | stop processing: n_tokens = 1091, truncated = 0
13.32.963.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5653340102
13.32.963.322 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 543.396 MiB)
13.33.266.815 I slot launch_slot_: id  0 | task 7712 | processing task, is_child = 0
