[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.748s] staged 6.8G
[bonsai2-run +3.749s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja --spec-type ngram-mod
0.00.129.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.381 W srv  llama_server: -----------------
0.00.129.385 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.386 W srv  llama_server: -----------------
0.00.130.711 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.816.194 I cmn          init: llama threadpool init, n_threads = 24
0.02.970.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.981.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.981.411 I srv  llama_server: model loaded
0.02.981.413 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.981.414 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.981.414 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.441.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.26.453.283 I slot print_timing: id  0 | task 17270 | n_gen =    100, tg =  29.13 t/s, tg_3s =  29.42 t/s
11.29.464.755 I slot print_timing: id  0 | task 17270 | n_gen =    188, tg =  29.17 t/s, tg_3s =  29.22 t/s
11.32.477.929 I slot print_timing: id  0 | task 17270 | n_gen =    276, tg =  29.18 t/s, tg_3s =  29.21 t/s
11.35.490.840 I slot print_timing: id  0 | task 17270 | n_gen =    364, tg =  29.19 t/s, tg_3s =  29.21 t/s
11.38.505.459 I slot print_timing: id  0 | task 17270 | n_gen =    452, tg =  29.19 t/s, tg_3s =  29.19 t/s
11.38.573.935 I slot print_timing: id  0 | task 17270 | prompt eval time =    1653.97 ms /  1263 tokens (    1.31 ms per token,   763.61 tokens per second)
11.38.573.940 I slot print_timing: id  0 | task 17270 |        eval time =   15519.38 ms /   454 tokens (   34.26 ms per token,    29.19 tokens per second)
11.38.573.941 I slot print_timing: id  0 | task 17270 |       total time =   17173.35 ms /  1717 tokens
11.38.573.941 I slot print_timing: id  0 | task 17270 |    graphs reused =      17312
11.38.574.030 I slot      release: id  0 | task 17270 | stop processing: n_tokens = 1720, truncated = 0
11.38.578.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1327449277
11.38.578.589 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 684.906 MiB)
11.38.977.923 I slot launch_slot_: id  0 | task 17727 | processing task, is_child = 0
11.43.217.773 I slot print_timing: id  0 | task 17727 | n_gen =    100, tg =  29.37 t/s, tg_3s =  29.67 t/s
11.46.249.000 I slot print_timing: id  0 | task 17727 | n_gen =    189, tg =  29.37 t/s, tg_3s =  29.36 t/s
11.49.274.727 I slot print_timing: id  0 | task 17727 | n_gen =    278, tg =  29.38 t/s, tg_3s =  29.41 t/s
11.50.872.202 I slot print_timing: id  0 | task 17727 | prompt eval time =     869.02 ms /   636 tokens (    1.37 ms per token,   731.86 tokens per second)
11.50.872.208 I slot print_timing: id  0 | task 17727 |        eval time =   11025.24 ms /   325 tokens (   34.03 ms per token,    29.39 tokens per second)
11.50.872.209 I slot print_timing: id  0 | task 17727 |       total time =   11894.26 ms /   961 tokens
11.50.872.209 I slot print_timing: id  0 | task 17727 |    graphs reused =      17634
11.50.872.269 I slot      release: id  0 | task 17727 | stop processing: n_tokens = 964, truncated = 0
11.50.876.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1339747516
11.50.877.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 621.762 MiB)
11.51.252.229 I slot launch_slot_: id  0 | task 18055 | processing task, is_child = 0
11.55.540.054 I slot print_timing: id  0 | task 18055 | n_gen =    100, tg =  29.36 t/s, tg_3s =  29.66 t/s
11.58.543.788 I slot print_timing: id  0 | task 18055 | n_gen =    188, tg =  29.33 t/s, tg_3s =  29.30 t/s
11.58.577.940 I slot print_timing: id  0 | task 18055 | prompt eval time =     915.75 ms /   660 tokens (    1.39 ms per token,   720.72 tokens per second)
11.58.577.945 I slot print_timing: id  0 | task 18055 |        eval time =    6409.94 ms /   189 tokens (   34.10 ms per token,    29.33 tokens per second)
11.58.577.946 I slot print_timing: id  0 | task 18055 |       total time =    7325.70 ms /   849 tokens
11.58.577.946 I slot print_timing: id  0 | task 18055 |    graphs reused =      17820
11.58.578.008 I slot      release: id  0 | task 18055 | stop processing: n_tokens = 852, truncated = 0
11.58.584.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1347453255
11.58.584.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 633.891 MiB)
11.58.954.416 I slot launch_slot_: id  0 | task 18247 | processing task, is_child = 0
12.04.144.424 I slot print_timing: id  0 | task 18247 | n_gen =    100, tg =  29.21 t/s, tg_3s =  29.51 t/s
12.07.165.456 I slot print_timing: id  0 | task 18247 | n_gen =    188, tg =  29.17 t/s, tg_3s =  29.13 t/s
12.10.185.856 I slot print_timing: id  0 | task 18247 | n_gen =    276, tg =  29.16 t/s, tg_3s =  29.14 t/s
12.11.216.709 I slot print_timing: id  0 | task 18247 | prompt eval time =    1801.06 ms /  1401 tokens (    1.29 ms per token,   777.88 tokens per second)
12.11.216.717 I slot print_timing: id  0 | task 18247 |        eval time =   10461.22 ms /   306 tokens (   34.30 ms per token,    29.16 tokens per second)
12.11.216.718 I slot print_timing: id  0 | task 18247 |       total time =   12262.28 ms /  1707 tokens
12.11.216.719 I slot print_timing: id  0 | task 18247 |    graphs reused =      18123
12.11.216.827 I slot      release: id  0 | task 18247 | stop processing: n_tokens = 1710, truncated = 0
12.11.222.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1360092075
12.11.222.737 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 694.972 MiB)
12.11.630.553 I slot launch_slot_: id  0 | task 18556 | processing task, is_child = 0
12.16.457.039 I slot print_timing: id  0 | task 18556 | n_gen =    100, tg =  29.25 t/s, tg_3s =  29.54 t/s
12.19.461.635 I slot print_timing: id  0 | task 18556 | n_gen =    188, tg =  29.27 t/s, tg_3s =  29.29 t/s
12.22.482.089 I slot print_timing: id  0 | task 18556 | n_gen =    276, tg =  29.22 t/s, tg_3s =  29.13 t/s
12.25.497.527 I slot print_timing: id  0 | task 18556 | n_gen =    364, tg =  29.21 t/s, tg_3s =  29.18 t/s
12.28.512.645 I slot print_timing: id  0 | task 18556 | n_gen =    452, tg =  29.21 t/s, tg_3s =  29.19 t/s
12.30.988.145 I slot print_timing: id  0 | task 18556 | prompt eval time =    1441.52 ms /  1056 tokens (    1.37 ms per token,   732.56 tokens per second)
12.30.988.153 I slot print_timing: id  0 | task 18556 |        eval time =   17916.06 ms /   524 tokens (   34.26 ms per token,    29.19 tokens per second)
12.30.988.154 I slot print_timing: id  0 | task 18556 |       total time =   19357.57 ms /  1580 tokens
12.30.988.154 I slot print_timing: id  0 | task 18556 |    graphs reused =      18643
12.30.988.231 I slot      release: id  0 | task 18556 | stop processing: n_tokens = 1583, truncated = 0
12.30.992.963 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1379863480
12.30.993.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 712.227 MiB)
12.31.396.045 I slot launch_slot_: id  0 | task 19083 | processing task, is_child = 0
12.35.808.417 I slot print_timing: id  0 | task 19083 | n_gen =    100, tg =  29.14 t/s, tg_3s =  29.43 t/s
12.38.815.967 I slot print_timing: id  0 | task 19083 | n_gen =    188, tg =  29.19 t/s, tg_3s =  29.26 t/s
12.40.973.314 I slot print_timing: id  0 | task 19083 | prompt eval time =    1014.69 ms /   741 tokens (    1.37 ms per token,   730.27 tokens per second)
12.40.973.322 I slot print_timing: id  0 | task 19083 |        eval time =    8562.56 ms /   251 tokens (   34.25 ms per token,    29.20 tokens per second)
12.40.973.323 I slot print_timing: id  0 | task 19083 |       total time =    9577.25 ms /   992 tokens
12.40.973.324 I slot print_timing: id  0 | task 19083 |    graphs reused =      18891
12.40.973.390 I slot      release: id  0 | task 19083 | stop processing: n_tokens = 995, truncated = 0
12.40.977.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1389848639
12.40.977.426 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 635.079 MiB)
12.41.358.438 I slot launch_slot_: id  0 | task 19337 | processing task, is_child = 0
12.45.515.546 I slot print_timing: id  0 | task 19337 | n_gen =    100, tg =  29.15 t/s, tg_3s =  29.44 t/s
12.47.497.393 I slot print_timing: id  0 | task 19337 | prompt eval time =     760.85 ms /   467 tokens (    1.63 ms per token,   613.79 tokens per second)
12.47.497.400 I slot print_timing: id  0 | task 19337 |        eval time =    5378.09 ms /   158 tokens (   34.26 ms per token,    29.19 tokens per second)
12.47.497.401 I slot print_timing: id  0 | task 19337 |       total time =    6138.93 ms /   625 tokens
12.47.497.401 I slot print_timing: id  0 | task 19337 |    graphs reused =      19046
12.47.497.452 I slot      release: id  0 | task 19337 | stop processing: n_tokens = 628, truncated = 0
12.47.501.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1396372701
12.47.501.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.697 MiB)
12.47.869.883 I slot launch_slot_: id  0 | task 19497 | processing task, is_child = 0
12.52.233.529 I slot print_timing: id  0 | task 19497 | n_gen =    100, tg =  29.10 t/s, tg_3s =  29.39 t/s
12.55.253.489 I slot print_timing: id  0 | task 19497 | n_gen =    188, tg =  29.12 t/s, tg_3s =  29.14 t/s
12.56.968.195 I slot print_timing: id  0 | task 19497 | prompt eval time =     961.46 ms /   708 tokens (    1.36 ms per token,   736.38 tokens per second)
12.56.968.203 I slot print_timing: id  0 | task 19497 |        eval time =    8136.83 ms /   238 tokens (   34.33 ms per token,    29.13 tokens per second)
12.56.968.204 I slot print_timing: id  0 | task 19497 |       total time =    9098.29 ms /   946 tokens
12.56.968.204 I slot print_timing: id  0 | task 19497 |    graphs reused =      19281
12.56.968.273 I slot      release: id  0 | task 19497 | stop processing: n_tokens = 949, truncated = 0
12.57.027.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1405843521
12.57.027.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 679.967 MiB)
12.57.406.357 I slot launch_slot_: id  0 | task 19738 | processing task, is_child = 0
13.01.778.369 I slot print_timing: id  0 | task 19738 | n_gen =    100, tg =  29.03 t/s, tg_3s =  29.33 t/s
13.02.222.034 I slot print_timing: id  0 | task 19738 | prompt eval time =     961.94 ms /   697 tokens (    1.38 ms per token,   724.58 tokens per second)
13.02.222.041 I slot print_timing: id  0 | task 19738 |        eval time =    3853.72 ms /   113 tokens (   34.41 ms per token,    29.06 tokens per second)
13.02.222.042 I slot print_timing: id  0 | task 19738 |       total time =    4815.66 ms /   810 tokens
13.02.222.042 I slot print_timing: id  0 | task 19738 |    graphs reused =      19391
13.02.222.105 I slot      release: id  0 | task 19738 | stop processing: n_tokens = 809, truncated = 0
13.02.226.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1411097354
13.02.226.984 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 628.264 MiB)
13.02.523.752 I slot launch_slot_: id  0 | task 19854 | processing task, is_child = 0
13.06.998.550 I slot print_timing: id  0 | task 19854 | n_gen =    100, tg =  29.09 t/s, tg_3s =  29.39 t/s
13.07.477.164 I slot print_timing: id  0 | task 19854 | prompt eval time =    1071.81 ms /   792 tokens (    1.35 ms per token,   738.93 tokens per second)
13.07.477.172 I slot print_timing: id  0 | task 19854 |        eval time =    3881.56 ms /   114 tokens (   34.35 ms per token,    29.11 tokens per second)
13.07.477.172 I slot print_timing: id  0 | task 19854 |       total time =    4953.38 ms /   906 tokens
13.07.477.173 I slot print_timing: id  0 | task 19854 |    graphs reused =      19503
13.07.477.245 I slot      release: id  0 | task 19854 | stop processing: n_tokens = 905, truncated = 0
13.07.481.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1416352493
13.07.481.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 623.950 MiB)
13.07.781.707 I slot launch_slot_: id  0 | task 19971 | processing task, is_child = 0
13.12.152.993 I slot print_timing: id  0 | task 19971 | n_gen =    100, tg =  29.17 t/s, tg_3s =  29.46 t/s
13.15.157.298 I slot print_timing: id  0 | task 19971 | n_gen =    188, tg =  29.23 t/s, tg_3s =  29.29 t/s
13.18.160.963 I slot print_timing: id  0 | task 19971 | n_gen =    276, tg =  29.25 t/s, tg_3s =  29.30 t/s
13.21.175.453 I slot print_timing: id  0 | task 19971 | n_gen =    364, tg =  29.23 t/s, tg_3s =  29.19 t/s
13.24.184.633 I slot print_timing: id  0 | task 19971 | n_gen =    452, tg =  29.24 t/s, tg_3s =  29.24 t/s
13.27.195.398 I slot print_timing: id  0 | task 19971 | n_gen =    540, tg =  29.24 t/s, tg_3s =  29.23 t/s
13.30.228.035 I slot print_timing: id  0 | task 19971 | n_gen =    628, tg =  29.20 t/s, tg_3s =  29.02 t/s
13.33.256.819 I slot print_timing: id  0 | task 19971 | n_gen =    715, tg =  29.15 t/s, tg_3s =  28.72 t/s
13.36.272.208 I slot print_timing: id  0 | task 19971 | n_gen =    803, tg =  29.15 t/s, tg_3s =  29.18 t/s
13.39.304.099 I slot print_timing: id  0 | task 19971 | n_gen =    891, tg =  29.14 t/s, tg_3s =  29.02 t/s
13.42.327.868 I slot print_timing: id  0 | task 19971 | n_gen =    979, tg =  29.13 t/s, tg_3s =  29.10 t/s
13.43.875.084 I slot print_timing: id  0 | task 19971 | prompt eval time =     977.06 ms /   718 tokens (    1.36 ms per token,   734.85 tokens per second)
13.43.875.092 I slot print_timing: id  0 | task 19971 |        eval time =   35116.29 ms /  1024 tokens (   34.33 ms per token,    29.13 tokens per second)
13.43.875.092 I slot print_timing: id  0 | task 19971 |       total time =   36093.36 ms /  1742 tokens
13.43.875.093 I slot print_timing: id  0 | task 19971 |    graphs reused =      20515
13.43.875.110 I slot print_timing: id  0 | task 19971 | draft acceptance = 0.04688 (    3 accepted /    64 generated), mean len =  4.00
13.43.875.173 I slot      release: id  0 | task 19971 | stop processing: n_tokens = 1741, truncated = 0
13.43.879.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1452750422
13.43.879.521 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 631.390 MiB)
13.44.202.105 I slot launch_slot_: id  0 | task 20995 | processing task, is_child = 0
13.48.446.905 I slot print_timing: id  0 | task 20995 | n_gen =    100, tg =  29.27 t/s, tg_3s =  29.57 t/s
13.48.480.890 I slot print_timing: id  0 | task 20995 | prompt eval time =     862.50 ms /   640 tokens (    1.35 ms per token,   742.03 tokens per second)
13.48.480.897 I slot print_timing: id  0 | task 20995 |        eval time =    3416.27 ms /   101 tokens (   34.16 ms per token,    29.27 tokens per second)
13.48.480.897 I slot print_timing: id  0 | task 20995 |       total time =    4278.77 ms /   741 tokens
13.48.480.898 I slot print_timing: id  0 | task 20995 |    graphs reused =      20614
13.48.480.953 I slot      release: id  0 | task 20995 | stop processing: n_tokens = 740, truncated = 0
13.48.485.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1457356201
13.48.735.467 I slot launch_slot_: id  0 | task 21099 | processing task, is_child = 0
13.52.571.298 I slot print_timing: id  0 | task 21099 | prompt eval time =    1000.21 ms /   743 tokens (    1.35 ms per token,   742.84 tokens per second)
13.52.571.306 I slot print_timing: id  0 | task 21099 |        eval time =    2835.60 ms /    88 tokens (   32.59 ms per token,    30.68 tokens per second)
13.52.571.307 I slot print_timing: id  0 | task 21099 |       total time =    3835.81 ms /   831 tokens
13.52.571.307 I slot print_timing: id  0 | task 21099 |    graphs reused =      20687
13.52.571.324 I slot print_timing: id  0 | task 21099 | draft acceptance = 0.14062 (    9 accepted /    64 generated), mean len = 10.00
13.52.571.386 I slot      release: id  0 | task 21099 | stop processing: n_tokens = 830, truncated = 0
13.52.575.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1461446634
13.52.575.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 660.149 MiB)
13.52.872.871 I slot launch_slot_: id  0 | task 21181 | processing task, is_child = 0
13.57.242.783 I slot print_timing: id  0 | task 21181 | n_gen =    100, tg =  29.16 t/s, tg_3s =  29.46 t/s
13.58.233.508 I slot print_timing: id  0 | task 21181 | prompt eval time =     974.99 ms /   733 tokens (    1.33 ms per token,   751.80 tokens per second)
13.58.233.516 I slot print_timing: id  0 | task 21181 |        eval time =    4385.63 ms /   129 tokens (   34.26 ms per token,    29.19 tokens per second)
13.58.233.517 I slot print_timing: id  0 | task 21181 |       total time =    5360.62 ms /   862 tokens
13.58.233.517 I slot print_timing: id  0 | task 21181 |    graphs reused =      20813
13.58.233.579 I slot      release: id  0 | task 21181 | stop processing: n_tokens = 861, truncated = 0
13.58.237.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1467108827
13.58.237.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 706.038 MiB)
13.58.537.013 I slot launch_slot_: id  0 | task 21313 | processing task, is_child = 0
14.02.858.666 I slot print_timing: id  0 | task 21313 | prompt eval time =    1066.43 ms /   793 tokens (    1.34 ms per token,   743.60 tokens per second)
14.02.858.674 I slot print_timing: id  0 | task 21313 |        eval time =    3255.20 ms /    96 tokens (   34.27 ms per token,    29.18 tokens per second)
14.02.858.674 I slot print_timing: id  0 | task 21313 |       total time =    4321.63 ms /   889 tokens
14.02.858.675 I slot print_timing: id  0 | task 21313 |    graphs reused =      20907
14.02.858.740 I slot      release: id  0 | task 21313 | stop processing: n_tokens = 888, truncated = 0
14.02.863.409 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1471733987
14.02.863.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 658.773 MiB)
14.03.160.532 I slot launch_slot_: id  0 | task 21412 | processing task, is_child = 0
14.06.622.425 I slot print_timing: id  0 | task 21412 | prompt eval time =    1018.43 ms /   764 tokens (    1.33 ms per token,   750.17 tokens per second)
14.06.622.432 I slot print_timing: id  0 | task 21412 |        eval time =    2443.44 ms /    72 tokens (   34.41 ms per token,    29.06 tokens per second)
14.06.622.433 I slot print_timing: id  0 | task 21412 |       total time =    3461.87 ms /   836 tokens
14.06.622.434 I slot print_timing: id  0 | task 21412 |    graphs reused =      20976
14.06.622.505 I slot      release: id  0 | task 21412 | stop processing: n_tokens = 835, truncated = 0
14.06.626.883 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1475497753
14.06.883.887 I slot launch_slot_: id  0 | task 21487 | processing task, is_child = 0
14.10.489.393 I slot print_timing: id  0 | task 21487 | prompt eval time =    1063.42 ms /   774 tokens (    1.37 ms per token,   727.84 tokens per second)
14.10.489.401 I slot print_timing: id  0 | task 21487 |        eval time =    2542.07 ms /    75 tokens (   34.35 ms per token,    29.11 tokens per second)
14.10.489.402 I slot print_timing: id  0 | task 21487 |       total time =    3605.49 ms /   849 tokens
14.10.489.402 I slot print_timing: id  0 | task 21487 |    graphs reused =      21049
14.10.489.468 I slot      release: id  0 | task 21487 | stop processing: n_tokens = 848, truncated = 0
14.10.493.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1479364716
14.10.493.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 651.771 MiB)
14.10.789.000 I slot launch_slot_: id  0 | task 21565 | processing task, is_child = 0
14.12.671.020 I slot print_timing: id  0 | task 21565 | prompt eval time =    1122.71 ms /   835 tokens (    1.34 ms per token,   743.74 tokens per second)
14.12.671.028 I slot print_timing: id  0 | task 21565 |        eval time =     759.29 ms /    23 tokens (   34.51 ms per token,    28.97 tokens per second)
14.12.671.029 I slot print_timing: id  0 | task 21565 |       total time =    1882.00 ms /   858 tokens
14.12.671.030 I slot print_timing: id  0 | task 21565 |    graphs reused =      21070
14.12.671.103 I slot      release: id  0 | task 21565 | stop processing: n_tokens = 857, truncated = 0
14.12.675.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1481546352
14.12.675.510 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 705.412 MiB)
14.12.974.971 I slot launch_slot_: id  0 | task 21591 | processing task, is_child = 0
14.17.341.485 I slot print_timing: id  0 | task 21591 | n_gen =    100, tg =  29.06 t/s, tg_3s =  29.35 t/s
14.17.856.364 I slot print_timing: id  0 | task 21591 | prompt eval time =     959.25 ms /   705 tokens (    1.36 ms per token,   734.95 tokens per second)
14.17.856.373 I slot print_timing: id  0 | task 21591 |        eval time =    3922.11 ms /   115 tokens (   34.40 ms per token,    29.07 tokens per second)
14.17.856.374 I slot print_timing: id  0 | task 21591 |       total time =    4881.37 ms /   820 tokens
14.17.856.374 I slot print_timing: id  0 | task 21591 |    graphs reused =      21182
14.17.856.446 I slot      release: id  0 | task 21591 | stop processing: n_tokens = 819, truncated = 0
14.17.861.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1486731695
14.17.861.135 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 697.473 MiB)
14.18.159.039 I slot launch_slot_: id  0 | task 21709 | processing task, is_child = 0
14.22.694.553 I slot print_timing: id  0 | task 21709 | n_gen =    100, tg =  28.14 t/s, tg_3s =  28.42 t/s
14.24.302.640 I slot print_timing: id  0 | task 21709 | prompt eval time =    1016.92 ms /   748 tokens (    1.36 ms per token,   735.56 tokens per second)
14.24.302.647 I slot print_timing: id  0 | task 21709 |        eval time =    5126.66 ms /   147 tokens (   35.11 ms per token,    28.48 tokens per second)
14.24.302.648 I slot print_timing: id  0 | task 21709 |       total time =    6143.58 ms /   895 tokens
14.24.302.649 I slot print_timing: id  0 | task 21709 |    graphs reused =      21322
14.24.302.665 I slot print_timing: id  0 | task 21709 | draft acceptance = 0.01562 (    1 accepted /    64 generated), mean len =  2.00
14.24.302.728 I slot      release: id  0 | task 21709 | stop processing: n_tokens = 894, truncated = 0
14.24.307.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1493177977
14.24.563.849 I slot launch_slot_: id  0 | task 21858 | processing task, is_child = 0
14.28.421.467 I slot print_timing: id  0 | task 21858 | prompt eval time =    1006.09 ms /   746 tokens (    1.35 ms per token,   741.49 tokens per second)
14.28.421.475 I slot print_timing: id  0 | task 21858 |        eval time =    2851.51 ms /    84 tokens (   34.36 ms per token,    29.11 tokens per second)
14.28.421.475 I slot print_timing: id  0 | task 21858 |       total time =    3857.60 ms /   830 tokens
14.28.421.476 I slot print_timing: id  0 | task 21858 |    graphs reused =      21403
14.28.421.541 I slot      release: id  0 | task 21858 | stop processing: n_tokens = 829, truncated = 0
14.28.426.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1497296789
14.28.426.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 660.711 MiB)
14.28.724.826 I slot launch_slot_: id  0 | task 21945 | processing task, is_child = 0
14.30.699.019 I slot print_timing: id  0 | task 21945 | prompt eval time =    1115.44 ms /   841 tokens (    1.33 ms per token,   753.97 tokens per second)
14.30.699.026 I slot print_timing: id  0 | task 21945 |        eval time =     858.74 ms /    26 tokens (   34.35 ms per token,    29.11 tokens per second)
14.30.699.027 I slot print_timing: id  0 | task 21945 |       total time =    1974.18 ms /   867 tokens
14.30.699.028 I slot print_timing: id  0 | task 21945 |    graphs reused =      21427
14.30.699.098 I slot      release: id  0 | task 21945 | stop processing: n_tokens = 866, truncated = 0
14.30.703.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1499574346
14.30.703.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.767 MiB)
14.31.000.716 I slot launch_slot_: id  0 | task 21974 | processing task, is_child = 0
14.35.365.755 I slot print_timing: id  0 | task 21974 | n_gen =    100, tg =  29.19 t/s, tg_3s =  29.48 t/s
14.38.398.102 I slot print_timing: id  0 | task 21974 | n_gen =    189, tg =  29.26 t/s, tg_3s =  29.35 t/s
14.39.420.588 I slot print_timing: id  0 | task 21974 | prompt eval time =     972.89 ms /   726 tokens (    1.34 ms per token,   746.23 tokens per second)
14.39.420.596 I slot print_timing: id  0 | task 21974 |        eval time =    7446.96 ms /   219 tokens (   34.16 ms per token,    29.27 tokens per second)
14.39.420.596 I slot print_timing: id  0 | task 21974 |       total time =    8419.85 ms /   945 tokens
14.39.420.597 I slot print_timing: id  0 | task 21974 |    graphs reused =      21643
14.39.420.661 I slot      release: id  0 | task 21974 | stop processing: n_tokens = 944, truncated = 0
14.39.425.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1508295909
14.39.425.202 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 657.835 MiB)
14.39.727.318 I slot launch_slot_: id  0 | task 22196 | processing task, is_child = 0
14.42.473.576 I slot print_timing: id  0 | task 22196 | prompt eval time =     938.55 ms /   696 tokens (    1.35 ms per token,   741.57 tokens per second)
14.42.473.585 I slot print_timing: id  0 | task 22196 |        eval time =    1807.68 ms /    54 tokens (   34.11 ms per token,    29.32 tokens per second)
14.42.473.586 I slot print_timing: id  0 | task 22196 |       total time =    2746.23 ms /   750 tokens
14.42.473.586 I slot print_timing: id  0 | task 22196 |    graphs reused =      21695
14.42.473.658 I slot      release: id  0 | task 22196 | stop processing: n_tokens = 749, truncated = 0
14.42.478.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1511348907
14.42.739.106 I slot launch_slot_: id  0 | task 22253 | processing task, is_child = 0
14.47.012.830 I slot print_timing: id  0 | task 22253 | n_gen =    100, tg =  29.40 t/s, tg_3s =  29.70 t/s
14.47.632.279 I slot print_timing: id  0 | task 22253 | prompt eval time =     906.40 ms /   662 tokens (    1.37 ms per token,   730.36 tokens per second)
14.47.632.287 I slot print_timing: id  0 | task 22253 |        eval time =    3986.76 ms /   118 tokens (   34.07 ms per token,    29.35 tokens per second)
14.47.632.288 I slot print_timing: id  0 | task 22253 |       total time =    4893.15 ms /   780 tokens
14.47.632.288 I slot print_timing: id  0 | task 22253 |    graphs reused =      21810
14.47.632.352 I slot      release: id  0 | task 22253 | stop processing: n_tokens = 779, truncated = 0
14.47.636.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1516507601
14.47.637.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 499.457 MiB)
14.47.920.633 I slot launch_slot_: id  0 | task 22374 | processing task, is_child = 0
14.52.294.027 I slot print_timing: id  0 | task 22374 | n_gen =    100, tg =  29.27 t/s, tg_3s =  29.57 t/s
14.55.319.394 I slot print_timing: id  0 | task 22374 | n_gen =    189, tg =  29.34 t/s, tg_3s =  29.42 t/s
14.58.350.234 I slot print_timing: id  0 | task 22374 | n_gen =    278, tg =  29.35 t/s, tg_3s =  29.36 t/s
15.01.382.092 I slot print_timing: id  0 | task 22374 | n_gen =    367, tg =  29.35 t/s, tg_3s =  29.35 t/s
15.04.413.570 I slot print_timing: id  0 | task 22374 | n_gen =    456, tg =  29.35 t/s, tg_3s =  29.36 t/s
