[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf Qwen3.8-27B-DFlash2-Q4_K_M.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.055s] staged 7.8G
[bonsai2-run +3.056s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja -md /dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf --spec-type draft-dflash --spec-draft-n-max 7 -ngld 999
0.00.133.503 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.844 W srv  llama_server: -----------------
0.00.133.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.850 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.850 W srv  llama_server: -----------------
0.00.135.134 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.01.069.643 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.112.196 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.02.799.815 I cmn          init: llama threadpool init, n_threads = 24
0.02.799.854 I common_speculative_init_result: loading draft model '/dev/shm/models/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.552.618 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.552.635 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.552.637 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.552.638 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true, lineage=dflash
0.03.604.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.605.005 I srv  llama_server: model loaded
0.03.605.007 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.605.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.605.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.128.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.29.834.099 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.350 MiB)
8.30.019.208 I slot launch_slot_: id  0 | task 5254 | processing task, is_child = 0
8.32.808.924 I slot print_timing: id  0 | task 5254 | prompt eval time =     270.30 ms /    94 tokens (    2.88 ms per token,   347.76 tokens per second)
8.32.808.931 I slot print_timing: id  0 | task 5254 |        eval time =    2519.37 ms /   167 tokens (   15.18 ms per token,    65.89 tokens per second)
8.32.808.932 I slot print_timing: id  0 | task 5254 |       total time =    2789.68 ms /   261 tokens
8.32.808.932 I slot print_timing: id  0 | task 5254 |    graphs reused =       4547
8.32.808.936 I slot print_timing: id  0 | task 5254 | draft acceptance = 0.67980 (  138 accepted /   203 generated), mean len =  5.76
8.32.808.972 I slot      release: id  0 | task 5254 | stop processing: n_tokens = 261, truncated = 0
8.32.811.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.126
8.32.811.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.979 MiB)
8.32.990.985 I slot launch_slot_: id  0 | task 5286 | processing task, is_child = 0
8.35.035.935 I slot print_timing: id  0 | task 5286 | prompt eval time =     307.59 ms /   132 tokens (    2.33 ms per token,   429.14 tokens per second)
8.35.035.943 I slot print_timing: id  0 | task 5286 |        eval time =    1737.32 ms /   143 tokens (   12.23 ms per token,    81.74 tokens per second)
8.35.035.944 I slot print_timing: id  0 | task 5286 |       total time =    2044.91 ms /   275 tokens
8.35.035.944 I slot print_timing: id  0 | task 5286 |    graphs reused =       4565
8.35.035.949 I slot print_timing: id  0 | task 5286 | draft acceptance = 0.87857 (  123 accepted /   140 generated), mean len =  7.15
8.35.035.986 I slot      release: id  0 | task 5286 | stop processing: n_tokens = 275, truncated = 0
8.35.038.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.127
8.35.039.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 316.156 MiB)
8.35.218.165 I slot launch_slot_: id  0 | task 5309 | processing task, is_child = 0
8.38.527.673 I slot print_timing: id  0 | task 5309 | prompt eval time =     513.48 ms /   278 tokens (    1.85 ms per token,   541.40 tokens per second)
8.38.527.680 I slot print_timing: id  0 | task 5309 |        eval time =    2795.99 ms /   255 tokens (   11.01 ms per token,    90.84 tokens per second)
8.38.527.680 I slot print_timing: id  0 | task 5309 |       total time =    3309.47 ms /   533 tokens
8.38.527.681 I slot print_timing: id  0 | task 5309 |    graphs reused =       4595
8.38.527.685 I slot print_timing: id  0 | task 5309 | draft acceptance = 1.00000 (  224 accepted /   224 generated), mean len =  8.00
8.38.527.728 I slot      release: id  0 | task 5309 | stop processing: n_tokens = 534, truncated = 0
8.38.530.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.062
8.38.530.713 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.203 MiB)
8.38.723.391 I slot launch_slot_: id  0 | task 5344 | processing task, is_child = 0
8.40.077.796 I slot print_timing: id  0 | task 5344 | prompt eval time =     306.63 ms /   130 tokens (    2.36 ms per token,   423.96 tokens per second)
8.40.077.803 I slot print_timing: id  0 | task 5344 |        eval time =    1047.74 ms /    97 tokens (   10.91 ms per token,    91.63 tokens per second)
8.40.077.803 I slot print_timing: id  0 | task 5344 |       total time =    1354.37 ms /   227 tokens
8.40.077.804 I slot print_timing: id  0 | task 5344 |    graphs reused =       4606
8.40.077.807 I slot print_timing: id  0 | task 5344 | draft acceptance = 1.00000 (   84 accepted /    84 generated), mean len =  8.00
8.40.077.842 I slot      release: id  0 | task 5344 | stop processing: n_tokens = 226, truncated = 0
8.40.081.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2890689530
8.40.082.110 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 372.732 MiB)
8.40.262.819 I slot launch_slot_: id  0 | task 5359 | processing task, is_child = 0
8.44.499.099 I slot print_timing: id  0 | task 5359 | n_gen =    262, tg =  85.07 t/s, tg_3s =  85.39 t/s
8.47.576.367 I slot print_timing: id  0 | task 5359 | n_gen =    485, tg =  78.76 t/s, tg_3s =  72.47 t/s
8.50.639.659 I slot print_timing: id  0 | task 5359 | n_gen =    631, tg =  68.41 t/s, tg_3s =  47.66 t/s
8.53.710.378 I slot print_timing: id  0 | task 5359 | n_gen =    847, tg =  68.90 t/s, tg_3s =  70.34 t/s
8.53.975.556 I slot print_timing: id  0 | task 5359 | prompt eval time =    1168.14 ms /   450 tokens (    2.60 ms per token,   385.23 tokens per second)
8.53.975.564 I slot print_timing: id  0 | task 5359 |        eval time =   12544.56 ms /   870 tokens (   14.44 ms per token,    69.27 tokens per second)
8.53.975.565 I slot print_timing: id  0 | task 5359 |       total time =   13712.70 ms /  1320 tokens
8.53.975.565 I slot print_timing: id  0 | task 5359 |    graphs reused =       4744
8.53.975.569 I slot print_timing: id  0 | task 5359 | draft acceptance = 0.72627 (  727 accepted /  1001 generated), mean len =  6.08
8.53.975.621 I slot      release: id  0 | task 5359 | stop processing: n_tokens = 1320, truncated = 0
8.53.978.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.025
8.53.979.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 337.226 MiB)
8.54.204.244 I slot launch_slot_: id  0 | task 5505 | processing task, is_child = 0
8.55.780.620 I slot print_timing: id  0 | task 5505 | prompt eval time =     271.82 ms /    99 tokens (    2.75 ms per token,   364.20 tokens per second)
8.55.780.627 I slot print_timing: id  0 | task 5505 |        eval time =    1304.51 ms /   114 tokens (   11.54 ms per token,    86.62 tokens per second)
8.55.780.627 I slot print_timing: id  0 | task 5505 |       total time =    1576.34 ms /   213 tokens
8.55.780.628 I slot print_timing: id  0 | task 5505 |    graphs reused =       4758
8.55.780.632 I slot print_timing: id  0 | task 5505 | draft acceptance = 0.94286 (   99 accepted /   105 generated), mean len =  7.60
8.55.780.667 I slot      release: id  0 | task 5505 | stop processing: n_tokens = 213, truncated = 0
8.55.783.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.155
8.55.783.970 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 327.461 MiB)
8.55.962.360 I slot launch_slot_: id  0 | task 5523 | processing task, is_child = 0
8.59.480.985 I slot print_timing: id  0 | task 5523 | n_gen =    255, tg =  82.97 t/s, tg_3s =  83.29 t/s
8.59.655.968 I slot print_timing: id  0 | task 5523 | prompt eval time =     457.08 ms /   239 tokens (    1.91 ms per token,   522.89 tokens per second)
8.59.655.975 I slot print_timing: id  0 | task 5523 |        eval time =    3236.50 ms /   271 tokens (   11.99 ms per token,    83.42 tokens per second)
8.59.655.976 I slot print_timing: id  0 | task 5523 |       total time =    3693.57 ms /   510 tokens
8.59.655.977 I slot print_timing: id  0 | task 5523 |    graphs reused =       4793
8.59.655.980 I slot print_timing: id  0 | task 5523 | draft acceptance = 0.89961 (  233 accepted /   259 generated), mean len =  7.30
8.59.656.023 I slot      release: id  0 | task 5523 | stop processing: n_tokens = 509, truncated = 0
8.59.659.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.229 (> 0.100 thold), f_keep = 0.069
8.59.659.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.528 MiB)
8.59.849.458 I slot launch_slot_: id  0 | task 5563 | processing task, is_child = 0
9.03.259.006 I slot print_timing: id  0 | task 5563 | n_gen =    193, tg =  62.92 t/s, tg_3s =  63.25 t/s
9.05.081.043 I slot print_timing: id  0 | task 5563 | prompt eval time =     358.03 ms /   153 tokens (    2.34 ms per token,   427.34 tokens per second)
9.05.081.050 I slot print_timing: id  0 | task 5563 |        eval time =    4873.52 ms /   281 tokens (   17.41 ms per token,    57.45 tokens per second)
9.05.081.051 I slot print_timing: id  0 | task 5563 |       total time =    5231.55 ms /   434 tokens
9.05.081.051 I slot print_timing: id  0 | task 5563 |    graphs reused =       4847
9.05.081.055 I slot print_timing: id  0 | task 5563 | draft acceptance = 0.57398 (  225 accepted /   392 generated), mean len =  5.02
9.05.081.094 I slot      release: id  0 | task 5563 | stop processing: n_tokens = 434, truncated = 0
9.05.084.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.081
9.05.084.236 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 318.212 MiB)
9.05.271.971 I slot launch_slot_: id  0 | task 5622 | processing task, is_child = 0
9.08.365.432 I slot print_timing: id  0 | task 5622 | prompt eval time =     389.16 ms /   182 tokens (    2.14 ms per token,   467.68 tokens per second)
9.08.365.439 I slot print_timing: id  0 | task 5622 |        eval time =    2704.26 ms /   212 tokens (   12.82 ms per token,    78.03 tokens per second)
9.08.365.440 I slot print_timing: id  0 | task 5622 |       total time =    3093.41 ms /   394 tokens
9.08.365.440 I slot print_timing: id  0 | task 5622 |    graphs reused =       4876
9.08.365.444 I slot print_timing: id  0 | task 5622 | draft acceptance = 0.83410 (  181 accepted /   217 generated), mean len =  6.84
9.08.365.486 I slot      release: id  0 | task 5622 | stop processing: n_tokens = 394, truncated = 0
9.08.368.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.089
9.08.368.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.796 MiB)
9.08.556.444 I slot launch_slot_: id  0 | task 5656 | processing task, is_child = 0
9.11.972.186 I slot print_timing: id  0 | task 5656 | n_gen =    181, tg =  58.89 t/s, tg_3s =  59.21 t/s
9.15.016.015 I slot print_timing: id  0 | task 5656 | n_gen =    312, tg =  50.98 t/s, tg_3s =  43.04 t/s
9.16.852.306 I slot print_timing: id  0 | task 5656 | prompt eval time =     359.03 ms /   157 tokens (    2.29 ms per token,   437.29 tokens per second)
9.16.852.326 I slot print_timing: id  0 | task 5656 |        eval time =    7936.80 ms /   401 tokens (   19.84 ms per token,    50.40 tokens per second)
9.16.852.328 I slot print_timing: id  0 | task 5656 |       total time =    8295.82 ms /   558 tokens
9.16.852.337 I slot print_timing: id  0 | task 5656 |    graphs reused =       4964
9.16.852.341 I slot print_timing: id  0 | task 5656 | draft acceptance = 0.48666 (  310 accepted /   637 generated), mean len =  4.41
9.16.852.378 I slot      release: id  0 | task 5656 | stop processing: n_tokens = 558, truncated = 0
9.16.855.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.063
9.16.855.557 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 344.203 MiB)
9.17.050.699 I slot launch_slot_: id  0 | task 5750 | processing task, is_child = 0
9.20.505.239 I slot print_timing: id  0 | task 5750 | n_gen =    213, tg =  69.30 t/s, tg_3s =  69.62 t/s
9.21.552.672 I slot print_timing: id  0 | task 5750 | prompt eval time =     395.24 ms /   196 tokens (    2.02 ms per token,   495.91 tokens per second)
9.21.552.680 I slot print_timing: id  0 | task 5750 |        eval time =    4106.70 ms /   287 tokens (   14.36 ms per token,    69.64 tokens per second)
9.21.552.680 I slot print_timing: id  0 | task 5750 |       total time =    4501.94 ms /   483 tokens
9.21.552.681 I slot print_timing: id  0 | task 5750 |    graphs reused =       5009
9.21.552.685 I slot print_timing: id  0 | task 5750 | draft acceptance = 0.72948 (  240 accepted /   329 generated), mean len =  6.11
9.21.552.726 I slot      release: id  0 | task 5750 | stop processing: n_tokens = 483, truncated = 0
9.21.555.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.072
9.21.556.020 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.872 MiB)
9.21.745.470 I slot launch_slot_: id  0 | task 5800 | processing task, is_child = 0
9.25.398.231 I slot print_timing: id  0 | task 5800 | n_gen =    278, tg =  90.27 t/s, tg_3s =  90.60 t/s
9.28.471.362 I slot print_timing: id  0 | task 5800 | n_gen =    522, tg =  84.83 t/s, tg_3s =  79.40 t/s
9.28.730.904 I slot print_timing: id  0 | task 5800 | prompt eval time =     584.24 ms /   334 tokens (    1.75 ms per token,   571.68 tokens per second)
9.28.730.911 I slot print_timing: id  0 | task 5800 |        eval time =    6401.15 ms /   543 tokens (   11.81 ms per token,    84.67 tokens per second)
9.28.730.912 I slot print_timing: id  0 | task 5800 |       total time =    6985.40 ms /   877 tokens
9.28.730.913 I slot print_timing: id  0 | task 5800 |    graphs reused =       5079
9.28.730.917 I slot print_timing: id  0 | task 5800 | draft acceptance = 0.91977 (  470 accepted /   511 generated), mean len =  7.44
9.28.730.960 I slot      release: id  0 | task 5800 | stop processing: n_tokens = 877, truncated = 0
9.28.734.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.040
9.28.734.417 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 320.292 MiB)
9.28.947.441 I slot launch_slot_: id  0 | task 5876 | processing task, is_child = 0
9.32.530.204 I slot print_timing: id  0 | task 5876 | n_gen =    267, tg =  86.92 t/s, tg_3s =  87.25 t/s
9.35.059.500 I slot print_timing: id  0 | task 5876 | prompt eval time =     522.60 ms /   284 tokens (    1.84 ms per token,   543.43 tokens per second)
9.35.059.507 I slot print_timing: id  0 | task 5876 |        eval time =    5589.42 ms /   450 tokens (   12.45 ms per token,    80.33 tokens per second)
9.35.059.508 I slot print_timing: id  0 | task 5876 |       total time =    6112.02 ms /   734 tokens
9.35.059.508 I slot print_timing: id  0 | task 5876 |    graphs reused =       5141
9.35.059.513 I slot print_timing: id  0 | task 5876 | draft acceptance = 0.86161 (  386 accepted /   448 generated), mean len =  7.03
9.35.059.556 I slot      release: id  0 | task 5876 | stop processing: n_tokens = 734, truncated = 0
9.35.062.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.048
9.35.062.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.769 MiB)
9.35.081.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.415 MiB)
9.35.291.889 I slot launch_slot_: id  0 | task 5943 | processing task, is_child = 0
9.37.226.122 I slot print_timing: id  0 | task 5943 | prompt eval time =     361.90 ms /   163 tokens (    2.22 ms per token,   450.40 tokens per second)
9.37.226.129 I slot print_timing: id  0 | task 5943 |        eval time =    1572.30 ms /   140 tokens (   11.31 ms per token,    88.41 tokens per second)
9.37.226.130 I slot print_timing: id  0 | task 5943 |       total time =    1934.20 ms /   303 tokens
9.37.226.131 I slot print_timing: id  0 | task 5943 |    graphs reused =       5157
9.37.226.135 I slot print_timing: id  0 | task 5943 | draft acceptance = 0.96825 (  122 accepted /   126 generated), mean len =  7.78
9.37.226.174 I slot      release: id  0 | task 5943 | stop processing: n_tokens = 303, truncated = 0
9.37.229.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.171 (> 0.100 thold), f_keep = 0.109
9.37.392.901 I slot launch_slot_: id  0 | task 5964 | processing task, is_child = 0
9.40.846.625 I slot print_timing: id  0 | task 5964 | n_gen =    232, tg =  75.50 t/s, tg_3s =  75.82 t/s
9.41.974.828 I slot print_timing: id  0 | task 5964 | prompt eval time =     394.02 ms /   193 tokens (    2.04 ms per token,   489.83 tokens per second)
9.41.974.836 I slot print_timing: id  0 | task 5964 |        eval time =    4187.87 ms /   290 tokens (   14.49 ms per token,    69.01 tokens per second)
9.41.974.836 I slot print_timing: id  0 | task 5964 |       total time =    4581.89 ms /   483 tokens
9.41.974.837 I slot print_timing: id  0 | task 5964 |    graphs reused =       5203
9.41.974.841 I slot print_timing: id  0 | task 5964 | draft acceptance = 0.72024 (  242 accepted /   336 generated), mean len =  6.04
9.41.974.881 I slot      release: id  0 | task 5964 | stop processing: n_tokens = 483, truncated = 0
9.41.977.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.124 (> 0.100 thold), f_keep = 0.068
9.41.978.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 334.474 MiB)
9.41.996.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.525 MiB)
9.42.187.864 I slot launch_slot_: id  0 | task 6015 | processing task, is_child = 0
9.45.747.116 I slot print_timing: id  0 | task 6015 | n_gen =    266, tg =  86.79 t/s, tg_3s =  87.12 t/s
9.46.357.401 I slot print_timing: id  0 | task 6015 | prompt eval time =     505.90 ms /   266 tokens (    1.90 ms per token,   525.79 tokens per second)
9.46.357.408 I slot print_timing: id  0 | task 6015 |        eval time =    3663.58 ms /   310 tokens (   11.86 ms per token,    84.34 tokens per second)
9.46.357.409 I slot print_timing: id  0 | task 6015 |       total time =    4169.49 ms /   576 tokens
9.46.357.410 I slot print_timing: id  0 | task 6015 |    graphs reused =       5243
9.46.357.414 I slot print_timing: id  0 | task 6015 | draft acceptance = 0.91156 (  268 accepted /   294 generated), mean len =  7.38
9.46.357.458 I slot      release: id  0 | task 6015 | stop processing: n_tokens = 576, truncated = 0
9.46.360.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.061
9.46.360.305 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 352.244 MiB)
9.46.556.118 I slot launch_slot_: id  0 | task 6060 | processing task, is_child = 0
9.48.325.437 I slot print_timing: id  0 | task 6060 | prompt eval time =     290.50 ms /   115 tokens (    2.53 ms per token,   395.87 tokens per second)
9.48.325.444 I slot print_timing: id  0 | task 6060 |        eval time =    1478.79 ms /   132 tokens (   11.29 ms per token,    88.59 tokens per second)
9.48.325.445 I slot print_timing: id  0 | task 6060 |       total time =    1769.28 ms /   247 tokens
9.48.325.445 I slot print_timing: id  0 | task 6060 |    graphs reused =       5259
9.48.325.450 I slot print_timing: id  0 | task 6060 | draft acceptance = 0.96639 (  115 accepted /   119 generated), mean len =  7.76
9.48.325.486 I slot      release: id  0 | task 6060 | stop processing: n_tokens = 247, truncated = 0
9.48.382.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2958937174
9.48.547.071 I slot launch_slot_: id  0 | task 6080 | processing task, is_child = 0
9.50.304.678 I slot print_timing: id  0 | task 6080 | prompt eval time =     361.69 ms /   162 tokens (    2.23 ms per token,   447.89 tokens per second)
9.50.304.685 I slot print_timing: id  0 | task 6080 |        eval time =    1395.87 ms /   111 tokens (   12.69 ms per token,    78.80 tokens per second)
9.50.304.686 I slot print_timing: id  0 | task 6080 |       total time =    1757.57 ms /   273 tokens
9.50.304.686 I slot print_timing: id  0 | task 6080 |    graphs reused =       5273
9.50.304.691 I slot print_timing: id  0 | task 6080 | draft acceptance = 0.84821 (   95 accepted /   112 generated), mean len =  6.94
9.50.304.729 I slot      release: id  0 | task 6080 | stop processing: n_tokens = 273, truncated = 0
9.50.307.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2960916416
9.50.307.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.669 MiB)
9.50.488.727 I slot launch_slot_: id  0 | task 6099 | processing task, is_child = 0
9.53.582.073 I slot print_timing: id  0 | task 6099 | prompt eval time =     392.38 ms /   191 tokens (    2.05 ms per token,   486.78 tokens per second)
9.53.582.081 I slot print_timing: id  0 | task 6099 |        eval time =    2700.92 ms /   163 tokens (   16.67 ms per token,    59.98 tokens per second)
9.53.582.082 I slot print_timing: id  0 | task 6099 |       total time =    3093.30 ms /   354 tokens
9.53.582.082 I slot print_timing: id  0 | task 6099 |    graphs reused =       5302
9.53.582.087 I slot print_timing: id  0 | task 6099 | draft acceptance = 0.60829 (  132 accepted /   217 generated), mean len =  5.26
9.53.582.125 I slot      release: id  0 | task 6099 | stop processing: n_tokens = 354, truncated = 0
9.53.584.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2964193813
9.53.584.706 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.725 MiB)
9.53.768.355 I slot launch_slot_: id  0 | task 6133 | processing task, is_child = 0
9.55.891.059 I slot print_timing: id  0 | task 6133 | prompt eval time =     387.60 ms /   180 tokens (    2.15 ms per token,   464.39 tokens per second)
9.55.891.068 I slot print_timing: id  0 | task 6133 |        eval time =    1735.05 ms /    94 tokens (   18.66 ms per token,    53.60 tokens per second)
9.55.891.068 I slot print_timing: id  0 | task 6133 |       total time =    2122.65 ms /   274 tokens
9.55.891.069 I slot print_timing: id  0 | task 6133 |    graphs reused =       5320
9.55.891.073 I slot print_timing: id  0 | task 6133 | draft acceptance = 0.52857 (   74 accepted /   140 generated), mean len =  4.70
9.55.891.111 I slot      release: id  0 | task 6133 | stop processing: n_tokens = 274, truncated = 0
9.55.893.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2966502798
9.55.893.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.645 MiB)
9.56.079.896 I slot launch_slot_: id  0 | task 6156 | processing task, is_child = 0
9.56.853.120 I slot print_timing: id  0 | task 6156 | prompt eval time =     427.67 ms /   223 tokens (    1.92 ms per token,   521.43 tokens per second)
9.56.853.128 I slot print_timing: id  0 | task 6156 |        eval time =     345.52 ms /    24 tokens (   15.02 ms per token,    66.57 tokens per second)
9.56.853.128 I slot print_timing: id  0 | task 6156 |       total time =     773.18 ms /   247 tokens
9.56.853.129 I slot print_timing: id  0 | task 6156 |    graphs reused =       5323
9.56.853.133 I slot print_timing: id  0 | task 6156 | draft acceptance = 0.71429 (   20 accepted /    28 generated), mean len =  6.00
9.56.853.169 I slot      release: id  0 | task 6156 | stop processing: n_tokens = 247, truncated = 0
9.56.855.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2967464856
9.56.855.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.664 MiB)
9.57.044.080 I slot launch_slot_: id  0 | task 6163 | processing task, is_child = 0
9.59.661.380 I slot print_timing: id  0 | task 6163 | prompt eval time =     360.41 ms /   155 tokens (    2.33 ms per token,   430.06 tokens per second)
9.59.661.388 I slot print_timing: id  0 | task 6163 |        eval time =    2256.85 ms /   103 tokens (   22.13 ms per token,    45.20 tokens per second)
9.59.661.388 I slot print_timing: id  0 | task 6163 |       total time =    2617.26 ms /   258 tokens
9.59.661.389 I slot print_timing: id  0 | task 6163 |    graphs reused =       5347
9.59.661.393 I slot print_timing: id  0 | task 6163 | draft acceptance = 0.42308 (   77 accepted /   182 generated), mean len =  3.96
9.59.661.432 I slot      release: id  0 | task 6163 | stop processing: n_tokens = 258, truncated = 0
9.59.664.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2970273119
9.59.664.057 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 336.526 MiB)
9.59.846.202 I slot launch_slot_: id  0 | task 6192 | processing task, is_child = 0
10.02.041.949 I slot print_timing: id  0 | task 6192 | prompt eval time =     453.19 ms /   235 tokens (    1.93 ms per token,   518.55 tokens per second)
10.02.041.956 I slot print_timing: id  0 | task 6192 |        eval time =    1742.52 ms /   133 tokens (   13.20 ms per token,    75.75 tokens per second)
10.02.041.957 I slot print_timing: id  0 | task 6192 |       total time =    2195.71 ms /   368 tokens
10.02.041.957 I slot print_timing: id  0 | task 6192 |    graphs reused =       5365
10.02.041.962 I slot print_timing: id  0 | task 6192 | draft acceptance = 0.80714 (  113 accepted /   140 generated), mean len =  6.65
10.02.042.002 I slot      release: id  0 | task 6192 | stop processing: n_tokens = 368, truncated = 0
10.02.044.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2972653692
10.02.044.630 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.463 MiB)
10.02.230.087 I slot launch_slot_: id  0 | task 6215 | processing task, is_child = 0
10.04.521.726 I slot print_timing: id  0 | task 6215 | prompt eval time =     287.37 ms /   110 tokens (    2.61 ms per token,   382.78 tokens per second)
10.04.521.733 I slot print_timing: id  0 | task 6215 |        eval time =    2004.23 ms /   149 tokens (   13.54 ms per token,    73.84 tokens per second)
10.04.521.733 I slot print_timing: id  0 | task 6215 |       total time =    2291.60 ms /   259 tokens
10.04.521.734 I slot print_timing: id  0 | task 6215 |    graphs reused =       5386
10.04.521.738 I slot print_timing: id  0 | task 6215 | draft acceptance = 0.78261 (  126 accepted /   161 generated), mean len =  6.48
10.04.521.772 I slot      release: id  0 | task 6215 | stop processing: n_tokens = 259, truncated = 0
10.04.524.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2975133459
10.04.524.516 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 332.621 MiB)
10.04.708.790 I slot launch_slot_: id  0 | task 6241 | processing task, is_child = 0
10.06.290.525 I slot print_timing: id  0 | task 6241 | prompt eval time =     283.40 ms /   102 tokens (    2.78 ms per token,   359.92 tokens per second)
10.06.290.535 I slot print_timing: id  0 | task 6241 |        eval time =    1298.30 ms /    89 tokens (   14.75 ms per token,    67.78 tokens per second)
10.06.290.536 I slot print_timing: id  0 | task 6241 |       total time =    1581.69 ms /   191 tokens
