[bonsai2-run +0.002s] staging Ternary-Bonsai-2-27B-PQ2_0.gguf -> /dev/shm/models (8 streams/file)
[bonsai2-run +3.382s] staged 6.8G
[bonsai2-run +3.383s] exec llama-server -m /dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf -ngl 999 -fa on -c 8192 -np 1 --host 0.0.0.0 --port 8080 --no-warmup --metrics --jinja
0.00.108.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.917 W srv  llama_server: -----------------
0.00.108.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.923 W srv  llama_server: -----------------
0.00.110.215 I srv    load_model: loading model '/dev/shm/models/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.02.467.181 I cmn          init: llama threadpool init, n_threads = 24
0.02.618.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.622.270 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.622.284 I srv  llama_server: model loaded
0.02.622.286 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.622.286 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.622.287 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.779.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.33.003.217 I slot print_timing: id  0 | task 24986 |    graphs reused =      26850
15.33.003.246 I slot      release: id  0 | task 24986 | stop processing: n_tokens = 2299, truncated = 0
15.33.006.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9423810704
15.33.229.935 I slot launch_slot_: id  0 | task 27036 | processing task, is_child = 0
15.36.822.718 I slot print_timing: id  0 | task 27036 | n_gen =    100, tg =  29.38 t/s, tg_3s =  29.68 t/s
15.39.825.453 I slot print_timing: id  0 | task 27036 | n_gen =    188, tg =  29.35 t/s, tg_3s =  29.31 t/s
15.42.854.784 I slot print_timing: id  0 | task 27036 | n_gen =    277, tg =  29.36 t/s, tg_3s =  29.38 t/s
15.45.877.290 I slot print_timing: id  0 | task 27036 | n_gen =    366, tg =  29.38 t/s, tg_3s =  29.45 t/s
15.48.881.525 I slot print_timing: id  0 | task 27036 | n_gen =    454, tg =  29.36 t/s, tg_3s =  29.29 t/s
15.51.913.754 I slot print_timing: id  0 | task 27036 | n_gen =    543, tg =  29.36 t/s, tg_3s =  29.35 t/s
15.54.945.993 I slot print_timing: id  0 | task 27036 | n_gen =    632, tg =  29.36 t/s, tg_3s =  29.35 t/s
15.57.955.064 I slot print_timing: id  0 | task 27036 | n_gen =    720, tg =  29.35 t/s, tg_3s =  29.24 t/s
16.00.957.754 I slot print_timing: id  0 | task 27036 | n_gen =    808, tg =  29.34 t/s, tg_3s =  29.31 t/s
16.03.961.914 I slot print_timing: id  0 | task 27036 | n_gen =    896, tg =  29.34 t/s, tg_3s =  29.29 t/s
16.06.977.570 I slot print_timing: id  0 | task 27036 | n_gen =    984, tg =  29.32 t/s, tg_3s =  29.18 t/s
16.09.987.177 I slot print_timing: id  0 | task 27036 | n_gen =   1072, tg =  29.32 t/s, tg_3s =  29.24 t/s
16.13.004.493 I slot print_timing: id  0 | task 27036 | n_gen =   1160, tg =  29.30 t/s, tg_3s =  29.17 t/s
16.16.020.731 I slot print_timing: id  0 | task 27036 | n_gen =   1248, tg =  29.29 t/s, tg_3s =  29.18 t/s
16.19.036.953 I slot print_timing: id  0 | task 27036 | n_gen =   1336, tg =  29.29 t/s, tg_3s =  29.18 t/s
16.22.060.567 I slot print_timing: id  0 | task 27036 | n_gen =   1424, tg =  29.28 t/s, tg_3s =  29.10 t/s
16.25.083.540 I slot print_timing: id  0 | task 27036 | n_gen =   1512, tg =  29.27 t/s, tg_3s =  29.11 t/s
16.28.105.561 I slot print_timing: id  0 | task 27036 | n_gen =   1600, tg =  29.26 t/s, tg_3s =  29.12 t/s
16.31.137.582 I slot print_timing: id  0 | task 27036 | n_gen =   1688, tg =  29.25 t/s, tg_3s =  29.02 t/s
16.34.167.086 I slot print_timing: id  0 | task 27036 | n_gen =   1776, tg =  29.24 t/s, tg_3s =  29.05 t/s
16.37.197.068 I slot print_timing: id  0 | task 27036 | n_gen =   1864, tg =  29.23 t/s, tg_3s =  29.04 t/s
16.40.206.579 I slot print_timing: id  0 | task 27036 | n_gen =   1951, tg =  29.21 t/s, tg_3s =  28.91 t/s
16.43.221.228 I slot print_timing: id  0 | task 27036 | n_gen =   2038, tg =  29.20 t/s, tg_3s =  28.86 t/s
16.43.567.759 I slot print_timing: id  0 | task 27036 | prompt eval time =     223.62 ms /   126 tokens (    1.77 ms per token,   563.46 tokens per second)
16.43.567.765 I slot print_timing: id  0 | task 27036 |        eval time =   70114.19 ms /  2048 tokens (   34.25 ms per token,    29.20 tokens per second)
16.43.567.765 I slot print_timing: id  0 | task 27036 |       total time =   70337.80 ms /  2174 tokens
16.43.567.766 I slot print_timing: id  0 | task 27036 |    graphs reused =      28888
16.43.567.791 I slot      release: id  0 | task 27036 | stop processing: n_tokens = 2173, truncated = 0
16.43.570.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9494375249
16.43.570.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 413.287 MiB)
16.43.818.445 I slot launch_slot_: id  0 | task 29086 | processing task, is_child = 0
16.47.373.422 I slot print_timing: id  0 | task 29086 | n_gen =    100, tg =  29.37 t/s, tg_3s =  29.67 t/s
16.50.399.222 I slot print_timing: id  0 | task 29086 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.41 t/s
16.53.403.348 I slot print_timing: id  0 | task 29086 | n_gen =    277, tg =  29.36 t/s, tg_3s =  29.29 t/s
16.56.430.843 I slot print_timing: id  0 | task 29086 | n_gen =    366, tg =  29.37 t/s, tg_3s =  29.40 t/s
16.59.430.884 I slot print_timing: id  0 | task 29086 | n_gen =    454, tg =  29.36 t/s, tg_3s =  29.33 t/s
17.02.435.444 I slot print_timing: id  0 | task 29086 | n_gen =    542, tg =  29.35 t/s, tg_3s =  29.29 t/s
17.05.469.427 I slot print_timing: id  0 | task 29086 | n_gen =    631, tg =  29.35 t/s, tg_3s =  29.33 t/s
17.08.476.621 I slot print_timing: id  0 | task 29086 | n_gen =    719, tg =  29.34 t/s, tg_3s =  29.26 t/s
17.11.480.494 I slot print_timing: id  0 | task 29086 | n_gen =    807, tg =  29.33 t/s, tg_3s =  29.30 t/s
17.13.255.304 I slot print_timing: id  0 | task 29086 | prompt eval time =     184.49 ms /    67 tokens (    2.75 ms per token,   363.17 tokens per second)
17.13.255.312 I slot print_timing: id  0 | task 29086 |        eval time =   29252.35 ms /   859 tokens (   34.09 ms per token,    29.33 tokens per second)
17.13.255.312 I slot print_timing: id  0 | task 29086 |       total time =   29436.84 ms /   926 tokens
17.13.255.313 I slot print_timing: id  0 | task 29086 |    graphs reused =      29742
17.13.255.332 I slot      release: id  0 | task 29086 | stop processing: n_tokens = 925, truncated = 0
17.13.258.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9524062790
17.13.258.104 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.776 MiB)
17.13.468.990 I slot launch_slot_: id  0 | task 29947 | processing task, is_child = 0
17.17.041.811 I slot print_timing: id  0 | task 29947 | n_gen =    100, tg =  29.38 t/s, tg_3s =  29.68 t/s
17.20.073.005 I slot print_timing: id  0 | task 29947 | n_gen =    189, tg =  29.37 t/s, tg_3s =  29.36 t/s
17.23.098.286 I slot print_timing: id  0 | task 29947 | n_gen =    278, tg =  29.39 t/s, tg_3s =  29.42 t/s
17.26.121.501 I slot print_timing: id  0 | task 29947 | n_gen =    367, tg =  29.40 t/s, tg_3s =  29.44 t/s
17.29.154.207 I slot print_timing: id  0 | task 29947 | n_gen =    456, tg =  29.39 t/s, tg_3s =  29.35 t/s
17.32.186.272 I slot print_timing: id  0 | task 29947 | n_gen =    545, tg =  29.38 t/s, tg_3s =  29.35 t/s
17.33.037.440 I slot print_timing: id  0 | task 29947 | prompt eval time =     203.37 ms /    91 tokens (    2.23 ms per token,   447.46 tokens per second)
17.33.037.448 I slot print_timing: id  0 | task 29947 |        eval time =   19365.06 ms /   570 tokens (   34.03 ms per token,    29.38 tokens per second)
17.33.037.449 I slot print_timing: id  0 | task 29947 |       total time =   19568.43 ms /   661 tokens
17.33.037.450 I slot print_timing: id  0 | task 29947 |    graphs reused =      30308
17.33.037.471 I slot      release: id  0 | task 29947 | stop processing: n_tokens = 660, truncated = 0
17.33.040.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9543844929
17.33.040.154 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 375.901 MiB)
17.33.241.369 I slot launch_slot_: id  0 | task 30519 | processing task, is_child = 0
17.36.805.444 I slot print_timing: id  0 | task 30519 | n_gen =    100, tg =  29.41 t/s, tg_3s =  29.70 t/s
17.39.835.348 I slot print_timing: id  0 | task 30519 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.37 t/s
17.42.858.263 I slot print_timing: id  0 | task 30519 | n_gen =    278, tg =  29.41 t/s, tg_3s =  29.44 t/s
17.45.880.196 I slot print_timing: id  0 | task 30519 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.45 t/s
17.48.913.046 I slot print_timing: id  0 | task 30519 | n_gen =    456, tg =  29.40 t/s, tg_3s =  29.35 t/s
17.51.946.178 I slot print_timing: id  0 | task 30519 | n_gen =    545, tg =  29.39 t/s, tg_3s =  29.34 t/s
17.54.977.882 I slot print_timing: id  0 | task 30519 | n_gen =    634, tg =  29.39 t/s, tg_3s =  29.36 t/s
17.57.989.711 I slot print_timing: id  0 | task 30519 | n_gen =    722, tg =  29.37 t/s, tg_3s =  29.22 t/s
18.00.993.946 I slot print_timing: id  0 | task 30519 | n_gen =    810, tg =  29.36 t/s, tg_3s =  29.29 t/s
18.03.996.352 I slot print_timing: id  0 | task 30519 | n_gen =    898, tg =  29.35 t/s, tg_3s =  29.31 t/s
18.07.009.332 I slot print_timing: id  0 | task 30519 | n_gen =    986, tg =  29.34 t/s, tg_3s =  29.21 t/s
18.10.017.272 I slot print_timing: id  0 | task 30519 | n_gen =   1074, tg =  29.33 t/s, tg_3s =  29.26 t/s
18.13.025.170 I slot print_timing: id  0 | task 30519 | n_gen =   1162, tg =  29.33 t/s, tg_3s =  29.26 t/s
18.16.045.255 I slot print_timing: id  0 | task 30519 | n_gen =   1250, tg =  29.31 t/s, tg_3s =  29.14 t/s
18.19.060.874 I slot print_timing: id  0 | task 30519 | n_gen =   1338, tg =  29.31 t/s, tg_3s =  29.18 t/s
18.22.077.006 I slot print_timing: id  0 | task 30519 | n_gen =   1426, tg =  29.30 t/s, tg_3s =  29.18 t/s
18.25.105.088 I slot print_timing: id  0 | task 30519 | n_gen =   1514, tg =  29.28 t/s, tg_3s =  29.06 t/s
18.28.127.397 I slot print_timing: id  0 | task 30519 | n_gen =   1602, tg =  29.27 t/s, tg_3s =  29.12 t/s
18.28.299.048 I slot print_timing: id  0 | task 30519 | prompt eval time =     197.59 ms /    90 tokens (    2.20 ms per token,   455.48 tokens per second)
18.28.299.055 I slot print_timing: id  0 | task 30519 |        eval time =   54860.07 ms /  1607 tokens (   34.16 ms per token,    29.27 tokens per second)
18.28.299.056 I slot print_timing: id  0 | task 30519 |       total time =   55057.66 ms /  1697 tokens
18.28.299.057 I slot print_timing: id  0 | task 30519 |    graphs reused =      31907
18.28.299.078 I slot      release: id  0 | task 30519 | stop processing: n_tokens = 1696, truncated = 0
18.28.302.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9599106536
18.28.302.212 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 395.595 MiB)
18.28.539.966 I slot launch_slot_: id  0 | task 32128 | processing task, is_child = 0
18.32.225.923 I slot print_timing: id  0 | task 32128 | n_gen =    100, tg =  29.29 t/s, tg_3s =  29.59 t/s
18.35.251.042 I slot print_timing: id  0 | task 32128 | n_gen =    189, tg =  29.35 t/s, tg_3s =  29.42 t/s
18.38.274.417 I slot print_timing: id  0 | task 32128 | n_gen =    278, tg =  29.38 t/s, tg_3s =  29.44 t/s
18.41.274.896 I slot print_timing: id  0 | task 32128 | n_gen =    366, tg =  29.37 t/s, tg_3s =  29.33 t/s
18.44.306.254 I slot print_timing: id  0 | task 32128 | n_gen =    455, tg =  29.37 t/s, tg_3s =  29.36 t/s
18.47.337.984 I slot print_timing: id  0 | task 32128 | n_gen =    544, tg =  29.36 t/s, tg_3s =  29.36 t/s
18.50.344.657 I slot print_timing: id  0 | task 32128 | n_gen =    632, tg =  29.35 t/s, tg_3s =  29.27 t/s
18.53.346.362 I slot print_timing: id  0 | task 32128 | n_gen =    720, tg =  29.35 t/s, tg_3s =  29.32 t/s
18.56.348.365 I slot print_timing: id  0 | task 32128 | n_gen =    808, tg =  29.34 t/s, tg_3s =  29.31 t/s
18.59.362.326 I slot print_timing: id  0 | task 32128 | n_gen =    896, tg =  29.33 t/s, tg_3s =  29.20 t/s
19.02.370.425 I slot print_timing: id  0 | task 32128 | n_gen =    984, tg =  29.32 t/s, tg_3s =  29.25 t/s
19.05.378.060 I slot print_timing: id  0 | task 32128 | n_gen =   1072, tg =  29.32 t/s, tg_3s =  29.26 t/s
19.08.400.446 I slot print_timing: id  0 | task 32128 | n_gen =   1160, tg =  29.30 t/s, tg_3s =  29.12 t/s
19.11.420.874 I slot print_timing: id  0 | task 32128 | n_gen =   1248, tg =  29.29 t/s, tg_3s =  29.13 t/s
19.14.440.821 I slot print_timing: id  0 | task 32128 | n_gen =   1336, tg =  29.28 t/s, tg_3s =  29.14 t/s
19.17.467.981 I slot print_timing: id  0 | task 32128 | n_gen =   1424, tg =  29.27 t/s, tg_3s =  29.07 t/s
19.20.489.928 I slot print_timing: id  0 | task 32128 | n_gen =   1512, tg =  29.26 t/s, tg_3s =  29.12 t/s
19.23.511.366 I slot print_timing: id  0 | task 32128 | n_gen =   1600, tg =  29.25 t/s, tg_3s =  29.13 t/s
19.26.511.985 I slot print_timing: id  0 | task 32128 | n_gen =   1687, tg =  29.24 t/s, tg_3s =  28.99 t/s
19.29.539.921 I slot print_timing: id  0 | task 32128 | n_gen =   1775, tg =  29.23 t/s, tg_3s =  29.06 t/s
19.32.572.978 I slot print_timing: id  0 | task 32128 | n_gen =   1863, tg =  29.22 t/s, tg_3s =  29.01 t/s
19.35.587.919 I slot print_timing: id  0 | task 32128 | n_gen =   1950, tg =  29.20 t/s, tg_3s =  28.86 t/s
19.38.599.346 I slot print_timing: id  0 | task 32128 | n_gen =   2037, tg =  29.19 t/s, tg_3s =  28.89 t/s
19.38.979.952 I slot print_timing: id  0 | task 32128 | prompt eval time =     306.13 ms /   187 tokens (    1.64 ms per token,   610.84 tokens per second)
19.38.979.959 I slot print_timing: id  0 | task 32128 |        eval time =   70133.83 ms /  2048 tokens (   34.26 ms per token,    29.19 tokens per second)
19.38.979.959 I slot print_timing: id  0 | task 32128 |       total time =   70439.97 ms /  2235 tokens
19.38.979.960 I slot print_timing: id  0 | task 32128 |    graphs reused =      33945
19.38.979.985 I slot      release: id  0 | task 32128 | stop processing: n_tokens = 2234, truncated = 0
19.38.982.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9669787443
19.38.982.804 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.135 MiB)
19.39.003.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 432.168 MiB)
19.39.260.850 I slot launch_slot_: id  0 | task 34178 | processing task, is_child = 0
19.42.851.123 I slot print_timing: id  0 | task 34178 | n_gen =    100, tg =  29.43 t/s, tg_3s =  29.73 t/s
19.45.883.280 I slot print_timing: id  0 | task 34178 | n_gen =    189, tg =  29.39 t/s, tg_3s =  29.35 t/s
19.48.906.788 I slot print_timing: id  0 | task 34178 | n_gen =    278, tg =  29.41 t/s, tg_3s =  29.44 t/s
19.51.928.896 I slot print_timing: id  0 | task 34178 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.45 t/s
19.54.930.171 I slot print_timing: id  0 | task 34178 | n_gen =    455, tg =  29.40 t/s, tg_3s =  29.32 t/s
19.57.960.035 I slot print_timing: id  0 | task 34178 | n_gen =    544, tg =  29.39 t/s, tg_3s =  29.37 t/s
20.00.989.845 I slot print_timing: id  0 | task 34178 | n_gen =    633, tg =  29.39 t/s, tg_3s =  29.37 t/s
20.03.997.679 I slot print_timing: id  0 | task 34178 | n_gen =    721, tg =  29.38 t/s, tg_3s =  29.26 t/s
20.06.998.786 I slot print_timing: id  0 | task 34178 | n_gen =    809, tg =  29.37 t/s, tg_3s =  29.32 t/s
20.10.007.449 I slot print_timing: id  0 | task 34178 | n_gen =    897, tg =  29.36 t/s, tg_3s =  29.25 t/s
20.13.014.852 I slot print_timing: id  0 | task 34178 | n_gen =    985, tg =  29.35 t/s, tg_3s =  29.26 t/s
20.16.022.505 I slot print_timing: id  0 | task 34178 | n_gen =   1073, tg =  29.34 t/s, tg_3s =  29.26 t/s
20.19.041.903 I slot print_timing: id  0 | task 34178 | n_gen =   1161, tg =  29.33 t/s, tg_3s =  29.14 t/s
20.22.063.986 I slot print_timing: id  0 | task 34178 | n_gen =   1249, tg =  29.31 t/s, tg_3s =  29.12 t/s
20.25.079.794 I slot print_timing: id  0 | task 34178 | n_gen =   1337, tg =  29.30 t/s, tg_3s =  29.18 t/s
20.28.104.006 I slot print_timing: id  0 | task 34178 | n_gen =   1425, tg =  29.29 t/s, tg_3s =  29.10 t/s
20.31.124.929 I slot print_timing: id  0 | task 34178 | n_gen =   1513, tg =  29.28 t/s, tg_3s =  29.13 t/s
20.34.145.883 I slot print_timing: id  0 | task 34178 | n_gen =   1601, tg =  29.27 t/s, tg_3s =  29.13 t/s
20.37.175.921 I slot print_timing: id  0 | task 34178 | n_gen =   1689, tg =  29.26 t/s, tg_3s =  29.04 t/s
20.40.204.912 I slot print_timing: id  0 | task 34178 | n_gen =   1777, tg =  29.25 t/s, tg_3s =  29.05 t/s
20.43.233.265 I slot print_timing: id  0 | task 34178 | n_gen =   1865, tg =  29.24 t/s, tg_3s =  29.06 t/s
20.46.242.101 I slot print_timing: id  0 | task 34178 | n_gen =   1952, tg =  29.23 t/s, tg_3s =  28.91 t/s
20.49.253.883 I slot print_timing: id  0 | task 34178 | n_gen =   2039, tg =  29.21 t/s, tg_3s =  28.89 t/s
20.49.565.900 I slot print_timing: id  0 | task 34178 | prompt eval time =     226.32 ms /   130 tokens (    1.74 ms per token,   574.42 tokens per second)
20.49.565.908 I slot print_timing: id  0 | task 34178 |        eval time =   70078.71 ms /  2048 tokens (   34.23 ms per token,    29.21 tokens per second)
20.49.565.909 I slot print_timing: id  0 | task 34178 |       total time =   70305.03 ms /  2178 tokens
20.49.565.910 I slot print_timing: id  0 | task 34178 |    graphs reused =      35983
20.49.565.932 I slot      release: id  0 | task 34178 | stop processing: n_tokens = 2177, truncated = 0
20.49.568.805 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9740373390
20.49.568.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 385.717 MiB)
20.49.818.049 I slot launch_slot_: id  0 | task 36228 | processing task, is_child = 0
20.53.378.849 I slot print_timing: id  0 | task 36228 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.71 t/s
20.56.407.158 I slot print_timing: id  0 | task 36228 | n_gen =    189, tg =  29.40 t/s, tg_3s =  29.39 t/s
20.59.429.874 I slot print_timing: id  0 | task 36228 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.44 t/s
21.02.452.725 I slot print_timing: id  0 | task 36228 | n_gen =    367, tg =  29.42 t/s, tg_3s =  29.44 t/s
21.05.484.391 I slot print_timing: id  0 | task 36228 | n_gen =    456, tg =  29.41 t/s, tg_3s =  29.36 t/s
21.08.515.284 I slot print_timing: id  0 | task 36228 | n_gen =    545, tg =  29.40 t/s, tg_3s =  29.36 t/s
21.11.545.839 I slot print_timing: id  0 | task 36228 | n_gen =    634, tg =  29.40 t/s, tg_3s =  29.37 t/s
21.12.704.013 I slot print_timing: id  0 | task 36228 | prompt eval time =     195.31 ms /    84 tokens (    2.33 ms per token,   430.08 tokens per second)
21.12.704.020 I slot print_timing: id  0 | task 36228 |        eval time =   22690.63 ms /   668 tokens (   34.02 ms per token,    29.40 tokens per second)
21.12.704.021 I slot print_timing: id  0 | task 36228 |       total time =   22885.94 ms /   752 tokens
21.12.704.022 I slot print_timing: id  0 | task 36228 |    graphs reused =      36647
21.12.704.042 I slot      release: id  0 | task 36228 | stop processing: n_tokens = 751, truncated = 0
21.12.706.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9763511500
21.12.886.056 I slot launch_slot_: id  0 | task 36898 | processing task, is_child = 0
21.16.428.452 I slot print_timing: id  0 | task 36898 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.71 t/s
21.19.446.244 I slot print_timing: id  0 | task 36898 | n_gen =    189, tg =  29.45 t/s, tg_3s =  29.49 t/s
21.22.476.678 I slot print_timing: id  0 | task 36898 | n_gen =    278, tg =  29.42 t/s, tg_3s =  29.37 t/s
21.25.507.153 I slot print_timing: id  0 | task 36898 | n_gen =    367, tg =  29.41 t/s, tg_3s =  29.37 t/s
21.28.536.344 I slot print_timing: id  0 | task 36898 | n_gen =    456, tg =  29.41 t/s, tg_3s =  29.38 t/s
21.31.541.198 I slot print_timing: id  0 | task 36898 | n_gen =    544, tg =  29.39 t/s, tg_3s =  29.29 t/s
21.34.571.221 I slot print_timing: id  0 | task 36898 | n_gen =    633, tg =  29.38 t/s, tg_3s =  29.37 t/s
21.37.608.723 I slot print_timing: id  0 | task 36898 | n_gen =    722, tg =  29.37 t/s, tg_3s =  29.30 t/s
21.40.609.414 I slot print_timing: id  0 | task 36898 | n_gen =    810, tg =  29.37 t/s, tg_3s =  29.33 t/s
21.43.610.049 I slot print_timing: id  0 | task 36898 | n_gen =    898, tg =  29.36 t/s, tg_3s =  29.33 t/s
21.46.617.762 I slot print_timing: id  0 | task 36898 | n_gen =    986, tg =  29.35 t/s, tg_3s =  29.26 t/s
21.49.625.432 I slot print_timing: id  0 | task 36898 | n_gen =   1074, tg =  29.35 t/s, tg_3s =  29.26 t/s
21.52.636.309 I slot print_timing: id  0 | task 36898 | n_gen =   1162, tg =  29.34 t/s, tg_3s =  29.23 t/s
21.55.654.173 I slot print_timing: id  0 | task 36898 | n_gen =   1250, tg =  29.33 t/s, tg_3s =  29.16 t/s
21.58.671.143 I slot print_timing: id  0 | task 36898 | n_gen =   1338, tg =  29.31 t/s, tg_3s =  29.17 t/s
22.01.689.826 I slot print_timing: id  0 | task 36898 | n_gen =   1426, tg =  29.30 t/s, tg_3s =  29.15 t/s
22.04.714.363 I slot print_timing: id  0 | task 36898 | n_gen =   1514, tg =  29.29 t/s, tg_3s =  29.10 t/s
22.07.736.278 I slot print_timing: id  0 | task 36898 | n_gen =   1602, tg =  29.28 t/s, tg_3s =  29.12 t/s
22.10.758.287 I slot print_timing: id  0 | task 36898 | n_gen =   1690, tg =  29.27 t/s, tg_3s =  29.12 t/s
22.13.789.773 I slot print_timing: id  0 | task 36898 | n_gen =   1778, tg =  29.26 t/s, tg_3s =  29.03 t/s
22.16.818.206 I slot print_timing: id  0 | task 36898 | n_gen =   1866, tg =  29.25 t/s, tg_3s =  29.06 t/s
22.19.847.165 I slot print_timing: id  0 | task 36898 | n_gen =   1954, tg =  29.24 t/s, tg_3s =  29.05 t/s
22.22.856.799 I slot print_timing: id  0 | task 36898 | n_gen =   2041, tg =  29.23 t/s, tg_3s =  28.91 t/s
22.23.099.728 I slot print_timing: id  0 | task 36898 | prompt eval time =     176.83 ms /    49 tokens (    3.61 ms per token,   277.11 tokens per second)
22.23.099.734 I slot print_timing: id  0 | task 36898 |        eval time =   70036.83 ms /  2048 tokens (   34.21 ms per token,    29.23 tokens per second)
22.23.099.734 I slot print_timing: id  0 | task 36898 |       total time =   70213.65 ms /  2097 tokens
22.23.099.735 I slot print_timing: id  0 | task 36898 |    graphs reused =      38685
22.23.099.761 I slot      release: id  0 | task 36898 | stop processing: n_tokens = 2096, truncated = 0
22.23.102.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9833907219
22.23.102.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 322.010 MiB)
22.23.124.251 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.456 MiB)
22.23.368.470 I slot launch_slot_: id  0 | task 38948 | processing task, is_child = 0
22.27.109.173 I slot print_timing: id  0 | task 38948 | n_gen =    100, tg =  29.27 t/s, tg_3s =  29.57 t/s
22.30.133.318 I slot print_timing: id  0 | task 38948 | n_gen =    189, tg =  29.35 t/s, tg_3s =  29.43 t/s
22.33.166.927 I slot print_timing: id  0 | task 38948 | n_gen =    278, tg =  29.34 t/s, tg_3s =  29.34 t/s
22.36.199.290 I slot print_timing: id  0 | task 38948 | n_gen =    367, tg =  29.35 t/s, tg_3s =  29.35 t/s
22.39.231.883 I slot print_timing: id  0 | task 38948 | n_gen =    456, tg =  29.35 t/s, tg_3s =  29.35 t/s
22.42.238.185 I slot print_timing: id  0 | task 38948 | n_gen =    544, tg =  29.33 t/s, tg_3s =  29.27 t/s
22.45.240.834 I slot print_timing: id  0 | task 38948 | n_gen =    632, tg =  29.33 t/s, tg_3s =  29.31 t/s
22.48.243.192 I slot print_timing: id  0 | task 38948 | n_gen =    720, tg =  29.33 t/s, tg_3s =  29.31 t/s
22.51.255.112 I slot print_timing: id  0 | task 38948 | n_gen =    808, tg =  29.32 t/s, tg_3s =  29.22 t/s
22.54.264.167 I slot print_timing: id  0 | task 38948 | n_gen =    896, tg =  29.31 t/s, tg_3s =  29.25 t/s
22.57.272.126 I slot print_timing: id  0 | task 38948 | n_gen =    984, tg =  29.30 t/s, tg_3s =  29.26 t/s
23.00.290.637 I slot print_timing: id  0 | task 38948 | n_gen =   1072, tg =  29.29 t/s, tg_3s =  29.15 t/s
23.03.307.042 I slot print_timing: id  0 | task 38948 | n_gen =   1160, tg =  29.28 t/s, tg_3s =  29.17 t/s
23.06.322.782 I slot print_timing: id  0 | task 38948 | n_gen =   1248, tg =  29.28 t/s, tg_3s =  29.18 t/s
23.09.348.335 I slot print_timing: id  0 | task 38948 | n_gen =   1336, tg =  29.26 t/s, tg_3s =  29.09 t/s
23.12.370.361 I slot print_timing: id  0 | task 38948 | n_gen =   1424, tg =  29.25 t/s, tg_3s =  29.12 t/s
23.15.392.078 I slot print_timing: id  0 | task 38948 | n_gen =   1512, tg =  29.25 t/s, tg_3s =  29.12 t/s
23.18.425.598 I slot print_timing: id  0 | task 38948 | n_gen =   1600, tg =  29.23 t/s, tg_3s =  29.01 t/s
23.21.454.358 I slot print_timing: id  0 | task 38948 | n_gen =   1688, tg =  29.22 t/s, tg_3s =  29.05 t/s
23.24.482.466 I slot print_timing: id  0 | task 38948 | n_gen =   1776, tg =  29.22 t/s, tg_3s =  29.06 t/s
23.27.495.143 I slot print_timing: id  0 | task 38948 | n_gen =   1863, tg =  29.20 t/s, tg_3s =  28.88 t/s
23.30.506.910 I slot print_timing: id  0 | task 38948 | n_gen =   1950, tg =  29.19 t/s, tg_3s =  28.89 t/s
23.33.519.303 I slot print_timing: id  0 | task 38948 | n_gen =   2037, tg =  29.17 t/s, tg_3s =  28.88 t/s
